Nodos Aristas Frontera |CMF| Segundos
2 1 1 1 0.00128600000000000
4 6 4 2 0.00000100000000000
4 6 4 2 0.00000300000000000
3 3 2 1 0.00168700000000000
3 3 2 1 0.00000200000000000
4 6 4 2 0.00000100000000000
2 1 1 1 0.00052500000000000
2 1 1 1 0.00049900000000000
4 6 4 2 0.00000100000000000
2 1 1 1 0.00056300000000000
5 8 5 2 0.00000700000000000
4 6 4 2 0.00000100000000000
5 8 5 2 0.00000400000000000
2 1 1 1 0.00145900000000000
4 6 4 2 0.00000100000000000
2 1 1 1 0.00052700000000000
2 1 1 1 0.00122900000000000
5 8 5 2 0.00000400000000000
5 8 5 2 0.00001500000000000
2 1 1 1 0.00000600000000000
3 3 2 1 0.00000300000000000
6 10 6 2 0.00001800000000000
2 1 1 1 0.00055800000000000
2 1 1 1 0.00051900000000000
5 8 5 2 0.00000500000000000
6 10 6 2 0.00002700000000000
5 8 5 2 0.00002200000000000
3 3 2 1 0.00000100000000000
6 10 6 2 0.00000900000000000
6 10 6 2 0.00000400000000000
7 12 7 2 0.00000300000000000
6 10 6 2 0.00000700000000000
7 12 7 2 0.00000300000000000
7 12 7 2 0.00000400000000000
4 6 4 2 0.00000100000000000
7 12 7 2 0.00000300000000000
6 10 6 2 0.00001000000000000
3 3 2 1 0.00000500000000000
7 12 7 2 0.00000300000000000
7 12 7 2 0.00000300000000000
7 12 7 2 0.00000300000000000
5 8 5 2 0.00000400000000000
8 14 8 2 0.00000400000000000
8 14 8 2 0.00000400000000000
4 6 4 2 0.00000400000000000
8 14 8 2 0.00000400000000000
5 8 5 2 0.00000800000000000
8 14 8 2 0.00000300000000000
8 14 8 2 0.00000400000000000
9 16 9 2 0.00000300000000000
8 14 8 2 0.00001100000000000
8 14 8 2 0.00000400000000000
6 10 6 2 0.00000600000000000
8 14 8 2 0.00000400000000000
6 10 6 2 0.00001400000000000
9 16 9 2 0.00000400000000000
7 12 7 2 0.00000400000000000
5 8 5 2 0.00002600000000000
5 8 5 2 0.00001000000000000
9 16 9 2 0.00000500000000000
9 16 9 2 0.00000300000000000
7 12 7 2 0.00000900000000000
10 18 10 2 0.00001000000000000
10 18 10 2 0.00000800000000000
9 16 9 2 0.00000500000000000
9 16 9 2 0.00000400000000000
9 16 9 2 0.00000500000000000
10 18 10 2 0.00000700000000000
9 16 9 2 0.00000400000000000
10 18 10 2 0.00000500000000000
10 18 10 2 0.00000400000000000
9 16 9 2 0.00000400000000000
9 16 9 2 0.00000500000000000
10 18 10 2 0.00000900000000000
11 20 11 2 0.00000700000000000
8 14 8 2 0.00000400000000000
10 18 10 2 0.00000500000000000
3 3 2 1 0.00000200000000000
11 20 11 2 0.00000400000000000
11 20 11 2 0.00000400000000000
11 20 11 2 0.00001500000000000
8 14 8 2 0.00000400000000000
