Nodos Aristas Frontera |CMF| Segundos
17 23 7 2 0.00002000000000000
16 22 7 2 0.00001700000000000
18 24 8 2 0.00158500000000000
17 23 7 2 0.00004400000000000
18 24 8 2 0.00001000000000000
17 23 7 2 0.00001900000000000
16 22 7 2 0.00002400000000000
16 22 7 2 0.00024800000000000
18 24 8 2 0.00000900000000000
17 23 7 2 0.00001100000000000
16 22 7 2 0.00155700000000000
19 25 8 2 0.00001000000000000
16 22 7 2 0.00001900000000000
19 25 8 2 0.00000800000000000
19 25 8 2 0.00001000000000000
18 24 8 2 0.00001000000000000
17 23 7 2 0.00002600000000000
18 24 8 2 0.00001500000000000
16 22 7 2 0.00003000000000000
16 22 7 2 0.00002300000000000
17 23 7 2 0.00001500000000000
18 24 8 2 0.00001000000000000
19 25 8 2 0.00001000000000000
20 34 9 2 0.00001300000000000
17 23 7 2 0.00002000000000000
16 22 7 2 0.00005000000000000
20 34 9 2 0.00001300000000000
17 23 7 2 0.00002900000000000
20 34 9 2 0.00001700000000000
20 34 9 2 0.00000800000000000
18 24 8 2 0.00001000000000000
19 25 8 2 0.00000900000000000
17 23 7 2 0.00001200000000000
20 34 9 2 0.00001600000000000
18 24 8 2 0.00001500000000000
20 34 9 2 0.00001600000000000
21 35 9 2 0.00000800000000000
21 35 9 2 0.00000900000000000
21 35 9 2 0.00000900000000000
19 25 8 2 0.00000800000000000
20 34 9 2 0.00001600000000000
19 25 8 2 0.00000900000000000
19 25 8 2 0.00001000000000000
21 35 9 2 0.00001000000000000
18 24 8 2 0.00001500000000000
20 34 9 2 0.00002000000000000
20 34 9 2 0.00001900000000000
22 36 10 2 0.00001200000000000
22 36 10 2 0.00000900000000000
19 25 8 2 0.00001000000000000
22 36 10 2 0.00000900000000000
22 36 10 2 0.00001100000000000
21 35 9 2 0.00001900000000000
16 22 7 2 0.00015100000000000
22 36 10 2 0.00001100000000000
22 36 10 2 0.00000900000000000
21 35 9 2 0.00001100000000000
23 37 10 2 0.00001000000000000
23 37 10 2 0.00001200000000000
20 34 9 2 0.00001600000000000
23 37 10 2 0.00001200000000000
19 25 8 2 0.00001000000000000
23 37 10 2 0.00000900000000000
22 36 10 2 0.00000800000000000
24 49 11 2 0.00001900000000000
24 49 11 2 0.00001500000000000
16 22 7 2 0.00003000000000000
24 49 11 2 0.00001800000000000
22 36 10 2 0.00001700000000000
23 37 10 2 0.00001000000000000
21 35 9 2 0.00001100000000000
21 35 9 2 0.00001600000000000
24 49 11 2 0.00001500000000000
24 49 11 2 0.00001300000000000
23 37 10 2 0.00001000000000000
25 50 11 2 0.00001600000000000
25 50 11 2 0.00001900000000000
24 49 11 2 0.00001500000000000
25 50 11 2 0.00001500000000000
25 50 11 2 0.00001000000000000
26 51 12 2 0.00001100000000000
25 50 11 2 0.00001800000000000
21 35 9 2 0.00001600000000000
24 49 11 2 0.00001100000000000
22 36 10 2 0.00001100000000000
26 51 12 2 0.00001000000000000
18 24 8 2 0.00001100000000000
26 51 12 2 0.00001000000000000
25 50 11 2 0.00001300000000000
21 35 9 2 0.00001700000000000
26 51 12 2 0.00001300000000000
