Nodos Aristas Frontera |CMF| Segundos
2 1 1 1 0.00054100000000000
2 1 1 1 0.00001100000000000
4 3 3 1 0.00001000000000000
3 2 2 1 0.00099600000000000
4 3 3 1 0.00224200000000000
3 2 2 1 0.00104400000000000
4 3 3 1 0.00000600000000000
4 3 2 1 0.00000400000000000
3 2 2 1 0.00093300000000000
3 2 2 1 0.00001000000000000
5 6 3 1 0.00000500000000000
3 2 2 1 0.00001100000000000
5 6 3 2 0.00000500000000000
4 3 2 1 0.00001100000000000
3 2 2 1 0.00003000000000000
5 5 3 1 0.00000500000000000
5 5 3 2 0.00000600000000000
4 3 2 1 0.00000300000000000
4 3 3 1 0.00000400000000000
2 1 1 1 0.00001300000000000
5 4 3 2 0.00000600000000000
5 4 2 1 0.00000300000000000
5 4 2 1 0.00000600000000000
6 7 4 2 0.00001800000000000
6 6 2 1 0.00001200000000000
6 5 2 1 0.00001000000000000
5 4 3 1 0.00000600000000000
6 5 4 2 0.00001100000000000
6 9 4 2 0.00000900000000000
4 3 2 1 0.00002400000000000
6 5 3 1 0.00001200000000000
2 1 1 1 0.00000700000000000
3 2 2 1 0.00000900000000000
6 8 4 1 0.00000500000000000
6 8 4 2 0.00002200000000000
4 4 2 1 0.00000300000000000
2 1 1 1 0.00057800000000000
6 5 3 1 0.00000700000000000
7 11 5 2 0.00001900000000000
7 6 3 1 0.00000600000000000
7 9 5 2 0.00001500000000000
8 13 6 2 0.00000900000000000
7 7 4 2 0.00000600000000000
2 1 1 1 0.00000700000000000
3 2 2 1 0.00002200000000000
8 9 6 1 0.00000900000000000
8 12 6 2 0.00000700000000000
4 4 2 1 0.00000400000000000
8 10 6 2 0.00000700000000000
7 10 5 2 0.00000600000000000
7 10 5 1 0.00000700000000000
7 6 2 1 0.00000500000000000
5 4 2 1 0.00000400000000000
8 9 6 2 0.00000900000000000
2 1 1 1 0.00036400000000000
2 1 1 1 0.00001200000000000
9 16 7 2 0.00001400000000000
9 8 5 2 0.00000900000000000
9 17 7 2 0.00001300000000000
9 13 7 2 0.00001600000000000
7 9 5 2 0.00000700000000000
10 9 3 1 0.00002000000000000
6 5 3 1 0.00000700000000000
7 7 3 1 0.00000700000000000
9 8 5 2 0.00000900000000000
7 6 4 1 0.00000800000000000
8 10 6 1 0.00000600000000000
9 8 3 1 0.00000800000000000
10 14 7 2 0.00001400000000000
9 8 5 2 0.00000900000000000
9 8 5 2 0.00000900000000000
8 11 6 2 0.00000900000000000
10 15 6 2 0.00001400000000000
10 16 7 2 0.00001600000000000
10 9 3 1 0.00000800000000000
10 14 8 2 0.00001100000000000
11 14 8 2 0.00002400000000000
10 21 8 2 0.00002100000000000
11 24 9 2 0.00002800000000000
