Nodos Aristas Frontera |CMF| Segundos
4 3 2 2 0.00169700000000000
4 3 2 2 0.00000900000000000
5 4 3 2 0.00000900000000000
3 2 2 1 0.00078000000000000
3 2 2 1 0.00084300000000000
3 2 2 1 0.00078500000000000
5 4 3 2 0.00001000000000000
3 2 2 1 0.00083500000000000
3 2 2 1 0.00099100000000000
5 4 3 2 0.00000700000000000
6 5 4 2 0.00001300000000000
4 3 2 2 0.00000700000000000
6 5 4 2 0.00001800000000000
6 5 4 2 0.00000800000000000
4 3 2 2 0.00001900000000000
4 3 2 2 0.00001300000000000
4 3 2 2 0.00000900000000000
6 5 4 2 0.00001100000000000
4 3 2 2 0.00002900000000000
3 2 2 1 0.00001100000000000
6 5 4 2 0.00001000000000000
5 4 2 2 0.00000700000000000
7 6 2 2 0.00001800000000000
5 4 2 2 0.00000600000000000
5 4 2 2 0.00000900000000000
7 6 5 2 0.00000800000000000
7 6 3 2 0.00001400000000000
6 5 4 2 0.00001200000000000
4 3 2 2 0.00001100000000000
7 6 3 2 0.00001100000000000
5 4 2 2 0.00000600000000000
7 6 5 2 0.00002100000000000
8 7 6 2 0.00000700000000000
8 7 6 2 0.00001000000000000
5 4 3 2 0.00000700000000000
8 7 6 2 0.00001000000000000
7 6 2 2 0.00000500000000000
8 7 6 2 0.00000800000000000
8 7 6 2 0.00001000000000000
9 8 3 2 0.00000800000000000
8 7 6 2 0.00001000000000000
9 8 3 2 0.00001100000000000
5 4 2 2 0.00000600000000000
8 7 6 2 0.00000900000000000
9 8 3 2 0.00000900000000000
6 5 4 2 0.00000800000000000
8 7 6 2 0.00000900000000000
3 2 2 1 0.00079100000000000
7 6 5 2 0.00000900000000000
9 8 3 2 0.00000800000000000
7 6 5 2 0.00001200000000000
10 9 8 2 0.00002000000000000
7 6 3 2 0.00000700000000000
4 3 2 2 0.00001200000000000
10 9 3 2 0.00001300000000000
10 9 3 2 0.00001000000000000
6 5 4 2 0.00001400000000000
10 9 3 2 0.00001100000000000
5 4 3 2 0.00000800000000000
9 8 3 2 0.00001100000000000
6 5 4 2 0.00000800000000000
9 8 7 2 0.00001300000000000
11 10 4 2 0.00001400000000000
10 9 3 2 0.00002000000000000
8 7 6 2 0.00000800000000000
8 7 6 2 0.00001000000000000
9 8 3 2 0.00000900000000000
9 8 3 2 0.00001100000000000
3 2 2 1 0.00000800000000000
10 9 8 2 0.00001300000000000
11 10 4 2 0.00002600000000000
7 6 5 2 0.00001300000000000
12 11 10 2 0.00001800000000000
11 10 4 2 0.00002600000000000
9 8 4 2 0.00001200000000000
11 10 4 2 0.00001600000000000
12 11 10 2 0.00001500000000000
11 10 4 2 0.00003800000000000
3 2 2 1 0.00054600000000000
11 10 4 2 0.00001200000000000
12 11 10 2 0.00002200000000000
4 3 2 2 0.00001300000000000
12 11 10 2 0.00002500000000000
11 10 4 2 0.00001100000000000
13 12 4 2 0.00001400000000000
10 9 3 2 0.00001400000000000
13 12 5 2 0.00001600000000000
12 11 10 2 0.00002000000000000
13 12 5 2 0.00001400000000000
13 12 6 2 0.00002100000000000
6 5 4 2 0.00001400000000000
12 11 10 2 0.00003000000000000
14 13 12 2 0.00002500000000000
13 12 4 2 0.00001400000000000
14 13 12 2 0.00002600000000000
12 11 10 2 0.00001600000000000
14 13 12 2 0.00002500000000000
14 13 12 2 0.00002100000000000
14 13 12 2 0.00002500000000000
12 11 10 2 0.00001900000000000
13 12 5 2 0.00001900000000000
14 13 12 2 0.00002000000000000
9 8 4 2 0.00001100000000000
13 12 6 2 0.00001900000000000
14 13 12 2 0.00002400000000000
12 11 10 2 0.00001500000000000
12 11 10 2 0.00002500000000000
10 9 8 2 0.00001700000000000
15 14 13 2 0.00002800000000000
15 14 7 2 0.00002700000000000
11 10 5 2 0.00002800000000000
15 14 6 2 0.00001800000000000
15 14 13 2 0.00002900000000000
16 15 4 2 0.00002500000000000
13 12 5 2 0.00001900000000000
16 15 5 2 0.00002100000000000
15 14 7 2 0.00002300000000000
14 13 12 2 0.00002000000000000
14 13 12 2 0.00002600000000000
16 15 5 2 0.00001600000000000
16 15 14 2 0.00003800000000000
14 13 12 2 0.00002000000000000
15 14 6 2 0.00002200000000000
16 15 5 2 0.00001500000000000
15 14 6 2 0.00002300000000000
15 14 13 2 0.00002700000000000
17 16 7 2 0.00002100000000000
16 15 4 2 0.00002400000000000
17 16 4 2 0.00001800000000000
10 9 3 2 0.00001200000000000
17 16 4 2 0.00001900000000000
17 16 4 2 0.00002400000000000
16 15 14 2 0.00003300000000000
11 10 9 2 0.00002500000000000
18 17 16 2 0.00003000000000000
17 16 7 2 0.00002700000000000
18 17 16 2 0.00003000000000000
11 10 4 2 0.00001800000000000
18 17 16 2 0.00003000000000000
3 2 2 1 0.00077900000000000
18 17 16 2 0.00003300000000000
17 16 4 2 0.00002400000000000
19 18 8 2 0.00002500000000000
16 15 5 2 0.00002400000000000
19 18 6 2 0.00002400000000000
17 16 4 2 0.00001900000000000
18 17 16 2 0.00003700000000000
19 18 5 2 0.00002200000000000
19 18 8 2 0.00003200000000000
19 18 8 2 0.00002500000000000
19 18 5 2 0.00002300000000000
19 18 5 2 0.00002300000000000
17 16 8 2 0.00003000000000000
15 14 6 2 0.00001700000000000
18 17 16 2 0.00003800000000000
20 19 18 2 0.00006000000000000
20 19 18 2 0.00006600000000000
18 17 16 2 0.00004000000000000
10 9 3 2 0.00001300000000000
19 18 8 2 0.00003200000000000
20 19 18 2 0.00004400000000000
20 19 18 2 0.00004600000000000
20 19 18 2 0.00003900000000000
13 12 11 2 0.00001700000000000
18 17 16 2 0.00003700000000000
20 19 18 2 0.00003800000000000
15 14 13 2 0.00002800000000000
21 20 19 2 0.00004600000000000
21 20 5 2 0.00003200000000000
21 20 5 2 0.00003400000000000
19 18 8 2 0.00003100000000000
21 20 5 2 0.00004000000000000
20 19 18 2 0.00005100000000000
20 19 18 2 0.00003800000000000
21 20 5 2 0.00004000000000000
18 17 16 2 0.00003700000000000
22 21 20 2 0.00005600000000000
21 20 5 2 0.00003000000000000
17 16 15 2 0.00003400000000000
22 21 6 2 0.00002800000000000
19 18 8 2 0.00003700000000000
22 21 20 2 0.00006300000000000
22 21 7 2 0.00002900000000000
17 16 4 2 0.00002400000000000
20 19 18 2 0.00003900000000000
21 20 10 2 0.00003700000000000
23 22 21 2 0.00004800000000000
20 19 18 2 0.00005400000000000
23 22 10 2 0.00003400000000000
23 22 10 2 0.00004300000000000
23 22 10 2 0.00003300000000000
23 22 10 2 0.00003500000000000
22 21 7 2 0.00002900000000000
23 22 10 2 0.00004400000000000
24 23 22 2 0.00005100000000000
22 21 6 2 0.00003500000000000
18 17 16 2 0.00003700000000000
24 23 22 2 0.00005200000000000
23 22 10 2 0.00004300000000000
22 21 6 2 0.00003500000000000
24 23 22 2 0.00005100000000000
21 20 5 2 0.00003400000000000
25 24 6 2 0.00004100000000000
24 23 22 2 0.00005100000000000
24 23 22 2 0.00005300000000000
24 23 22 2 0.00006400000000000
23 22 10 2 0.00004300000000000
25 24 5 2 0.00003100000000000
25 24 11 2 0.00003900000000000
16 15 5 2 0.00003000000000000
22 21 6 2 0.00003600000000000
16 15 5 2 0.00002700000000000
24 23 22 2 0.00006300000000000
13 12 5 2 0.00001700000000000
21 20 9 2 0.00004200000000000
24 23 22 2 0.00005100000000000
23 22 10 2 0.00004300000000000
30 29 28 2 0.00007400000000000
22 21 6 2 0.00003500000000000
25 24 8 2 0.00004400000000000
25 24 8 2 0.00005600000000000
23 22 10 2 0.00004200000000000
30 29 28 2 0.00009500000000000
25 24 6 2 0.00004300000000000
25 24 11 2 0.00004800000000000
24 23 22 2 0.00006600000000000
24 23 22 2 0.00006500000000000
30 29 28 2 0.00007400000000000
30 29 28 2 0.00009500000000000
25 24 7 2 0.00003700000000000
30 29 28 2 0.00007500000000000
35 34 16 2 0.00007200000000000
22 21 7 2 0.00004300000000000
30 29 28 2 0.00009400000000000
25 24 6 2 0.00003300000000000
35 34 33 2 0.00011000000000000
35 34 16 2 0.00009000000000000
30 29 28 2 0.00009200000000000
35 34 16 2 0.00010600000000000
40 39 13 2 0.00009800000000000
35 34 17 2 0.00010900000000000
40 39 12 2 0.00007600000000000
21 20 9 2 0.00004700000000000
35 34 16 2 0.00008800000000000
40 39 13 2 0.00007900000000000
40 39 12 2 0.00007300000000000
40 39 38 2 0.00014700000000000
35 34 16 2 0.00009000000000000
30 29 28 2 0.00009300000000000
40 39 12 2 0.00007400000000000
40 39 13 2 0.00010200000000000
40 39 38 2 0.00015400000000000
45 44 11 2 0.00008700000000000
40 39 38 2 0.00018500000000000
50 49 7 2 0.00004700000000000
45 44 11 2 0.00011100000000000
45 44 10 2 0.00008200000000000
45 44 21 2 0.00011300000000000
35 34 16 2 0.00008600000000000
50 49 7 2 0.00003900000000000
45 44 10 2 0.00009800000000000
40 39 12 2 0.00009100000000000
50 49 7 2 0.00004500000000000
50 49 7 2 0.00003700000000000
25 24 7 2 0.00004700000000000
50 49 7 2 0.00004900000000000
35 34 16 2 0.00009200000000000
30 29 28 2 0.00009800000000000
50 49 7 2 0.00005200000000000
50 49 48 2 0.00021300000000000
45 44 21 2 0.00014000000000000
45 44 11 2 0.00010600000000000
30 29 28 2 0.00009400000000000
45 44 10 2 0.00009900000000000
45 44 22 2 0.00015300000000000
45 44 11 2 0.00010400000000000
50 49 48 2 0.00027900000000000
50 49 48 2 0.00027100000000000
35 34 16 2 0.00008400000000000
50 49 7 2 0.00005600000000000
60 59 58 2 0.00031200000000000
60 59 58 2 0.00031200000000000
60 59 58 2 0.00030800000000000
60 59 58 2 0.00030600000000000
60 59 58 2 0.00030600000000000
70 69 22 2 0.00024400000000000
60 59 58 2 0.00038500000000000
70 69 22 2 0.00024300000000000
70 69 23 2 0.00025400000000000
70 69 22 2 0.00024400000000000
