Nodos Aristas Frontera |CMF| Segundos
2 1 1 1 0.00014600000000000
2 1 1 1 0.00000700000000000
4 4 2 1 0.00030800000000000
3 2 2 1 0.00056200000000000
3 2 2 1 0.00056100000000000
4 3 3 1 0.00000200000000000
4 3 3 1 0.00000300000000000
4 3 3 1 0.00000700000000000
4 3 3 1 0.00000400000000000
3 2 2 1 0.00176500000000000
2 1 1 1 0.00001200000000000
5 4 4 1 0.00000400000000000
3 2 2 1 0.00000900000000000
2 1 1 1 0.00001100000000000
3 2 2 1 0.00000900000000000
4 3 3 1 0.00000800000000000
2 1 1 1 0.00019200000000000
5 6 3 2 0.00000300000000000
2 1 1 1 0.00008300000000000
5 4 4 1 0.00000300000000000
5 6 3 2 0.00000400000000000
6 8 4 1 0.00000800000000000
4 4 2 1 0.00000600000000000
4 3 3 1 0.00000200000000000
3 2 2 1 0.00000500000000000
4 3 3 1 0.00000600000000000
6 8 4 2 0.00001100000000000
6 5 5 1 0.00000400000000000
7 12 5 2 0.00000500000000000
5 4 4 1 0.00000300000000000
3 2 2 1 0.00001900000000000
7 12 5 2 0.00000300000000000
3 2 2 1 0.00055500000000000
5 6 3 2 0.00000300000000000
6 8 4 1 0.00000900000000000
7 6 6 1 0.00001100000000000
5 6 3 2 0.00000400000000000
7 10 5 2 0.00000300000000000
7 12 5 2 0.00000400000000000
7 6 6 1 0.00000800000000000
6 5 5 1 0.00000900000000000
7 6 6 1 0.00000400000000000
6 5 5 1 0.00000800000000000
7 12 5 2 0.00000300000000000
7 12 5 2 0.00000300000000000
3 2 2 1 0.00001500000000000
5 4 4 1 0.00000400000000000
8 15 6 2 0.00000300000000000
6 9 4 2 0.00000300000000000
8 15 6 2 0.00000500000000000
2 1 1 1 0.00001000000000000
9 8 8 1 0.00000400000000000
6 9 4 2 0.00000700000000000
9 18 7 2 0.00000400000000000
9 20 7 2 0.00000500000000000
9 8 8 1 0.00000500000000000
9 18 7 2 0.00000300000000000
9 14 7 2 0.00000800000000000
9 8 8 1 0.00000500000000000
2 1 1 1 0.00001400000000000
10 9 9 1 0.00000500000000000
3 2 2 1 0.00000800000000000
2 1 1 1 0.00001200000000000
10 24 8 2 0.00000400000000000
6 5 5 1 0.00000900000000000
8 15 6 2 0.00000300000000000
10 16 8 2 0.00000500000000000
10 16 8 2 0.00000400000000000
10 16 8 1 0.00000500000000000
10 21 8 2 0.00000900000000000
9 8 8 1 0.00000400000000000
10 16 8 2 0.00000600000000000
6 8 4 2 0.00000800000000000
