Nodos Aristas Frontera |CMF| Segundos
2 1 1 1 0.00056400000000000
3 2 2 1 0.00002000000000000
3 2 1 1 0.00000700000000000
3 2 1 1 0.00000700000000000
3 2 2 1 0.00273600000000000
2 1 1 1 0.00059900000000000
4 3 2 1 0.00002200000000000
4 3 2 1 0.00000600000000000
4 3 2 1 0.00000300000000000
2 1 1 1 0.00013000000000000
3 2 1 1 0.00000500000000000
4 3 2 1 0.00000400000000000
3 2 2 1 0.00001300000000000
5 6 3 1 0.00000300000000000
3 2 1 1 0.00060100000000000
5 4 3 1 0.00000300000000000
2 1 1 1 0.00004000000000000
4 3 3 1 0.00001500000000000
5 4 2 1 0.00000200000000000
2 1 1 1 0.00013000000000000
5 4 2 1 0.00000200000000000
2 1 1 1 0.00059300000000000
5 4 2 1 0.00000400000000000
6 5 2 1 0.00000800000000000
5 6 3 2 0.00000400000000000
5 4 3 2 0.00000400000000000
2 1 1 1 0.00013100000000000
6 7 4 2 0.00000800000000000
2 1 1 1 0.00000900000000000
6 9 4 2 0.00001800000000000
4 4 2 1 0.00000600000000000
5 4 2 1 0.00000400000000000
4 3 3 1 0.00000700000000000
3 2 1 1 0.00000300000000000
5 5 3 2 0.00001600000000000
6 8 4 1 0.00000300000000000
5 5 3 1 0.00000400000000000
7 11 5 2 0.00000800000000000
7 10 5 2 0.00000400000000000
7 6 2 1 0.00001100000000000
6 5 3 1 0.00000800000000000
6 5 3 1 0.00000300000000000
3 2 1 1 0.00026000000000000
4 4 2 1 0.00000300000000000
6 5 3 1 0.00001800000000000
4 3 3 1 0.00068800000000000
7 6 4 1 0.00000400000000000
6 8 4 2 0.00001600000000000
7 7 3 1 0.00000300000000000
8 10 6 2 0.00001000000000000
8 9 6 2 0.00000800000000000
8 13 6 2 0.00000900000000000
7 9 5 2 0.00001600000000000
8 9 6 1 0.00000300000000000
8 8 4 2 0.00000400000000000
9 8 5 2 0.00000900000000000
6 6 2 1 0.00002300000000000
8 12 6 2 0.00000400000000000
8 7 3 2 0.00000300000000000
7 7 4 2 0.00000800000000000
9 13 7 2 0.00001300000000000
7 6 3 1 0.00000900000000000
10 16 7 2 0.00001500000000000
8 11 6 2 0.00000900000000000
10 12 8 1 0.00000600000000000
7 9 5 2 0.00000400000000000
8 10 6 1 0.00000500000000000
10 21 8 2 0.00002200000000000
9 8 5 2 0.00001200000000000
4 3 3 1 0.00000800000000000
8 14 6 2 0.00000900000000000
9 8 3 1 0.00000400000000000
10 21 8 2 0.00002300000000000
9 8 5 2 0.00000400000000000
10 9 3 1 0.00000900000000000
9 15 7 2 0.00001000000000000
7 10 5 1 0.00000400000000000
11 14 8 2 0.00000500000000000
9 8 5 2 0.00001700000000000
9 12 6 2 0.00001200000000000
12 11 5 2 0.00001600000000000
10 14 8 2 0.00000500000000000
2 1 1 1 0.00060000000000000
11 22 9 2 0.00001700000000000
10 14 7 2 0.00001200000000000
11 20 8 2 0.00002500000000000
12 16 6 2 0.00001400000000000
10 9 6 2 0.00001300000000000
11 11 6 2 0.00002300000000000
12 12 2 1 0.00000400000000000
12 24 10 2 0.00002100000000000
12 18 10 2 0.00001600000000000
13 37 10 2 0.00002200000000000
13 29 10 2 0.00002400000000000
10 9 3 1 0.00000900000000000
12 24 10 2 0.00001900000000000
11 10 5 2 0.00002500000000000
9 17 7 2 0.00001000000000000
11 10 4 2 0.00000600000000000
11 24 9 2 0.00001800000000000
12 11 3 2 0.00004000000000000
13 21 11 2 0.00000400000000000
13 27 10 2 0.00002200000000000
13 29 10 2 0.00002300000000000
2 1 1 1 0.00001000000000000
14 20 5 2 0.00001600000000000
9 16 7 2 0.00001300000000000
13 25 10 2 0.00001900000000000
14 41 12 2 0.00003700000000000
12 21 7 2 0.00001900000000000
14 31 11 2 0.00002600000000000
14 20 8 2 0.00001800000000000
13 26 10 2 0.00002200000000000
11 12 4 1 0.00001500000000000
14 17 10 2 0.00000600000000000
13 17 7 2 0.00002000000000000
12 13 6 1 0.00000500000000000
14 40 12 2 0.00002600000000000
15 45 13 2 0.00003800000000000
15 35 13 2 0.00003600000000000
15 16 9 1 0.00000600000000000
14 35 12 2 0.00002800000000000
16 25 14 2 0.00000500000000000
11 24 9 2 0.00002400000000000
15 22 11 2 0.00003400000000000
13 12 5 2 0.00001800000000000
14 39 12 2 0.00003900000000000
14 13 5 2 0.00002300000000000
15 43 13 2 0.00003000000000000
16 26 11 2 0.00004100000000000
16 45 13 2 0.00002900000000000
