Nodos Aristas Frontera |CMF| Segundos
4 4 2 2 0.00140100000000000
3 2 2 1 0.00001200000000000
2 1 1 2 0.00000600000000000
4 3 3 1 0.00070500000000000
2 1 1 2 0.00001000000000000
2 1 1 2 0.00001000000000000
2 1 1 2 0.00000900000000000
4 3 3 1 0.00000500000000000
3 2 2 1 0.00055400000000000
4 4 2 2 0.00000400000000000
5 4 4 1 0.00000600000000000
2 1 1 2 0.00000800000000000
5 4 4 1 0.00000600000000000
4 3 3 1 0.00000700000000000
4 3 3 1 0.00000700000000000
3 2 2 1 0.00001000000000000
5 6 3 2 0.00000300000000000
2 1 1 2 0.00001000000000000
5 6 3 2 0.00000400000000000
2 1 1 2 0.00001000000000000
3 2 2 1 0.00080600000000000
4 3 3 1 0.00000600000000000
4 3 3 1 0.00000800000000000
6 8 4 2 0.00001500000000000
6 5 5 1 0.00001100000000000
4 3 3 1 0.00000400000000000
6 5 5 1 0.00002000000000000
3 2 2 1 0.00077000000000000
2 1 1 2 0.00000900000000000
7 12 5 2 0.00000700000000000
3 2 2 1 0.00000600000000000
5 4 4 1 0.00000500000000000
7 10 5 2 0.00000600000000000
4 3 3 1 0.00003400000000000
6 8 4 2 0.00000900000000000
6 5 5 1 0.00001000000000000
3 2 2 1 0.00080000000000000
5 4 4 1 0.00000600000000000
7 12 5 2 0.00000700000000000
7 12 5 2 0.00000700000000000
3 2 2 1 0.00000600000000000
7 6 6 1 0.00000700000000000
8 7 7 1 0.00000700000000000
8 15 6 2 0.00001500000000000
6 8 4 2 0.00000400000000000
8 7 7 1 0.00000900000000000
7 6 6 1 0.00000700000000000
8 15 6 2 0.00000700000000000
8 15 6 2 0.00000700000000000
5 6 3 2 0.00000300000000000
8 7 7 1 0.00000700000000000
8 15 6 2 0.00000700000000000
9 8 8 1 0.00000900000000000
5 4 4 1 0.00000700000000000
9 14 7 2 0.00000500000000000
9 18 7 2 0.00001300000000000
9 8 8 1 0.00000900000000000
3 2 2 1 0.00061500000000000
9 20 7 2 0.00001000000000000
10 16 8 2 0.00000800000000000
9 20 7 2 0.00001000000000000
9 8 8 1 0.00000900000000000
6 9 4 2 0.00001800000000000
10 9 9 1 0.00001000000000000
9 8 8 1 0.00000900000000000
9 8 8 1 0.00000800000000000
10 16 8 2 0.00000800000000000
9 18 7 2 0.00001200000000000
10 16 8 2 0.00000900000000000
7 12 5 2 0.00000800000000000
10 16 8 2 0.00001000000000000
6 8 4 2 0.00000900000000000
15 56 13 2 0.00002100000000000
7 6 6 1 0.00001200000000000
10 25 8 2 0.00002000000000000
8 7 7 1 0.00000900000000000
10 16 8 2 0.00000700000000000
15 26 13 2 0.00001700000000000
7 12 5 2 0.00001000000000000
10 16 8 2 0.00000900000000000
15 26 13 2 0.00002300000000000
15 54 13 2 0.00002000000000000
20 64 18 2 0.00002700000000000
10 21 8 2 0.00002000000000000
15 56 13 2 0.00002700000000000
20 84 18 2 0.00003600000000000
15 36 13 2 0.00002700000000000
8 12 6 2 0.00000600000000000
6 5 5 1 0.00000800000000000
15 14 14 1 0.00001500000000000
20 64 18 2 0.00003100000000000
20 51 18 2 0.00003800000000000
15 56 13 2 0.00002600000000000
20 96 18 2 0.00003900000000000
20 100 18 2 0.00003400000000000
20 96 18 2 0.00003500000000000
20 84 18 2 0.00002800000000000
8 16 6 2 0.00000800000000000
25 84 23 2 0.00004800000000000
25 126 23 2 0.00004200000000000
5 6 3 2 0.00000300000000000
20 100 18 2 0.00004300000000000
25 100 23 2 0.00003700000000000
20 100 18 2 0.00004500000000000
25 114 23 2 0.00003800000000000
25 154 23 2 0.00005400000000000
25 46 23 2 0.00004000000000000
25 126 23 2 0.00004000000000000
10 24 8 2 0.00002100000000000
6 9 4 2 0.00001100000000000
5 4 4 1 0.00000700000000000
30 189 28 2 0.00005600000000000
30 56 28 2 0.00003600000000000
7 6 6 1 0.00000900000000000
25 154 23 2 0.00006400000000000
30 209 28 2 0.00006100000000000
15 54 13 2 0.00002500000000000
30 224 28 2 0.00006700000000000
30 209 28 2 0.00006000000000000
30 225 28 2 0.00009200000000000
25 156 23 2 0.00007100000000000
35 234 33 2 0.00006800000000000
2 1 1 2 0.00000900000000000
35 250 33 2 0.00007100000000000
30 216 28 2 0.00006200000000000
30 189 28 2 0.00007200000000000
15 14 14 1 0.00001900000000000
35 304 33 2 0.00008800000000000
40 76 38 2 0.00005300000000000
35 294 33 2 0.00008400000000000
35 174 33 2 0.00007100000000000
25 24 24 1 0.00003500000000000
35 276 33 2 0.00011200000000000
40 351 38 2 0.00009900000000000
35 250 33 2 0.00008200000000000
35 216 33 2 0.00007900000000000
35 286 33 2 0.00007700000000000
30 200 28 2 0.00005800000000000
40 375 38 2 0.00010600000000000
40 76 38 2 0.00007800000000000
30 176 28 2 0.00006400000000000
35 66 33 2 0.00007000000000000
40 396 38 2 0.00016000000000000
45 126 43 2 0.00008200000000000
40 256 38 2 0.00010800000000000
2 1 1 2 0.00073700000000000
40 364 38 2 0.00012800000000000
40 400 38 2 0.00013400000000000
45 164 43 2 0.00008300000000000
40 351 38 2 0.00012400000000000
40 231 38 2 0.00007400000000000
50 141 48 2 0.00007300000000000
