Nodos Aristas Frontera |CMF| Segundos
3 2 2 1 0.00097000000000000
4 3 2 1 0.00000500000000000
3 2 2 1 0.00104300000000000
3 2 2 1 0.00098200000000000
4 3 2 1 0.00000400000000000
5 4 3 1 0.00000300000000000
3 2 2 1 0.00205100000000000
3 2 2 1 0.00096600000000000
5 4 2 1 0.00000400000000000
5 4 2 1 0.00000300000000000
4 3 2 1 0.00000800000000000
5 4 2 1 0.00000300000000000
6 5 4 2 0.00000500000000000
6 5 4 1 0.00000700000000000
6 5 4 1 0.00000400000000000
5 4 3 2 0.00000400000000000
6 5 4 1 0.00000700000000000
5 4 3 1 0.00000300000000000
5 4 3 2 0.00000600000000000
6 5 4 1 0.00000400000000000
6 5 4 1 0.00000200000000000
5 4 3 2 0.00000500000000000
3 2 2 1 0.00051000000000000
4 3 2 1 0.00000900000000000
7 6 5 2 0.00000900000000000
6 5 4 2 0.00001100000000000
3 2 2 1 0.00096000000000000
5 4 2 1 0.00000400000000000
6 5 4 2 0.00000700000000000
7 6 3 2 0.00000300000000000
7 6 3 2 0.00000700000000000
7 6 3 2 0.00000600000000000
8 7 6 1 0.00000400000000000
7 6 5 2 0.00000300000000000
7 6 5 1 0.00000600000000000
8 7 6 1 0.00000300000000000
6 5 4 1 0.00000600000000000
8 7 6 1 0.00000400000000000
7 6 2 1 0.00000300000000000
7 6 5 1 0.00000600000000000
5 4 2 1 0.00000300000000000
8 7 6 1 0.00000300000000000
9 8 3 1 0.00000400000000000
4 3 2 1 0.00000500000000000
8 7 6 1 0.00000400000000000
4 3 2 1 0.00000700000000000
8 7 6 1 0.00000300000000000
9 8 3 1 0.00000400000000000
8 7 6 1 0.00000400000000000
8 7 6 1 0.00000300000000000
7 6 5 1 0.00000300000000000
7 6 2 1 0.00000400000000000
3 2 2 1 0.00088000000000000
10 9 3 2 0.00000400000000000
9 8 3 1 0.00000400000000000
4 3 2 1 0.00000500000000000
9 8 4 2 0.00000400000000000
9 8 3 2 0.00000300000000000
4 3 2 1 0.00000400000000000
10 9 3 2 0.00000300000000000
9 8 7 1 0.00000400000000000
8 7 6 2 0.00000300000000000
3 2 2 1 0.00000400000000000
10 9 3 2 0.00000300000000000
10 9 3 2 0.00000400000000000
11 10 4 2 0.00001400000000000
10 9 8 1 0.00000400000000000
6 5 4 2 0.00000800000000000
11 10 4 1 0.00000600000000000
9 8 3 1 0.00000400000000000
9 8 3 1 0.00000300000000000
3 2 2 1 0.00090600000000000
10 9 3 2 0.00000500000000000
12 11 10 1 0.00000400000000000
12 11 10 1 0.00001500000000000
10 9 3 2 0.00000300000000000
11 10 4 1 0.00000300000000000
12 11 10 1 0.00000900000000000
12 11 10 1 0.00001000000000000
10 9 3 1 0.00000400000000000
12 11 10 2 0.00001300000000000
8 7 6 1 0.00000400000000000
10 9 8 1 0.00000400000000000
13 12 5 2 0.00000500000000000
11 10 9 1 0.00000600000000000
11 10 4 1 0.00001600000000000
11 10 4 1 0.00000900000000000
12 11 10 1 0.00000500000000000
13 12 6 1 0.00000700000000000
11 10 4 1 0.00001100000000000
4 3 2 1 0.00000800000000000
14 13 12 1 0.00000500000000000
12 11 10 1 0.00000500000000000
13 12 5 2 0.00000800000000000
14 13 12 1 0.00000600000000000
13 12 5 1 0.00000400000000000
12 11 10 1 0.00000900000000000
14 13 12 1 0.00000500000000000
9 8 4 2 0.00000500000000000
13 12 5 1 0.00000400000000000
14 13 12 1 0.00000600000000000
14 13 12 1 0.00000600000000000
14 13 12 1 0.00000600000000000
13 12 4 2 0.00000400000000000
9 8 3 1 0.00000500000000000
10 9 8 1 0.00000500000000000
15 14 6 1 0.00001300000000000
15 14 6 1 0.00000500000000000
11 10 4 1 0.00000800000000000
15 14 13 1 0.00000600000000000
15 14 13 1 0.00000700000000000
12 11 10 1 0.00000400000000000
13 12 5 1 0.00000600000000000
15 14 7 2 0.00000500000000000
12 11 10 1 0.00000500000000000
16 15 14 1 0.00000600000000000
14 13 12 1 0.00000500000000000
16 15 5 2 0.00001400000000000
15 14 6 1 0.00000500000000000
15 14 13 1 0.00000600000000000
16 15 5 1 0.00000500000000000
14 13 12 1 0.00000800000000000
16 15 5 2 0.00001300000000000
16 15 14 1 0.00001600000000000
17 16 3 1 0.00000500000000000
13 12 4 2 0.00000400000000000
16 15 5 1 0.00000500000000000
16 15 5 2 0.00001400000000000
17 16 4 1 0.00000500000000000
15 14 6 1 0.00000500000000000
17 16 4 1 0.00000500000000000
17 16 3 1 0.00000400000000000
16 15 5 1 0.00001300000000000
11 10 4 1 0.00000800000000000
16 15 4 1 0.00001400000000000
18 17 16 1 0.00000700000000000
17 16 8 2 0.00000500000000000
17 16 7 1 0.00000600000000000
13 12 11 1 0.00000500000000000
19 18 8 1 0.00000600000000000
17 16 3 1 0.00000700000000000
18 17 16 1 0.00000700000000000
14 13 12 1 0.00000500000000000
19 18 8 2 0.00000600000000000
18 17 16 1 0.00000700000000000
16 15 4 1 0.00001000000000000
18 17 16 1 0.00000700000000000
19 18 8 2 0.00000600000000000
18 17 16 1 0.00000800000000000
19 18 8 1 0.00000800000000000
14 13 12 1 0.00000700000000000
20 19 18 1 0.00001600000000000
19 18 8 1 0.00000600000000000
19 18 5 2 0.00000600000000000
17 16 3 1 0.00000500000000000
17 16 15 2 0.00000800000000000
20 19 18 1 0.00001900000000000
18 17 16 1 0.00000700000000000
20 19 18 1 0.00000900000000000
19 18 6 2 0.00000600000000000
18 17 16 1 0.00000700000000000
21 20 10 2 0.00001100000000000
20 19 18 1 0.00000800000000000
17 16 7 1 0.00000900000000000
19 18 8 1 0.00000600000000000
15 14 7 2 0.00000500000000000
20 19 18 1 0.00000900000000000
21 20 9 1 0.00000700000000000
18 17 16 1 0.00000700000000000
21 20 3 1 0.00001300000000000
11 10 5 2 0.00001600000000000
22 21 6 1 0.00000700000000000
