Nodos Aristas Frontera |CMF| Segundos
15 14 6 2 0.00130700000000000
15 14 5 2 0.00002600000000000
17 16 5 2 0.00005200000000000
16 15 6 2 0.00003100000000000
16 15 6 2 0.00031500000000000
16 15 6 2 0.00002200000000000
15 14 6 2 0.00004100000000000
17 16 5 1 0.00002400000000000
17 16 6 2 0.00001800000000000
17 16 5 1 0.00002500000000000
15 14 6 2 0.00002600000000000
18 17 6 2 0.00005900000000000
15 14 6 2 0.00002400000000000
16 15 5 2 0.00003700000000000
15 14 5 2 0.00002000000000000
18 17 6 2 0.00002400000000000
18 17 5 1 0.00002500000000000
18 17 6 2 0.00001900000000000
18 17 5 2 0.00002700000000000
15 14 6 2 0.00002400000000000
19 18 6 2 0.00002000000000000
17 16 6 2 0.00002300000000000
17 16 6 2 0.00001800000000000
17 16 6 2 0.00004000000000000
17 16 5 1 0.00004000000000000
19 18 6 2 0.00002600000000000
19 18 6 2 0.00002600000000000
18 17 5 2 0.00002600000000000
18 17 6 2 0.00002400000000000
17 16 6 2 0.00002800000000000
19 18 5 2 0.00002400000000000
15 14 5 1 0.00002300000000000
19 18 6 2 0.00002100000000000
16 15 5 2 0.00004000000000000
18 17 6 2 0.00001900000000000
19 18 5 2 0.00002900000000000
20 19 5 1 0.00005800000000000
19 18 2 1 0.00000600000000000
20 19 5 2 0.00003000000000000
16 15 6 2 0.00023800000000000
20 19 5 2 0.00002000000000000
19 18 5 2 0.00005200000000000
20 19 6 2 0.00002200000000000
16 15 6 2 0.00046100000000000
19 18 5 2 0.00002700000000000
20 19 5 1 0.00002300000000000
20 19 6 2 0.00003300000000000
21 20 6 2 0.00003700000000000
20 19 6 2 0.00002800000000000
18 17 6 2 0.00002400000000000
19 18 2 1 0.00000500000000000
16 15 6 2 0.00036900000000000
22 21 5 2 0.00002600000000000
16 15 6 2 0.00078800000000000
22 21 2 1 0.00000700000000000
21 20 6 2 0.00002900000000000
20 19 6 2 0.00003200000000000
22 21 6 2 0.00002400000000000
21 20 6 2 0.00003700000000000
15 14 6 2 0.00028100000000000
22 21 5 1 0.00004000000000000
21 20 6 2 0.00002700000000000
21 20 6 2 0.00002900000000000
18 17 6 2 0.00002400000000000
16 15 6 2 0.00002200000000000
23 22 2 1 0.00000600000000000
23 22 5 1 0.00002700000000000
22 21 2 1 0.00000700000000000
23 22 5 2 0.00008200000000000
23 22 5 2 0.00003600000000000
24 23 6 2 0.00002700000000000
20 19 6 2 0.00002700000000000
23 22 6 2 0.00002600000000000
21 20 5 1 0.00004000000000000
23 22 5 1 0.00003500000000000
24 23 6 2 0.00003400000000000
23 22 5 2 0.00002400000000000
22 21 6 2 0.00005700000000000
23 22 5 2 0.00003000000000000
24 23 6 2 0.00002700000000000
24 23 5 2 0.00003700000000000
22 21 6 2 0.00002400000000000
25 24 2 1 0.00000700000000000
21 20 5 2 0.00003300000000000
24 23 6 2 0.00002700000000000
22 21 6 2 0.00003300000000000
24 23 5 1 0.00003700000000000
25 24 2 1 0.00001000000000000
24 23 5 1 0.00003500000000000
25 24 5 2 0.00004000000000000
20 19 5 2 0.00003500000000000
23 22 6 2 0.00003100000000000
21 20 6 2 0.00004600000000000
21 20 5 1 0.00003600000000000
26 25 6 2 0.00005300000000000
15 14 6 2 0.00002500000000000
24 23 5 2 0.00003000000000000
26 25 5 1 0.00004000000000000
25 24 6 2 0.00003400000000000
24 23 6 2 0.00003400000000000
25 24 2 1 0.00001500000000000
26 25 6 2 0.00004400000000000
22 21 2 1 0.00000700000000000
25 24 5 1 0.00003000000000000
26 25 5 2 0.00005200000000000
26 25 5 2 0.00003900000000000
27 26 5 2 0.00004100000000000
27 26 6 2 0.00004300000000000
27 26 6 2 0.00005000000000000
26 25 5 2 0.00004500000000000
21 20 6 2 0.00003400000000000
26 25 5 2 0.00003200000000000
27 26 6 2 0.00003800000000000
26 25 5 2 0.00004500000000000
28 27 5 2 0.00004200000000000
28 27 6 2 0.00004000000000000
28 27 6 2 0.00003200000000000
25 24 5 1 0.00004600000000000
27 26 5 1 0.00004300000000000
28 27 6 2 0.00003900000000000
26 25 2 1 0.00001200000000000
27 26 5 1 0.00003800000000000
25 24 6 2 0.00003600000000000
27 26 5 1 0.00004100000000000
29 28 6 2 0.00003300000000000
29 28 2 1 0.00000700000000000
29 28 5 1 0.00003500000000000
23 22 6 2 0.00003300000000000
28 27 2 1 0.00000600000000000
29 28 5 1 0.00003600000000000
24 23 5 2 0.00008400000000000
29 28 6 2 0.00004200000000000
28 27 5 1 0.00004200000000000
29 28 6 2 0.00003400000000000
26 25 5 1 0.00007300000000000
30 29 5 2 0.00003800000000000
29 28 2 1 0.00000700000000000
30 29 6 2 0.00003400000000000
30 29 6 2 0.00004300000000000
27 26 6 2 0.00003100000000000
28 27 5 2 0.00003600000000000
30 29 5 2 0.00004600000000000
29 28 2 1 0.00000700000000000
30 29 2 1 0.00000600000000000
29 28 5 1 0.00004400000000000
28 27 6 2 0.00003900000000000
30 29 6 2 0.00004300000000000
22 21 5 1 0.00003000000000000
29 28 2 1 0.00000700000000000
31 30 6 2 0.00004100000000000
31 30 5 1 0.00005900000000000
30 29 6 2 0.00003500000000000
31 30 2 1 0.00001900000000000
32 31 5 1 0.00003700000000000
32 31 5 1 0.00005400000000000
31 30 6 2 0.00004200000000000
32 31 2 1 0.00000600000000000
32 31 5 2 0.00003300000000000
32 31 2 1 0.00001800000000000
31 30 6 2 0.00004200000000000
25 24 5 1 0.00003000000000000
27 26 5 1 0.00004900000000000
32 31 6 2 0.00002900000000000
30 29 5 2 0.00004700000000000
32 31 5 2 0.00007100000000000
32 31 5 2 0.00004100000000000
33 32 2 1 0.00000700000000000
30 29 5 2 0.00004700000000000
33 32 5 2 0.00004100000000000
33 32 5 1 0.00007500000000000
33 32 5 1 0.00004200000000000
28 27 6 2 0.00003900000000000
33 32 2 1 0.00000600000000000
33 32 5 2 0.00004600000000000
32 31 5 2 0.00002900000000000
34 33 2 1 0.00000700000000000
34 33 5 1 0.00004200000000000
31 30 5 1 0.00006000000000000
27 26 6 2 0.00004400000000000
34 33 2 1 0.00000900000000000
34 33 2 1 0.00000700000000000
34 33 5 1 0.00011000000000000
35 34 2 1 0.00001100000000000
33 32 5 2 0.00005300000000000
28 27 5 2 0.00007100000000000
33 32 5 2 0.00004200000000000
35 34 2 1 0.00001300000000000
34 33 5 1 0.00005400000000000
32 31 5 2 0.00004500000000000
35 34 2 1 0.00001500000000000
34 33 5 2 0.00004400000000000
35 34 6 2 0.00006000000000000
34 33 5 2 0.00005500000000000
35 34 6 2 0.00006100000000000
36 35 2 1 0.00002100000000000
36 35 6 2 0.00005900000000000
30 29 5 1 0.00004800000000000
35 34 2 1 0.00001800000000000
34 33 5 2 0.00004300000000000
36 35 6 2 0.00007300000000000
36 35 2 1 0.00000900000000000
37 36 2 1 0.00000800000000000
36 35 2 1 0.00000700000000000
36 35 2 1 0.00000800000000000
36 35 6 2 0.00005500000000000
35 34 5 2 0.00010300000000000
36 35 2 1 0.00001500000000000
25 24 6 2 0.00003400000000000
35 34 2 1 0.00000600000000000
36 35 5 1 0.00005700000000000
33 32 2 1 0.00000800000000000
37 36 5 2 0.00008200000000000
38 37 2 1 0.00000700000000000
37 36 5 1 0.00006100000000000
37 36 6 2 0.00005600000000000
38 37 5 1 0.00005000000000000
35 34 6 2 0.00005800000000000
31 30 6 2 0.00004900000000000
36 35 2 1 0.00000800000000000
38 37 6 2 0.00005800000000000
37 36 5 2 0.00004800000000000
31 30 2 1 0.00001800000000000
35 34 5 1 0.00005100000000000
37 36 5 1 0.00006500000000000
39 38 2 1 0.00000800000000000
31 30 5 2 0.00005900000000000
38 37 2 1 0.00000700000000000
38 37 5 2 0.00006300000000000
34 33 5 2 0.00004300000000000
39 38 6 2 0.00008700000000000
39 38 2 1 0.00000700000000000
38 37 6 2 0.00005700000000000
37 36 6 2 0.00005600000000000
39 38 2 1 0.00000900000000000
38 37 5 2 0.00006300000000000
39 38 2 1 0.00000900000000000
31 30 5 1 0.00006000000000000
39 38 2 1 0.00000700000000000
39 38 2 1 0.00001000000000000
40 39 6 2 0.00006700000000000
38 37 6 2 0.00007000000000000
40 39 2 1 0.00001400000000000
40 39 2 1 0.00000900000000000
40 39 2 1 0.00001500000000000
39 38 5 1 0.00006400000000000
41 40 2 1 0.00001700000000000
41 40 5 2 0.00007300000000000
40 39 5 1 0.00006100000000000
41 40 6 2 0.00006200000000000
40 39 5 1 0.00007200000000000
38 37 2 1 0.00000700000000000
39 38 2 1 0.00000900000000000
41 40 5 2 0.00005400000000000
40 39 6 2 0.00011500000000000
40 39 6 2 0.00005800000000000
42 41 2 1 0.00001000000000000
41 40 2 1 0.00003400000000000
42 41 2 1 0.00001500000000000
42 41 5 2 0.00006900000000000
42 41 6 2 0.00005200000000000
41 40 5 2 0.00007300000000000
38 37 5 1 0.00006300000000000
37 36 2 1 0.00001200000000000
41 40 5 2 0.00005700000000000
42 41 2 1 0.00000800000000000
42 41 5 2 0.00011600000000000
42 41 5 2 0.00006000000000000
42 41 6 2 0.00006300000000000
43 42 2 1 0.00001000000000000
43 42 2 1 0.00000800000000000
42 41 5 2 0.00007900000000000
43 42 6 2 0.00005300000000000
37 36 5 1 0.00006700000000000
43 42 6 2 0.00006700000000000
44 43 6 2 0.00006800000000000
43 42 6 2 0.00006800000000000
43 42 5 2 0.00005900000000000
43 42 2 1 0.00000900000000000
