Nodos Aristas Frontera |CMF| Segundos
17 31 15 2 0.00012900000000000
18 32 16 2 0.00004200000000000
19 33 17 2 0.00008000000000000
17 31 15 2 0.00004700000000000
18 32 16 2 0.00014500000000000
17 31 15 2 0.00005400000000000
19 33 17 2 0.00003100000000000
19 33 17 2 0.00003100000000000
19 33 17 2 0.00003100000000000
18 32 16 2 0.00010400000000000
17 31 15 2 0.00004400000000000
20 34 18 2 0.00003700000000000
19 33 17 2 0.00003100000000000
18 32 16 2 0.00162600000000000
17 31 15 2 0.00005000000000000
19 33 17 2 0.00007000000000000
17 31 15 2 0.00009900000000000
17 31 15 2 0.00015300000000000
20 34 18 2 0.00003800000000000
20 34 18 2 0.00003800000000000
18 32 16 2 0.00156400000000000
20 34 18 2 0.00004600000000000
18 32 16 2 0.00046400000000000
18 32 16 2 0.00004100000000000
20 34 18 2 0.00004200000000000
20 34 18 2 0.00004600000000000
19 33 17 2 0.00003000000000000
17 31 15 2 0.00024100000000000
20 34 18 2 0.00003700000000000
21 46 19 2 0.00003600000000000
20 34 18 2 0.00003900000000000
22 47 20 2 0.00003900000000000
17 31 15 2 0.00003000000000000
20 34 18 2 0.00003200000000000
22 47 20 2 0.00003800000000000
21 46 19 2 0.00003700000000000
18 32 16 2 0.00039000000000000
22 47 20 2 0.00004000000000000
22 47 20 2 0.00003800000000000
21 46 19 2 0.00003600000000000
22 47 20 2 0.00003900000000000
22 47 20 2 0.00003900000000000
22 47 20 2 0.00003800000000000
22 47 20 2 0.00003800000000000
21 46 19 2 0.00003600000000000
23 48 21 2 0.00004300000000000
23 48 21 2 0.00004200000000000
23 48 21 2 0.00004200000000000
17 31 15 2 0.00024200000000000
23 48 21 2 0.00004300000000000
20 34 18 2 0.00003700000000000
23 48 21 2 0.00004300000000000
23 48 21 2 0.00004300000000000
21 46 19 2 0.00004500000000000
23 48 21 2 0.00004400000000000
21 46 19 2 0.00008200000000000
23 48 21 2 0.00004200000000000
21 46 19 2 0.00004600000000000
23 48 21 2 0.00005000000000000
18 32 16 2 0.00004300000000000
24 49 22 2 0.00005200000000000
23 48 21 2 0.00004200000000000
21 46 19 2 0.00005000000000000
24 49 22 2 0.00005300000000000
21 46 19 2 0.00004600000000000
24 49 22 2 0.00005300000000000
24 49 22 2 0.00004900000000000
25 64 23 2 0.00004800000000000
24 49 22 2 0.00005100000000000
19 33 17 2 0.00269500000000000
25 64 23 2 0.00004900000000000
18 32 16 2 0.00014200000000000
24 49 22 2 0.00005000000000000
25 64 23 2 0.00006700000000000
26 65 24 2 0.00005100000000000
24 49 22 2 0.00004900000000000
26 65 24 2 0.00005100000000000
26 65 24 2 0.00005100000000000
21 46 19 2 0.00004600000000000
26 65 24 2 0.00005000000000000
25 64 23 2 0.00004900000000000
25 64 23 2 0.00004900000000000
26 65 24 2 0.00005100000000000
26 65 24 2 0.00005000000000000
26 65 24 2 0.00005100000000000
25 64 23 2 0.00007000000000000
26 65 24 2 0.00005100000000000
26 65 24 2 0.00006400000000000
27 66 25 2 0.00005600000000000
27 66 25 2 0.00005500000000000
26 65 24 2 0.00005000000000000
