Nodos Aristas Frontera |CMF| Segundos
2 1 1 2 0.00109800000000000
2 1 1 2 0.00000700000000000
4 3 3 1 0.00069900000000000
4 3 3 1 0.00110400000000000
3 2 2 1 0.00070600000000000
3 2 2 1 0.00000800000000000
2 1 1 2 0.00001000000000000
2 1 1 2 0.00000600000000000
3 2 2 1 0.00000800000000000
4 3 2 2 0.00000700000000000
4 3 2 2 0.00000300000000000
2 1 1 2 0.00000900000000000
4 3 3 1 0.00000500000000000
2 1 1 2 0.00001100000000000
5 5 3 2 0.00000400000000000
3 2 2 1 0.00001100000000000
3 2 2 1 0.00109100000000000
4 3 2 2 0.00055400000000000
2 1 1 2 0.00048900000000000
6 5 3 2 0.00000800000000000
5 5 3 2 0.00001300000000000
5 6 5 2 0.00000700000000000
6 7 4 2 0.00000600000000000
5 5 3 2 0.00000400000000000
6 7 4 2 0.00001700000000000
3 2 2 1 0.00000700000000000
5 4 3 2 0.00000700000000000
6 5 3 2 0.00000300000000000
4 3 3 1 0.00000500000000000
2 1 1 2 0.00001000000000000
6 7 6 2 0.00000700000000000
2 1 1 2 0.00000600000000000
5 6 5 2 0.00000800000000000
7 11 7 2 0.00000800000000000
5 4 3 2 0.00000400000000000
3 2 2 1 0.00003000000000000
7 7 3 2 0.00000400000000000
7 13 8 2 0.00000800000000000
7 10 7 2 0.00001800000000000
5 4 2 2 0.00000300000000000
7 11 6 2 0.00001000000000000
6 5 2 2 0.00001400000000000
7 9 7 2 0.00001300000000000
6 5 3 2 0.00000900000000000
8 13 6 2 0.00000700000000000
3 2 2 1 0.00000600000000000
8 13 7 2 0.00000800000000000
3 2 2 1 0.00091300000000000
7 11 8 2 0.00000900000000000
8 15 9 3 0.00001200000000000
8 13 6 2 0.00000700000000000
8 12 7 2 0.00000900000000000
5 6 5 2 0.00000800000000000
8 15 9 2 0.00001000000000000
7 9 5 2 0.00001000000000000
9 21 12 3 0.00001400000000000
4 3 3 1 0.00000500000000000
9 18 10 2 0.00001400000000000
9 14 6 2 0.00001300000000000
9 22 11 3 0.00001300000000000
