Nodos Aristas Frontera |CMF| Segundos
16 22 10 3 0.00099300000000000
17 23 7 2 0.00002800000000000
16 22 10 3 0.00003200000000000
18 24 10 3 0.00003800000000000
17 23 7 1 0.00005200000000000
17 23 10 3 0.00072100000000000
17 23 7 2 0.00003000000000000
18 24 8 1 0.00002900000000000
18 24 10 3 0.00002700000000000
16 22 7 1 0.00017300000000000
18 24 8 1 0.00004800000000000
18 24 10 3 0.00002900000000000
18 24 8 1 0.00003000000000000
16 22 7 1 0.00003900000000000
17 23 7 2 0.00002800000000000
19 25 10 3 0.00002900000000000
19 25 8 1 0.00003000000000000
19 25 10 3 0.00002800000000000
17 23 10 3 0.00003800000000000
19 25 10 3 0.00002800000000000
16 22 10 3 0.00003700000000000
19 25 10 3 0.00003700000000000
17 23 7 1 0.00004600000000000
20 34 9 2 0.00003900000000000
19 25 10 3 0.00004000000000000
17 23 7 2 0.00004400000000000
20 34 9 1 0.00003200000000000
19 25 8 1 0.00003100000000000
20 34 9 1 0.00004100000000000
19 25 8 1 0.00002600000000000
18 24 10 3 0.00004200000000000
20 34 9 1 0.00003700000000000
18 24 8 2 0.00003000000000000
21 35 17 4 0.00004100000000000
20 34 9 1 0.00003200000000000
18 24 8 1 0.00002500000000000
17 23 7 1 0.00003300000000000
17 23 10 3 0.00004000000000000
21 35 17 4 0.00003500000000000
18 24 8 1 0.00002900000000000
20 34 9 1 0.00003500000000000
21 35 9 1 0.00004100000000000
16 22 7 1 0.00003100000000000
22 36 10 1 0.00003200000000000
22 36 10 1 0.00004000000000000
21 35 9 1 0.00003700000000000
21 35 9 1 0.00003600000000000
20 34 17 4 0.00004800000000000
21 35 17 4 0.00005600000000000
22 36 10 1 0.00003900000000000
22 36 10 1 0.00003100000000000
16 22 7 1 0.00003700000000000
23 37 17 4 0.00005500000000000
22 36 17 4 0.00005800000000000
23 37 10 2 0.00004200000000000
23 37 17 4 0.00004300000000000
20 34 9 1 0.00004200000000000
21 35 9 1 0.00002900000000000
23 37 10 1 0.00004300000000000
22 36 17 4 0.00004300000000000
22 36 17 4 0.00004300000000000
23 37 10 2 0.00003400000000000
21 35 9 1 0.00002800000000000
19 25 10 3 0.00003700000000000
19 25 8 1 0.00002500000000000
21 35 17 4 0.00004600000000000
