Nodos Aristas Frontera |CMF| Segundos
4 3 2 2 0.00092300000000000
3 2 2 1 0.00085800000000000
3 2 2 1 0.00080000000000000
3 2 2 1 0.00000600000000000
5 4 2 2 0.00000900000000000
4 3 2 2 0.00000700000000000
5 4 3 2 0.00000900000000000
3 2 2 1 0.00071900000000000
4 3 2 2 0.00000900000000000
5 4 3 2 0.00000700000000000
5 4 2 2 0.00000600000000000
4 3 2 2 0.00000700000000000
3 2 2 1 0.00000600000000000
6 5 4 2 0.00001300000000000
6 5 4 2 0.00001300000000000
5 4 2 2 0.00000700000000000
4 3 2 2 0.00001200000000000
6 5 4 2 0.00001900000000000
5 4 3 2 0.00000900000000000
4 3 2 2 0.00000800000000000
4 3 2 2 0.00001100000000000
6 5 4 2 0.00001100000000000
3 2 2 1 0.00077100000000000
7 6 2 2 0.00001300000000000
7 6 5 2 0.00001300000000000
6 5 4 2 0.00001200000000000
5 4 2 2 0.00001200000000000
7 6 2 2 0.00000700000000000
7 6 3 2 0.00000900000000000
6 5 4 2 0.00001300000000000
7 6 5 2 0.00000900000000000
6 5 4 2 0.00001300000000000
7 6 5 2 0.00001500000000000
4 3 2 2 0.00001300000000000
8 7 6 2 0.00001000000000000
8 7 6 2 0.00000900000000000
8 7 6 2 0.00000900000000000
7 6 5 2 0.00000900000000000
3 2 2 1 0.00071600000000000
7 6 5 2 0.00001000000000000
8 7 6 2 0.00000900000000000
5 4 2 2 0.00000700000000000
8 7 6 2 0.00000900000000000
5 4 3 2 0.00001200000000000
9 8 3 2 0.00001100000000000
9 8 4 2 0.00001600000000000
9 8 3 2 0.00001100000000000
9 8 3 2 0.00001200000000000
8 7 6 2 0.00001000000000000
9 8 3 2 0.00001200000000000
3 2 2 1 0.00080300000000000
10 9 3 2 0.00001900000000000
6 5 4 2 0.00000700000000000
8 7 6 2 0.00000900000000000
6 5 4 2 0.00000700000000000
8 7 6 2 0.00000900000000000
4 3 2 2 0.00001100000000000
10 9 3 2 0.00001300000000000
7 6 3 2 0.00001700000000000
