Nodos Aristas Frontera |CMF| Segundos
2 1 1 1 0.00078500000000000
2 1 1 1 0.00005300000000000
4 3 2 1 0.00000700000000000
3 2 2 1 0.00075000000000000
3 2 2 1 0.00001800000000000
2 1 1 1 0.00014700000000000
4 3 3 1 0.00000400000000000
4 3 2 1 0.00000300000000000
2 1 1 1 0.00006600000000000
5 4 3 1 0.00000400000000000
4 3 3 1 0.00000500000000000
3 2 2 1 0.00078600000000000
4 3 2 1 0.00000300000000000
2 1 1 1 0.00006900000000000
2 1 1 1 0.00001200000000000
5 4 3 2 0.00000300000000000
3 2 2 1 0.00000600000000000
4 3 2 1 0.00000300000000000
3 2 2 1 0.00015700000000000
5 4 3 2 0.00000200000000000
2 1 1 1 0.00011400000000000
2 1 1 1 0.00015800000000000
4 3 2 1 0.00000300000000000
6 5 3 2 0.00000700000000000
3 2 2 1 0.00078600000000000
6 5 3 1 0.00001000000000000
3 2 2 1 0.00000500000000000
5 4 3 2 0.00000300000000000
6 5 4 1 0.00000300000000000
5 4 4 1 0.00000400000000000
5 4 3 1 0.00000400000000000
6 5 3 2 0.00001500000000000
6 5 2 1 0.00000300000000000
4 3 3 1 0.00000400000000000
6 5 3 2 0.00001500000000000
5 4 3 1 0.00001100000000000
7 6 2 1 0.00000300000000000
7 6 3 2 0.00001500000000000
7 6 4 2 0.00000400000000000
3 2 2 1 0.00000700000000000
3 2 2 1 0.00001000000000000
5 4 3 2 0.00000200000000000
2 1 1 1 0.00005500000000000
6 5 5 1 0.00000900000000000
7 6 4 2 0.00000400000000000
8 7 5 1 0.00000400000000000
6 5 2 1 0.00001100000000000
6 5 3 2 0.00001200000000000
8 7 3 1 0.00000300000000000
7 6 4 2 0.00000700000000000
8 7 4 2 0.00000400000000000
8 7 4 1 0.00000400000000000
7 6 3 2 0.00000300000000000
5 4 3 1 0.00000400000000000
8 7 5 2 0.00000500000000000
9 8 4 2 0.00000700000000000
8 7 4 2 0.00000300000000000
8 7 5 2 0.00000400000000000
9 8 5 2 0.00000500000000000
8 7 4 2 0.00000600000000000
7 6 4 2 0.00000400000000000
9 8 5 2 0.00000500000000000
10 9 5 2 0.00000400000000000
10 9 5 2 0.00000800000000000
9 8 5 2 0.00000400000000000
7 6 5 2 0.00001600000000000
10 9 4 1 0.00000300000000000
9 8 4 2 0.00000500000000000
10 9 5 2 0.00000500000000000
7 6 4 2 0.00001000000000000
10 9 3 1 0.00000400000000000
9 8 4 1 0.00000400000000000
3 2 2 1 0.00000600000000000
9 8 4 2 0.00000400000000000
11 10 6 2 0.00001600000000000
2 1 1 1 0.00012000000000000
6 5 3 1 0.00001000000000000
11 10 4 2 0.00000300000000000
11 10 6 2 0.00001100000000000
10 9 6 2 0.00000600000000000
11 10 6 2 0.00001100000000000
10 9 3 1 0.00000400000000000
10 9 4 2 0.00000400000000000
12 11 4 2 0.00000500000000000
5 4 3 1 0.00000400000000000
11 10 4 1 0.00000800000000000
12 11 6 2 0.00000400000000000
12 11 5 2 0.00000500000000000
9 8 3 1 0.00000400000000000
13 12 6 2 0.00000500000000000
12 11 6 2 0.00001800000000000
13 12 5 2 0.00000500000000000
9 8 5 2 0.00000400000000000
8 7 6 2 0.00000500000000000
13 12 5 2 0.00000700000000000
10 9 5 1 0.00000400000000000
13 12 3 2 0.00000500000000000
11 10 4 2 0.00001700000000000
13 12 6 2 0.00000500000000000
8 7 4 1 0.00000600000000000
12 11 5 2 0.00000500000000000
12 11 5 2 0.00000400000000000
14 13 6 2 0.00000400000000000
14 13 6 2 0.00000500000000000
13 12 5 2 0.00000600000000000
13 12 6 2 0.00000500000000000
14 13 5 2 0.00000600000000000
13 12 4 2 0.00000500000000000
10 9 5 2 0.00000400000000000
14 13 8 2 0.00000500000000000
15 14 6 2 0.00000700000000000
12 11 3 2 0.00000400000000000
12 11 4 2 0.00000900000000000
15 14 5 2 0.00000500000000000
14 13 5 2 0.00000600000000000
11 10 5 2 0.00001000000000000
9 8 4 1 0.00000400000000000
14 13 6 2 0.00000600000000000
15 14 7 2 0.00000500000000000
7 6 4 2 0.00001300000000000
12 11 7 2 0.00000500000000000
14 13 8 2 0.00000500000000000
13 12 3 1 0.00000500000000000
15 14 7 2 0.00001100000000000
16 15 7 2 0.00001700000000000
14 13 6 2 0.00000600000000000
16 15 6 2 0.00001200000000000
16 15 5 2 0.00001300000000000
11 10 4 2 0.00001000000000000
16 15 7 2 0.00001600000000000
16 15 6 2 0.00000500000000000
16 15 3 1 0.00000600000000000
16 15 5 2 0.00001600000000000
17 16 5 2 0.00000700000000000
17 16 7 2 0.00000700000000000
14 13 5 2 0.00000600000000000
15 14 7 2 0.00000500000000000
11 10 5 2 0.00000500000000000
4 3 2 1 0.00000600000000000
17 16 6 2 0.00000500000000000
15 14 6 2 0.00000500000000000
17 16 4 2 0.00000700000000000
16 15 8 2 0.00000700000000000
15 14 7 2 0.00000700000000000
18 17 6 2 0.00000600000000000
16 15 3 2 0.00001100000000000
18 17 3 1 0.00000500000000000
17 16 5 2 0.00001200000000000
12 11 7 2 0.00001100000000000
17 16 4 2 0.00000600000000000
14 13 5 2 0.00000400000000000
18 17 5 2 0.00000600000000000
17 16 7 2 0.00000700000000000
18 17 5 2 0.00000600000000000
18 17 7 2 0.00000700000000000
17 16 6 2 0.00000600000000000
17 16 6 2 0.00000600000000000
18 17 5 2 0.00000500000000000
19 18 9 2 0.00000700000000000
19 18 4 2 0.00000500000000000
17 16 5 2 0.00000600000000000
18 17 4 2 0.00000600000000000
18 17 6 2 0.00000700000000000
18 17 5 2 0.00000800000000000
20 19 5 2 0.00000600000000000
19 18 5 2 0.00000500000000000
19 18 7 2 0.00000600000000000
20 19 7 2 0.00000700000000000
16 15 6 2 0.00001300000000000
19 18 5 2 0.00000600000000000
20 19 7 2 0.00000800000000000
20 19 10 2 0.00000900000000000
21 20 8 2 0.00000700000000000
19 18 5 2 0.00000700000000000
19 18 6 2 0.00000700000000000
21 20 8 2 0.00000700000000000
18 17 4 1 0.00000700000000000
19 18 9 2 0.00000800000000000
20 19 6 2 0.00000600000000000
21 20 4 2 0.00001100000000000
21 20 6 2 0.00001300000000000
20 19 6 2 0.00002000000000000
22 21 7 2 0.00000700000000000
22 21 7 2 0.00000800000000000
20 19 3 2 0.00001100000000000
22 21 6 2 0.00001300000000000
21 20 4 1 0.00000700000000000
19 18 5 2 0.00000700000000000
13 12 5 2 0.00000600000000000
23 22 7 2 0.00000700000000000
22 21 5 2 0.00000600000000000
22 21 5 2 0.00000700000000000
21 20 9 2 0.00001700000000000
21 20 3 1 0.00001100000000000
23 22 9 2 0.00000800000000000
23 22 6 2 0.00000600000000000
20 19 4 2 0.00000500000000000
23 22 8 2 0.00000800000000000
22 21 7 2 0.00000800000000000
24 23 8 2 0.00000700000000000
22 21 5 2 0.00000600000000000
23 22 10 2 0.00000900000000000
19 18 4 2 0.00000700000000000
23 22 6 2 0.00000600000000000
24 23 3 1 0.00000600000000000
22 21 8 2 0.00000800000000000
21 20 9 2 0.00001300000000000
22 21 9 2 0.00000800000000000
24 23 7 2 0.00000700000000000
24 23 5 2 0.00000800000000000
25 24 7 2 0.00000900000000000
25 24 4 2 0.00000600000000000
24 23 7 2 0.00000800000000000
25 24 9 2 0.00001400000000000
24 23 3 1 0.00000600000000000
15 14 7 2 0.00000700000000000
25 24 8 2 0.00001500000000000
23 22 9 2 0.00000700000000000
25 24 3 1 0.00000800000000000
24 23 8 2 0.00000900000000000
24 23 7 2 0.00000700000000000
24 23 5 2 0.00000800000000000
25 24 8 2 0.00001600000000000
23 22 7 2 0.00000800000000000
30 29 7 2 0.00000800000000000
25 24 6 2 0.00001700000000000
25 24 6 2 0.00001600000000000
21 20 6 2 0.00001400000000000
25 24 7 2 0.00001200000000000
30 29 8 2 0.00001100000000000
15 14 3 1 0.00000600000000000
30 29 6 2 0.00000800000000000
24 23 4 2 0.00000800000000000
23 22 8 2 0.00000900000000000
30 29 6 2 0.00001000000000000
30 29 9 2 0.00000900000000000
21 20 5 2 0.00001400000000000
30 29 8 2 0.00001000000000000
30 29 9 2 0.00001000000000000
15 14 6 2 0.00001400000000000
35 34 8 2 0.00001600000000000
35 34 6 2 0.00001500000000000
35 34 8 2 0.00002000000000000
35 34 10 2 0.00001700000000000
30 29 7 2 0.00001000000000000
35 34 3 2 0.00001400000000000
40 39 5 2 0.00002100000000000
30 29 6 2 0.00001000000000000
40 39 10 2 0.00002000000000000
40 39 8 2 0.00001900000000000
40 39 7 2 0.00001700000000000
40 39 6 2 0.00002100000000000
30 29 7 2 0.00000700000000000
40 39 5 2 0.00002000000000000
35 34 9 2 0.00001300000000000
45 44 7 1 0.00002400000000000
40 39 6 2 0.00001500000000000
40 39 6 2 0.00001300000000000
35 34 6 2 0.00001200000000000
20 19 6 2 0.00000700000000000
35 34 7 2 0.00002400000000000
45 44 9 2 0.00002600000000000
45 44 5 2 0.00001100000000000
25 24 6 2 0.00000900000000000
50 49 12 2 0.00002400000000000
45 44 7 2 0.00002600000000000
45 44 10 2 0.00001500000000000
45 44 6 2 0.00001700000000000
45 44 9 2 0.00002300000000000
50 49 9 2 0.00002300000000000
45 44 10 2 0.00002600000000000
50 49 8 2 0.00002100000000000
50 49 9 2 0.00001600000000000
45 44 5 2 0.00002300000000000
35 34 5 2 0.00002000000000000
50 49 9 2 0.00001200000000000
60 59 11 2 0.00002200000000000
50 49 3 1 0.00001600000000000
60 59 6 2 0.00001900000000000
60 59 8 2 0.00001500000000000
60 59 7 2 0.00002700000000000
20 19 6 2 0.00001300000000000
60 59 3 1 0.00002200000000000
60 59 6 2 0.00002200000000000
60 59 5 2 0.00002100000000000
60 59 10 2 0.00003100000000000
35 34 8 2 0.00001800000000000
70 69 9 2 0.00002200000000000
60 59 8 2 0.00003200000000000
50 49 11 2 0.00002400000000000
70 69 6 2 0.00002000000000000
70 69 6 2 0.00002300000000000
70 69 12 2 0.00002900000000000
50 49 11 2 0.00002600000000000
70 69 7 2 0.00003100000000000
22 21 9 2 0.00000800000000000
80 79 8 2 0.00003100000000000
70 69 5 2 0.00002100000000000
70 69 4 2 0.00002100000000000
40 39 5 2 0.00003800000000000
