Nodos Aristas Frontera |CMF| Segundos
2 1 1 2 0.00099300000000000
2 1 1 2 0.00000900000000000
4 3 3 1 0.00000500000000000
3 2 2 1 0.00076300000000000
2 1 1 2 0.00000800000000000
3 2 2 1 0.00001000000000000
4 3 2 2 0.00002300000000000
3 2 2 1 0.00001700000000000
4 3 2 2 0.00002200000000000
3 2 2 1 0.00001200000000000
5 4 3 2 0.00000400000000000
4 3 2 2 0.00000500000000000
4 3 3 1 0.00093600000000000
4 3 2 2 0.00000500000000000
2 1 1 2 0.00021900000000000
2 1 1 2 0.00000700000000000
5 4 2 2 0.00000300000000000
3 2 2 1 0.00002800000000000
3 2 2 1 0.00000400000000000
4 3 3 1 0.00000500000000000
5 4 3 2 0.00000400000000000
3 2 2 1 0.00000900000000000
3 2 2 1 0.00001200000000000
6 5 3 2 0.00000800000000000
4 3 2 2 0.00000300000000000
4 3 2 2 0.00000800000000000
6 5 4 2 0.00000400000000000
2 1 1 2 0.00025500000000000
5 4 2 2 0.00000400000000000
7 6 3 2 0.00000400000000000
2 1 1 2 0.00000900000000000
6 5 4 2 0.00000400000000000
6 5 3 2 0.00000600000000000
2 1 1 2 0.00001200000000000
5 4 3 2 0.00000700000000000
6 5 4 2 0.00001000000000000
5 4 3 2 0.00000400000000000
6 5 3 2 0.00001000000000000
3 2 2 1 0.00000500000000000
8 7 3 2 0.00000400000000000
7 6 3 2 0.00000600000000000
7 6 2 2 0.00001600000000000
6 5 4 2 0.00001400000000000
3 2 2 1 0.00000700000000000
8 7 5 2 0.00000500000000000
8 7 3 2 0.00000400000000000
8 7 4 2 0.00000500000000000
2 1 1 2 0.00013200000000000
7 6 3 2 0.00000400000000000
5 4 3 2 0.00000500000000000
7 6 4 2 0.00000700000000000
5 4 4 1 0.00000500000000000
6 5 4 2 0.00001000000000000
5 4 4 1 0.00001300000000000
9 8 4 2 0.00000600000000000
7 6 4 2 0.00000500000000000
7 6 3 2 0.00001100000000000
8 7 4 2 0.00000400000000000
6 5 3 2 0.00001400000000000
7 6 4 2 0.00000400000000000
8 7 6 2 0.00000500000000000
10 11 7 2 0.00000500000000000
9 8 4 2 0.00000500000000000
5 4 2 2 0.00000400000000000
10 10 5 2 0.00000500000000000
2 1 1 2 0.00021500000000000
9 8 3 2 0.00000500000000000
9 9 5 2 0.00000600000000000
7 6 5 2 0.00001200000000000
9 8 4 2 0.00000600000000000
10 9 6 2 0.00000600000000000
4 3 2 2 0.00002200000000000
9 8 4 2 0.00000500000000000
8 7 5 2 0.00000600000000000
8 7 3 2 0.00000300000000000
9 11 8 2 0.00000500000000000
8 7 6 2 0.00000800000000000
11 17 7 2 0.00000900000000000
9 8 5 2 0.00000600000000000
12 11 5 2 0.00000500000000000
6 5 2 2 0.00000800000000000
11 10 5 2 0.00001300000000000
9 8 3 2 0.00000600000000000
10 10 4 2 0.00000600000000000
11 10 5 2 0.00001400000000000
11 10 6 2 0.00001500000000000
12 11 5 2 0.00000900000000000
11 10 6 2 0.00000900000000000
12 15 7 2 0.00000700000000000
10 9 6 2 0.00000500000000000
7 6 3 2 0.00001900000000000
13 12 6 2 0.00000500000000000
12 11 5 2 0.00001300000000000
10 9 5 2 0.00000600000000000
11 10 4 2 0.00000900000000000
12 11 5 2 0.00000600000000000
12 15 6 2 0.00000800000000000
10 14 8 2 0.00001000000000000
11 12 6 2 0.00001500000000000
12 19 10 2 0.00000700000000000
13 12 5 2 0.00000500000000000
13 21 10 2 0.00000900000000000
13 12 4 2 0.00000600000000000
10 9 6 2 0.00000600000000000
11 10 7 2 0.00001500000000000
13 14 9 2 0.00000500000000000
10 9 5 2 0.00001000000000000
13 12 4 2 0.00001400000000000
14 13 7 2 0.00000800000000000
11 12 5 2 0.00000600000000000
13 12 5 2 0.00018200000000000
14 13 5 2 0.00000600000000000
14 13 5 2 0.00000500000000000
15 15 7 2 0.00000700000000000
12 11 5 2 0.00001800000000000
15 20 6 2 0.00001300000000000
14 21 8 2 0.00000800000000000
14 13 5 2 0.00000700000000000
13 12 5 2 0.00000600000000000
9 11 7 2 0.00000600000000000
15 24 10 2 0.00000900000000000
15 14 6 2 0.00001000000000000
15 20 8 2 0.00001600000000000
