Nodos Aristas Frontera |CMF| Segundos
2 1 1 2 0.00100000000000000
3 2 2 1 0.00062300000000000
4 3 3 1 0.00000700000000000
3 2 2 1 0.00000700000000000
4 3 3 1 0.00000700000000000
3 2 2 1 0.00001000000000000
3 2 2 1 0.00086100000000000
3 2 2 1 0.00001400000000000
4 3 2 2 0.00000500000000000
2 1 1 2 0.00000900000000000
4 3 2 2 0.00061500000000000
2 1 1 2 0.00000700000000000
5 4 2 2 0.00001600000000000
5 4 2 2 0.00000400000000000
2 1 1 2 0.00020600000000000
5 5 3 2 0.00000400000000000
5 5 3 2 0.00000500000000000
2 1 1 2 0.00032100000000000
2 1 1 2 0.00000600000000000
5 4 3 2 0.00000600000000000
5 4 2 2 0.00000400000000000
6 5 2 2 0.00001100000000000
4 3 3 1 0.00000400000000000
4 4 2 2 0.00000300000000000
3 2 2 1 0.00061800000000000
4 3 2 2 0.00000300000000000
6 6 2 2 0.00001000000000000
5 4 3 2 0.00000300000000000
6 5 4 2 0.00002000000000000
2 1 1 2 0.00000600000000000
7 7 4 2 0.00000400000000000
2 1 1 2 0.00001200000000000
5 6 3 2 0.00000400000000000
3 2 2 1 0.00000900000000000
7 10 5 2 0.00000500000000000
6 8 4 2 0.00000900000000000
7 9 5 2 0.00000500000000000
7 10 5 2 0.00000400000000000
7 6 2 2 0.00000400000000000
8 13 6 2 0.00000500000000000
6 9 4 2 0.00001500000000000
3 2 2 1 0.00062800000000000
8 12 6 2 0.00000600000000000
5 6 3 2 0.00000400000000000
7 6 4 2 0.00000400000000000
8 10 6 2 0.00000400000000000
8 7 3 2 0.00000500000000000
8 9 6 2 0.00000400000000000
6 8 4 2 0.00001600000000000
6 7 4 2 0.00003000000000000
8 8 4 2 0.00000500000000000
8 9 6 2 0.00000400000000000
8 14 6 2 0.00000600000000000
7 6 3 2 0.00001300000000000
6 5 3 2 0.00000900000000000
7 11 5 2 0.00001800000000000
9 12 6 2 0.00000400000000000
9 8 5 2 0.00000500000000000
7 9 5 2 0.00001800000000000
6 5 3 2 0.00000300000000000
10 9 6 2 0.00001600000000000
9 13 7 2 0.00000500000000000
4 3 3 1 0.00000500000000000
6 5 3 2 0.00000800000000000
4 3 2 2 0.00081100000000000
2 1 1 2 0.00000600000000000
10 14 7 2 0.00000500000000000
10 21 8 2 0.00001100000000000
3 2 2 1 0.00000700000000000
7 7 4 2 0.00000400000000000
8 11 6 2 0.00000600000000000
9 16 7 2 0.00000400000000000
11 14 8 2 0.00000700000000000
10 15 7 2 0.00000800000000000
10 14 8 2 0.00000600000000000
9 8 5 2 0.00000600000000000
11 11 6 2 0.00001100000000000
9 15 7 2 0.00000600000000000
12 21 7 2 0.00000500000000000
11 20 8 2 0.00003100000000000
11 10 4 2 0.00000900000000000
5 4 2 2 0.00000500000000000
3 2 2 1 0.00000600000000000
10 9 3 2 0.00000500000000000
11 22 9 2 0.00000600000000000
12 11 5 2 0.00000600000000000
11 24 9 2 0.00000800000000000
12 12 3 2 0.00000600000000000
12 20 10 2 0.00001000000000000
13 29 10 2 0.00000800000000000
9 17 7 2 0.00000700000000000
10 16 7 2 0.00000500000000000
11 24 9 2 0.00001300000000000
12 16 6 2 0.00000500000000000
12 24 10 2 0.00000800000000000
10 21 8 2 0.00001200000000000
13 26 10 2 0.00000600000000000
13 21 9 2 0.00000800000000000
9 8 3 2 0.00000600000000000
13 12 5 2 0.00000900000000000
13 27 10 2 0.00000700000000000
13 17 7 2 0.00000700000000000
10 9 3 2 0.00000600000000000
14 39 12 2 0.00000800000000000
12 24 10 2 0.00000600000000000
11 12 4 2 0.00000600000000000
11 10 4 2 0.00000400000000000
12 18 10 2 0.00000700000000000
12 11 5 2 0.00000500000000000
8 10 6 2 0.00000600000000000
13 25 10 2 0.00000600000000000
11 10 5 2 0.00001100000000000
9 8 5 2 0.00000500000000000
14 39 12 2 0.00001000000000000
14 17 10 2 0.00000800000000000
14 35 12 2 0.00000700000000000
15 22 11 2 0.00001300000000000
15 33 12 2 0.00001800000000000
14 20 10 2 0.00000900000000000
15 16 9 2 0.00000600000000000
13 21 11 2 0.00000800000000000
15 35 13 2 0.00001700000000000
13 37 11 2 0.00001000000000000
15 35 13 2 0.00000900000000000
13 29 10 2 0.00000800000000000
14 41 12 2 0.00001400000000000
14 40 12 2 0.00001200000000000
16 45 13 2 0.00000900000000000
15 45 13 2 0.00001800000000000
16 45 12 2 0.00001000000000000
15 30 10 2 0.00001800000000000
15 46 13 2 0.00001700000000000
17 54 15 2 0.00001100000000000
17 41 12 2 0.00001000000000000
16 21 12 2 0.00000700000000000
17 37 11 2 0.00000900000000000
16 53 14 2 0.00001000000000000
17 30 15 2 0.00001000000000000
17 22 6 2 0.00000700000000000
17 28 15 2 0.00001100000000000
18 40 12 2 0.00001100000000000
18 19 6 2 0.00000700000000000
17 24 11 2 0.00001000000000000
15 21 13 2 0.00001800000000000
14 20 11 2 0.00000900000000000
18 47 15 2 0.00001000000000000
16 28 14 2 0.00001700000000000
16 52 14 2 0.00001000000000000
14 13 5 2 0.00000600000000000
18 17 8 2 0.00000900000000000
18 69 16 2 0.00001900000000000
16 26 11 2 0.00000900000000000
17 32 9 2 0.00000700000000000
17 16 7 2 0.00000800000000000
19 23 15 2 0.00002100000000000
19 46 17 2 0.00001900000000000
19 37 10 2 0.00001100000000000
16 53 14 2 0.00000900000000000
18 55 16 2 0.00001000000000000
19 66 16 2 0.00001800000000000
19 67 17 2 0.00001100000000000
16 41 14 2 0.00001000000000000
18 42 13 2 0.00000900000000000
19 29 12 2 0.00001100000000000
17 36 15 2 0.00001000000000000
18 32 14 2 0.00001300000000000
20 19 7 2 0.00000800000000000
20 24 10 2 0.00001100000000000
19 52 17 2 0.00001900000000000
20 76 18 2 0.00001300000000000
20 58 17 2 0.00001300000000000
19 18 6 2 0.00000700000000000
20 90 18 2 0.00001400000000000
4 4 2 2 0.00000400000000000
9 8 5 2 0.00000600000000000
20 19 8 2 0.00001000000000000
19 65 17 2 0.00002400000000000
20 20 5 2 0.00001800000000000
16 25 14 2 0.00001900000000000
14 31 11 2 0.00000800000000000
18 17 9 2 0.00000900000000000
21 85 19 2 0.00001600000000000
20 83 18 2 0.00001100000000000
15 43 13 2 0.00001600000000000
21 56 14 2 0.00001000000000000
18 17 5 2 0.00000800000000000
20 65 18 2 0.00001500000000000
22 29 8 2 0.00001000000000000
21 42 15 2 0.00001400000000000
22 47 13 2 0.00001300000000000
22 23 5 2 0.00000700000000000
22 36 18 2 0.00002200000000000
21 26 9 2 0.00000900000000000
22 37 13 2 0.00001300000000000
23 117 21 2 0.00001500000000000
23 29 10 2 0.00001300000000000
21 52 19 2 0.00002000000000000
21 24 8 2 0.00001000000000000
2 1 1 2 0.00000900000000000
20 95 18 2 0.00001300000000000
22 34 9 2 0.00000800000000000
23 81 20 2 0.00002700000000000
23 74 21 2 0.00002100000000000
24 24 14 2 0.00001800000000000
21 61 19 2 0.00002000000000000
23 120 21 2 0.00001800000000000
24 65 13 2 0.00001700000000000
24 43 14 2 0.00001500000000000
24 120 22 2 0.00001800000000000
21 72 18 2 0.00001400000000000
23 50 16 2 0.00001300000000000
23 111 21 2 0.00001800000000000
22 102 20 2 0.00002600000000000
23 53 16 2 0.00001200000000000
