Nodos Aristas Frontera |CMF| Segundos
2 1 1 1 0.00090600000000000
3 2 2 1 0.00005200000000000
3 2 2 1 0.00000800000000000
2 1 1 1 0.00000800000000000
2 1 1 1 0.00012100000000000
2 1 1 1 0.00020700000000000
4 3 2 1 0.00000400000000000
3 2 2 1 0.00000700000000000
4 3 2 1 0.00000700000000000
4 3 3 1 0.00001000000000000
5 4 3 2 0.00000400000000000
3 2 2 1 0.00005100000000000
3 2 2 1 0.00003700000000000
5 4 3 2 0.00000500000000000
2 1 1 1 0.00011500000000000
4 3 3 1 0.00000400000000000
5 4 4 1 0.00000700000000000
5 4 3 2 0.00000400000000000
3 2 2 1 0.00000700000000000
5 4 3 1 0.00000500000000000
6 5 3 2 0.00001200000000000
5 4 3 2 0.00000500000000000
2 1 1 1 0.00012700000000000
6 5 5 1 0.00001000000000000
4 3 2 1 0.00000400000000000
6 5 4 1 0.00000600000000000
3 2 2 1 0.00001400000000000
6 5 2 1 0.00001300000000000
6 5 3 2 0.00000600000000000
5 4 3 1 0.00000800000000000
6 5 3 2 0.00001400000000000
4 3 2 1 0.00001100000000000
5 4 3 1 0.00000500000000000
2 1 1 1 0.00016500000000000
7 6 4 2 0.00002100000000000
4 3 2 1 0.00004100000000000
7 6 2 1 0.00000500000000000
2 1 1 1 0.00012100000000000
6 5 2 1 0.00000600000000000
7 6 5 2 0.00001600000000000
7 6 3 2 0.00001200000000000
3 2 2 1 0.00001500000000000
8 7 4 2 0.00000700000000000
3 2 2 1 0.00000800000000000
7 6 4 2 0.00001400000000000
7 6 4 2 0.00000900000000000
8 7 4 1 0.00000700000000000
8 7 4 2 0.00000800000000000
8 7 4 1 0.00000700000000000
8 7 5 2 0.00000700000000000
9 8 5 2 0.00001100000000000
5 4 3 1 0.00000600000000000
5 4 3 1 0.00000600000000000
2 1 1 1 0.00011100000000000
6 5 3 2 0.00001900000000000
9 8 3 1 0.00000900000000000
8 7 5 2 0.00001200000000000
8 7 5 1 0.00000700000000000
8 7 4 2 0.00000800000000000
9 8 4 1 0.00001000000000000
7 6 4 2 0.00001400000000000
10 9 4 2 0.00001400000000000
6 5 3 1 0.00001100000000000
9 8 5 2 0.00001100000000000
9 8 4 2 0.00000900000000000
10 9 5 2 0.00001300000000000
9 8 4 1 0.00000900000000000
9 8 4 2 0.00001200000000000
3 2 2 1 0.00007200000000000
10 9 3 1 0.00001000000000000
7 6 4 2 0.00001300000000000
6 5 3 1 0.00000700000000000
8 7 6 2 0.00001000000000000
