Nodos Aristas Frontera |CMF| Segundos
2 1 1 1 0.00000100000000000
3 2 1 1 0.00000100000000000
4 3 3 1 0.00000100000000000
3 2 1 1 0.00000200000000000
2 1 1 1 0.00084700000000000
2 1 1 1 0.00000200000000000
2 1 1 1 0.00000300000000000
2 1 1 1 0.00000400000000000
4 3 1 1 0.00000100000000000
5 4 3 1 0.00000100000000000
2 1 1 1 0.00000200000000000
3 2 1 1 0.00001200000000000
2 1 1 1 0.00000100000000000
4 3 3 1 0.00000000000000000
5 4 4 1 0.00000000000000000
3 2 2 1 0.00000100000000000
4 3 3 1 0.00000100000000000
3 2 2 1 0.00000100000000000
5 4 3 1 0.00000000000000000
4 3 1 1 0.00000100000000000
4 3 2 1 0.00000200000000000
5 4 3 1 0.00000000000000000
6 5 3 1 0.00000000000000000
3 2 2 1 0.00000100000000000
5 4 1 1 0.00000100000000000
2 1 1 1 0.00000100000000000
4 3 1 1 0.00000100000000000
6 5 4 1 0.00000100000000000
6 5 4 1 0.00000100000000000
7 6 3 2 0.00000100000000000
7 6 5 1 0.00000100000000000
6 5 3 2 0.00000100000000000
5 4 2 1 0.00000000000000000
3 2 2 1 0.00000100000000000
7 6 3 1 0.00000000000000000
6 5 4 2 0.00000100000000000
6 5 4 1 0.00000000000000000
7 6 1 1 0.00000000000000000
7 6 4 1 0.00000100000000000
7 6 1 1 0.00000000000000000
5 4 3 1 0.00000200000000000
7 6 2 1 0.00000000000000000
5 4 4 1 0.00000000000000000
4 3 2 1 0.00000100000000000
6 5 2 1 0.00000000000000000
6 5 3 1 0.00000000000000000
7 6 3 1 0.00000900000000000
8 7 4 2 0.00000100000000000
8 7 4 2 0.00000000000000000
6 5 3 1 0.00000000000000000
5 4 3 1 0.00000100000000000
8 7 3 1 0.00000000000000000
7 6 3 2 0.00000000000000000
8 7 2 1 0.00000100000000000
8 7 3 2 0.00000100000000000
4 3 1 1 0.00000100000000000
9 8 4 2 0.00000000000000000
3 2 2 1 0.00000200000000000
9 8 2 1 0.00000100000000000
10 9 5 2 0.00000100000000000
9 11 6 2 0.00000100000000000
8 7 5 1 0.00000100000000000
10 11 7 2 0.00000100000000000
8 7 4 2 0.00000000000000000
3 2 1 1 0.00000300000000000
9 8 1 1 0.00000000000000000
9 8 2 1 0.00000000000000000
10 9 1 1 0.00000000000000000
4 3 2 1 0.00000100000000000
8 7 6 2 0.00000000000000000
10 10 5 2 0.00000100000000000
9 11 8 2 0.00000100000000000
9 9 5 2 0.00000000000000000
7 6 3 1 0.00000000000000000
8 7 6 2 0.00000100000000000
11 10 1 1 0.00000000000000000
11 10 3 2 0.00000100000000000
10 9 5 2 0.00000000000000000
5 4 1 1 0.00000100000000000
12 11 1 1 0.00000000000000000
12 11 1 1 0.00000100000000000
12 11 1 1 0.00000000000000000
9 8 1 1 0.00000000000000000
8 7 1 1 0.00000100000000000
12 11 5 1 0.00000100000000000
6 5 4 1 0.00000000000000000
12 15 6 2 0.00000000000000000
10 10 2 1 0.00000000000000000
11 12 5 2 0.00000000000000000
10 9 5 2 0.00000000000000000
11 10 3 2 0.00000000000000000
13 12 4 2 0.00000000000000000
12 19 6 2 0.00000100000000000
11 10 4 2 0.00000000000000000
13 12 4 1 0.00000000000000000
12 11 4 2 0.00000100000000000
11 10 7 2 0.00000100000000000
13 21 10 2 0.00000100000000000
12 15 6 2 0.00000000000000000
10 14 6 2 0.00000100000000000
13 12 1 1 0.00000000000000000
12 11 3 1 0.00001100000000000
14 13 4 2 0.00000100000000000
12 11 1 1 0.00000000000000000
13 12 3 2 0.00000000000000000
13 12 6 2 0.00000100000000000
14 13 4 2 0.00000100000000000
14 24 7 2 0.00000100000000000
9 8 5 2 0.00000100000000000
2 1 1 1 0.00000100000000000
10 9 6 2 0.00000000000000000
15 20 4 2 0.00000100000000000
14 21 5 2 0.00000100000000000
15 14 2 1 0.00000000000000000
14 13 7 2 0.00000000000000000
15 14 5 2 0.00000100000000000
14 13 3 1 0.00000100000000000
11 10 6 2 0.00000100000000000
15 15 5 2 0.00000100000000000
14 13 5 1 0.00000100000000000
15 14 4 2 0.00000000000000000
15 14 1 1 0.00000100000000000
15 20 7 2 0.00000100000000000
11 10 5 2 0.00000100000000000
16 15 4 2 0.00000100000000000
16 32 14 2 0.00000400000000000
13 12 2 1 0.00000000000000000
16 25 7 2 0.00000100000000000
16 31 9 3 0.00000500000000000
16 16 4 2 0.00000100000000000
14 13 5 2 0.00000100000000000
9 8 1 1 0.00000000000000000
15 18 5 2 0.00000100000000000
16 15 1 1 0.00000100000000000
16 23 6 2 0.00000100000000000
