Nodos Aristas Frontera |CMF| Segundos
16 22 7 2 0.00048600000000000
16 22 7 2 0.00027200000000000
16 22 7 2 0.00002300000000000
18 24 8 2 0.00000200000000000
17 23 7 2 0.00000900000000000
17 23 7 2 0.00000800000000000
17 23 7 2 0.00000200000000000
16 22 7 2 0.00000900000000000
18 24 8 2 0.00000100000000000
18 24 8 2 0.00000200000000000
18 24 8 2 0.00000100000000000
18 24 8 2 0.00000300000000000
16 22 7 2 0.00001600000000000
16 22 7 2 0.00002300000000000
19 25 8 2 0.00000100000000000
17 23 7 2 0.00000300000000000
16 22 7 2 0.00001000000000000
19 25 8 2 0.00000100000000000
17 23 7 2 0.00000200000000000
17 23 7 2 0.00000200000000000
18 24 8 2 0.00000300000000000
18 24 8 2 0.00000100000000000
18 24 8 2 0.00000100000000000
17 23 7 2 0.00000400000000000
16 22 7 2 0.00001000000000000
19 25 8 2 0.00000100000000000
20 34 9 2 0.00000200000000000
19 25 8 2 0.00000200000000000
19 25 8 2 0.00000100000000000
20 34 9 2 0.00000200000000000
19 25 8 2 0.00000200000000000
19 25 8 2 0.00000200000000000
20 34 9 2 0.00000200000000000
20 34 9 2 0.00000200000000000
21 35 9 2 0.00000500000000000
20 34 9 2 0.00000100000000000
21 35 9 2 0.00000100000000000
21 35 9 2 0.00000100000000000
17 23 7 2 0.00000100000000000
22 36 10 2 0.00000200000000000
21 35 9 2 0.00000500000000000
22 36 10 2 0.00000100000000000
20 34 9 2 0.00000100000000000
18 24 8 2 0.00000400000000000
22 36 10 2 0.00000200000000000
22 36 10 2 0.00000100000000000
18 24 8 2 0.00000100000000000
22 36 10 2 0.00000200000000000
22 36 10 2 0.00000100000000000
19 25 8 2 0.00000200000000000
22 36 10 2 0.00000100000000000
23 37 10 2 0.00000100000000000
16 22 7 2 0.00023500000000000
19 25 8 2 0.00000200000000000
17 23 7 2 0.00000200000000000
17 23 7 2 0.00000200000000000
22 36 10 2 0.00000200000000000
21 35 9 2 0.00000600000000000
20 34 9 2 0.00000200000000000
21 35 9 2 0.00000300000000000
20 34 9 2 0.00000200000000000
23 37 10 2 0.00000200000000000
21 35 9 2 0.00000900000000000
23 37 10 2 0.00000100000000000
