Nodos Aristas Frontera |CMF| Segundos
2 1 1 2 0.00108600000000000
3 2 2 1 0.00000800000000000
3 2 2 1 0.00061000000000000
4 4 2 2 0.00001500000000000
2 1 1 2 0.00001000000000000
4 3 3 1 0.00001000000000000
4 3 3 1 0.00001100000000000
3 2 2 1 0.00000500000000000
5 4 4 1 0.00000400000000000
4 4 2 2 0.00000400000000000
2 1 1 2 0.00042900000000000
3 2 2 1 0.00000700000000000
4 3 3 1 0.00043700000000000
5 4 4 1 0.00000500000000000
4 3 3 1 0.00000300000000000
3 2 2 1 0.00002000000000000
2 1 1 2 0.00000900000000000
5 6 3 2 0.00000300000000000
3 2 2 1 0.00000900000000000
5 6 3 2 0.00000500000000000
5 4 4 1 0.00000400000000000
6 8 4 2 0.00001600000000000
2 1 1 2 0.00028600000000000
2 1 1 2 0.00000800000000000
3 2 2 1 0.00000500000000000
6 5 5 1 0.00000900000000000
2 1 1 2 0.00045500000000000
6 9 4 2 0.00000300000000000
5 6 3 2 0.00000500000000000
6 5 5 1 0.00000900000000000
7 12 5 2 0.00001000000000000
6 5 5 1 0.00000400000000000
3 2 2 1 0.00080900000000000
6 8 4 2 0.00000900000000000
5 4 4 1 0.00000300000000000
6 8 4 2 0.00001300000000000
4 3 3 1 0.00001500000000000
7 12 5 2 0.00000400000000000
6 9 4 2 0.00000400000000000
8 15 6 2 0.00000400000000000
5 6 3 2 0.00000400000000000
7 6 6 1 0.00000900000000000
8 7 7 1 0.00000500000000000
8 7 7 1 0.00000400000000000
7 6 6 1 0.00000900000000000
8 15 6 2 0.00000400000000000
2 1 1 2 0.00000700000000000
3 2 2 1 0.00080200000000000
2 1 1 2 0.00056400000000000
7 12 5 2 0.00000500000000000
8 15 6 2 0.00000500000000000
4 3 3 1 0.00000300000000000
7 6 6 1 0.00001100000000000
7 6 6 1 0.00000500000000000
9 8 8 1 0.00000600000000000
5 4 4 1 0.00000800000000000
7 12 5 2 0.00000400000000000
8 7 7 1 0.00000600000000000
8 15 6 2 0.00000400000000000
9 8 8 1 0.00000600000000000
9 20 7 2 0.00000500000000000
9 8 8 1 0.00000800000000000
9 18 7 2 0.00000400000000000
10 24 8 2 0.00001900000000000
9 20 7 2 0.00000600000000000
10 16 8 2 0.00001100000000000
10 16 8 2 0.00000600000000000
7 12 5 2 0.00000500000000000
2 1 1 2 0.00000800000000000
10 9 9 1 0.00000500000000000
8 16 6 2 0.00000500000000000
9 18 7 2 0.00000600000000000
4 3 3 1 0.00000400000000000
10 16 8 2 0.00000500000000000
10 16 8 2 0.00000700000000000
10 16 8 2 0.00001600000000000
15 56 13 2 0.00000900000000000
10 16 8 2 0.00000600000000000
15 26 13 2 0.00001700000000000
7 10 5 2 0.00000300000000000
3 2 2 1 0.00000500000000000
5 4 4 1 0.00000400000000000
15 36 13 2 0.00001700000000000
8 12 6 2 0.00000400000000000
15 14 14 1 0.00000800000000000
20 51 18 2 0.00002200000000000
9 14 7 2 0.00000600000000000
20 64 18 2 0.00001200000000000
10 21 8 2 0.00000500000000000
20 96 18 2 0.00001200000000000
15 26 13 2 0.00002000000000000
25 24 24 1 0.00002800000000000
6 8 4 2 0.00001600000000000
20 64 18 2 0.00001100000000000
25 154 23 2 0.00001700000000000
