Nodos Aristas Frontera |CMF| Segundos
2 1 1 1 0.00875000000000000
3 2 1 1 0.00000800000000000
3 2 2 1 0.00001300000000000
4 4 2 1 0.00000300000000000
3 2 1 1 0.00000300000000000
4 3 3 1 0.00000300000000000
4 3 3 1 0.00000300000000000
3 2 2 1 0.00001100000000000
4 3 3 1 0.00005700000000000
4 3 3 1 0.00000200000000000
3 2 1 1 0.00002200000000000
3 2 2 1 0.00001400000000000
5 4 4 1 0.00000300000000000
5 4 4 1 0.00000400000000000
5 4 4 1 0.00000400000000000
3 2 1 1 0.00003400000000000
4 3 3 1 0.00000500000000000
5 6 3 2 0.00000300000000000
4 3 3 1 0.00001000000000000
5 6 3 2 0.00000200000000000
3 2 1 1 0.00002900000000000
5 4 4 1 0.00000300000000000
3 2 2 1 0.00004000000000000
5 6 3 2 0.00000200000000000
6 8 4 1 0.00000800000000000
6 9 4 2 0.00000400000000000
6 8 4 2 0.00000300000000000
6 5 5 1 0.00000800000000000
4 3 3 1 0.00000600000000000
7 10 5 2 0.00000200000000000
7 12 5 2 0.00000300000000000
7 12 5 2 0.00000300000000000
7 12 5 2 0.00000300000000000
6 9 4 2 0.00000300000000000
6 5 5 1 0.00000700000000000
7 12 5 2 0.00000200000000000
6 8 4 2 0.00000900000000000
7 6 6 1 0.00000300000000000
5 6 3 2 0.00000300000000000
5 4 4 1 0.00000400000000000
4 3 3 1 0.00000300000000000
7 6 6 1 0.00000400000000000
8 7 7 1 0.00000500000000000
8 15 6 2 0.00000300000000000
8 15 6 2 0.00000500000000000
7 6 6 1 0.00000300000000000
8 7 7 1 0.00000300000000000
6 5 5 1 0.00000700000000000
7 12 5 2 0.00000300000000000
9 8 8 1 0.00000400000000000
9 8 8 1 0.00000400000000000
8 12 6 1 0.00000200000000000
8 15 6 2 0.00000300000000000
8 7 7 1 0.00000400000000000
9 14 7 2 0.00000300000000000
2 1 1 1 0.00000400000000000
6 8 4 1 0.00000900000000000
9 8 8 1 0.00000400000000000
8 16 6 2 0.00000400000000000
8 7 7 1 0.00000400000000000
9 20 7 2 0.00000500000000000
9 18 7 2 0.00000300000000000
9 8 8 1 0.00000400000000000
10 16 8 2 0.00001000000000000
10 9 9 1 0.00000400000000000
10 16 8 2 0.00000300000000000
8 15 6 2 0.00000300000000000
10 16 8 1 0.00000300000000000
10 16 8 2 0.00000500000000000
10 16 8 2 0.00000400000000000
7 6 6 1 0.00000400000000000
10 25 8 2 0.00001100000000000
10 21 8 2 0.00000900000000000
15 26 13 2 0.00000700000000000
10 16 8 2 0.00000300000000000
15 14 14 1 0.00000600000000000
15 54 13 2 0.00001000000000000
15 56 13 2 0.00000900000000000
9 18 7 2 0.00000300000000000
15 36 13 2 0.00001000000000000
15 56 13 2 0.00000800000000000
5 4 4 1 0.00000300000000000
15 54 13 2 0.00000800000000000
20 64 18 2 0.00000600000000000
20 100 18 2 0.00000800000000000
20 51 18 2 0.00001300000000000
15 56 13 2 0.00000500000000000
15 14 14 1 0.00000600000000000
20 96 18 2 0.00001100000000000
20 100 18 2 0.00000800000000000
20 64 18 2 0.00000600000000000
20 84 18 2 0.00000700000000000
25 84 23 2 0.00001200000000000
20 100 18 2 0.00000800000000000
15 26 13 2 0.00000700000000000
20 96 18 2 0.00000800000000000
9 8 8 1 0.00000400000000000
25 100 23 2 0.00001200000000000
25 154 23 2 0.00001300000000000
25 46 23 2 0.00001600000000000
25 126 23 2 0.00001200000000000
6 5 5 1 0.00000700000000000
25 156 23 2 0.00001400000000000
25 126 23 2 0.00001300000000000
9 20 7 2 0.00000300000000000
25 154 23 2 0.00001600000000000
10 24 8 2 0.00001200000000000
30 209 28 2 0.00001700000000000
30 189 28 2 0.00001700000000000
30 56 28 2 0.00000900000000000
25 114 23 2 0.00001400000000000
20 84 18 2 0.00000800000000000
25 24 24 1 0.00001300000000000
30 216 28 2 0.00001600000000000
30 200 28 2 0.00001700000000000
30 225 28 2 0.00001800000000000
30 224 28 2 0.00001400000000000
30 189 28 2 0.00001600000000000
30 209 28 2 0.00001600000000000
35 234 33 2 0.00002000000000000
30 176 28 2 0.00001700000000000
35 66 33 2 0.00001200000000000
