Nodos Aristas Frontera |CMF| Segundos
4 3 2 2 0.00076300000000000
3 2 2 1 0.00000600000000000
4 3 2 2 0.00000700000000000
4 3 2 2 0.00002300000000000
3 2 2 1 0.00002400000000000
3 2 2 1 0.00001100000000000
5 4 2 2 0.00000500000000000
5 4 2 2 0.00000400000000000
5 4 3 2 0.00000600000000000
4 3 2 2 0.00000700000000000
6 5 4 2 0.00000900000000000
6 5 4 2 0.00000500000000000
4 3 2 2 0.00000900000000000
6 5 4 2 0.00001600000000000
5 4 3 2 0.00000600000000000
4 3 2 2 0.00000700000000000
3 2 2 1 0.00002400000000000
6 5 4 2 0.00000400000000000
6 5 4 2 0.00001400000000000
3 2 2 1 0.00000600000000000
5 4 3 2 0.00000500000000000
7 6 3 2 0.00000800000000000
3 2 2 1 0.00000900000000000
5 4 2 2 0.00001000000000000
5 4 2 2 0.00000400000000000
4 3 2 2 0.00000500000000000
7 6 5 2 0.00000900000000000
7 6 3 2 0.00001400000000000
6 5 4 2 0.00000400000000000
7 6 5 2 0.00000400000000000
3 2 2 1 0.00000800000000000
6 5 4 2 0.00000900000000000
8 7 6 2 0.00000500000000000
3 2 2 1 0.00001000000000000
8 7 6 2 0.00000500000000000
7 6 2 2 0.00000900000000000
6 5 4 2 0.00001000000000000
7 6 5 2 0.00001100000000000
8 7 6 2 0.00000500000000000
8 7 6 2 0.00000500000000000
8 7 6 2 0.00000400000000000
7 6 2 2 0.00000900000000000
5 4 2 2 0.00000400000000000
3 2 2 1 0.00000600000000000
8 7 6 2 0.00000500000000000
6 5 4 2 0.00000400000000000
9 8 3 2 0.00000500000000000
7 6 3 2 0.00000500000000000
9 8 3 2 0.00000500000000000
9 8 3 2 0.00000500000000000
7 6 5 2 0.00001000000000000
9 8 4 2 0.00000500000000000
8 7 6 2 0.00000600000000000
10 9 8 2 0.00000600000000000
9 8 3 2 0.00000600000000000
5 4 3 2 0.00000400000000000
3 2 2 1 0.00000800000000000
10 9 3 2 0.00000500000000000
4 3 2 2 0.00001800000000000
10 9 8 2 0.00000700000000000
4 3 2 2 0.00001000000000000
11 10 4 2 0.00000900000000000
5 4 3 2 0.00001000000000000
11 10 4 2 0.00001000000000000
11 10 5 2 0.00001600000000000
10 9 8 2 0.00000600000000000
9 8 4 2 0.00000600000000000
8 7 6 2 0.00000500000000000
9 8 7 2 0.00000500000000000
10 9 3 2 0.00000700000000000
11 10 4 2 0.00001300000000000
11 10 4 2 0.00000500000000000
9 8 3 2 0.00000500000000000
10 9 3 2 0.00000500000000000
10 9 3 2 0.00000600000000000
11 10 4 2 0.00000900000000000
12 11 10 2 0.00000700000000000
10 9 3 2 0.00000600000000000
12 11 10 2 0.00001800000000000
12 11 10 2 0.00001800000000000
13 12 6 2 0.00000700000000000
4 3 2 2 0.00000600000000000
11 10 4 2 0.00000600000000000
11 10 9 2 0.00001200000000000
13 12 6 2 0.00000600000000000
12 11 10 2 0.00001100000000000
12 11 10 2 0.00000900000000000
13 12 11 2 0.00000700000000000
12 11 10 2 0.00000700000000000
10 9 3 2 0.00000500000000000
12 11 10 2 0.00001500000000000
8 7 6 2 0.00000600000000000
12 11 10 2 0.00001900000000000
6 5 4 2 0.00001000000000000
9 8 3 2 0.00000500000000000
12 11 10 2 0.00001700000000000
10 9 3 2 0.00000600000000000
14 13 12 2 0.00000900000000000
11 10 4 2 0.00001400000000000
14 13 12 2 0.00000800000000000
14 13 12 2 0.00000800000000000
12 11 10 2 0.00000700000000000
13 12 5 2 0.00000600000000000
14 13 12 2 0.00001200000000000
15 14 6 2 0.00000700000000000
14 13 12 2 0.00000800000000000
13 12 4 2 0.00000500000000000
13 12 5 2 0.00000700000000000
15 14 6 2 0.00001100000000000
14 13 12 2 0.00000800000000000
7 6 5 2 0.00001500000000000
15 14 13 2 0.00000900000000000
13 12 4 2 0.00000600000000000
15 14 6 2 0.00000700000000000
15 14 13 2 0.00000800000000000
16 15 5 2 0.00002000000000000
16 15 14 2 0.00001700000000000
16 15 5 2 0.00001600000000000
14 13 12 2 0.00000800000000000
16 15 4 2 0.00001600000000000
14 13 12 2 0.00000800000000000
15 14 6 2 0.00000700000000000
13 12 5 2 0.00000600000000000
13 12 5 2 0.00000600000000000
16 15 14 2 0.00001200000000000
17 16 4 2 0.00000600000000000
15 14 13 2 0.00001000000000000
17 16 7 2 0.00000700000000000
16 15 5 2 0.00000900000000000
14 13 12 2 0.00000800000000000
13 12 5 2 0.00000600000000000
17 16 4 2 0.00000700000000000
15 14 7 2 0.00001400000000000
18 17 16 2 0.00001000000000000
16 15 4 2 0.00000700000000000
18 17 16 2 0.00001100000000000
17 16 4 2 0.00000700000000000
18 17 16 2 0.00001100000000000
18 17 16 2 0.00001000000000000
