Nodos Aristas Frontera |CMF| Segundos
14 13 13 1 0.00000300000000000
14 13 13 1 0.00000400000000000
15 14 14 1 0.00000400000000000
13 12 12 1 0.00000400000000000
13 12 12 1 0.00000400000000000
10 9 9 1 0.00000300000000000
15 14 14 1 0.00000300000000000
13 12 12 1 0.00000400000000000
15 14 14 1 0.00000500000000000
14 13 13 1 0.00000300000000000
10 9 9 1 0.00000400000000000
15 14 14 1 0.00000400000000000
14 13 13 1 0.00000400000000000
16 15 15 1 0.00000400000000000
14 13 13 1 0.00000500000000000
