Nodos Aristas Frontera |CMF| Segundos
18 32 16 2 0.00062600000000000
17 31 15 2 0.00000200000000000
18 32 16 2 0.00000100000000000
18 32 16 2 0.00000300000000000
18 32 16 2 0.00000200000000000
19 33 17 2 0.00000100000000000
18 32 16 2 0.00000400000000000
18 32 16 2 0.00000200000000000
17 31 15 2 0.00000500000000000
19 33 17 2 0.00000100000000000
18 32 16 2 0.00000300000000000
20 34 18 2 0.00000200000000000
19 33 17 2 0.00000100000000000
18 32 16 2 0.00000200000000000
17 31 15 2 0.00000300000000000
20 34 18 2 0.00000500000000000
17 31 15 2 0.00000200000000000
20 34 18 2 0.00000600000000000
19 33 17 2 0.00000200000000000
19 33 17 2 0.00022400000000000
20 34 18 2 0.00000100000000000
18 32 16 2 0.00000300000000000
20 34 18 2 0.00000100000000000
17 31 15 2 0.00025200000000000
17 31 15 2 0.00001100000000000
21 46 19 2 0.00000100000000000
18 32 16 2 0.00000700000000000
21 46 19 2 0.00000200000000000
20 34 18 2 0.00000100000000000
20 34 18 2 0.00000100000000000
20 34 18 2 0.00000200000000000
21 46 19 2 0.00000200000000000
21 46 19 2 0.00000100000000000
17 31 15 2 0.00000400000000000
19 33 17 2 0.00000200000000000
21 46 19 2 0.00000200000000000
21 46 19 2 0.00000100000000000
22 47 20 2 0.00000200000000000
19 33 17 2 0.00000100000000000
19 33 17 2 0.00000200000000000
21 46 19 2 0.00000200000000000
22 47 20 2 0.00000200000000000
22 47 20 2 0.00000200000000000
22 47 20 2 0.00000200000000000
21 46 19 2 0.00000100000000000
22 47 20 2 0.00000100000000000
22 47 20 2 0.00000200000000000
23 48 21 2 0.00000100000000000
23 48 21 2 0.00000200000000000
23 48 21 2 0.00000200000000000
19 33 17 2 0.00000200000000000
20 34 18 2 0.00000200000000000
23 48 21 2 0.00000100000000000
22 47 20 2 0.00000100000000000
24 49 22 2 0.00000100000000000
22 47 20 2 0.00000200000000000
23 48 21 2 0.00000100000000000
24 49 22 2 0.00000200000000000
22 47 20 2 0.00000200000000000
24 49 22 2 0.00000200000000000
20 34 18 2 0.00000200000000000
24 49 22 2 0.00000100000000000
23 48 21 2 0.00000200000000000
24 49 22 2 0.00000100000000000
21 46 19 2 0.00000100000000000
24 49 22 2 0.00000200000000000
24 49 22 2 0.00000200000000000
24 49 22 2 0.00000200000000000
17 31 15 2 0.00000200000000000
25 64 23 2 0.00000600000000000
24 49 22 2 0.00000300000000000
24 49 22 2 0.00000200000000000
25 64 23 2 0.00001300000000000
26 65 24 2 0.00000100000000000
25 64 23 2 0.00000100000000000
26 65 24 2 0.00000200000000000
25 64 23 2 0.00000600000000000
25 64 23 2 0.00000900000000000
26 65 24 2 0.00000200000000000
17 31 15 2 0.00001300000000000
26 65 24 2 0.00000100000000000
25 64 23 2 0.00000100000000000
26 65 24 2 0.00000100000000000
23 48 21 2 0.00000200000000000
25 64 23 2 0.00000500000000000
26 65 24 2 0.00000100000000000
27 66 25 2 0.00000100000000000
27 66 25 2 0.00000100000000000
25 64 23 2 0.00000100000000000
27 66 25 2 0.00000100000000000
27 66 25 2 0.00000200000000000
28 67 26 2 0.00000200000000000
26 65 24 2 0.00000200000000000
25 64 23 2 0.00001100000000000
23 48 21 2 0.00000200000000000
27 66 25 2 0.00000100000000000
19 33 17 2 0.00000400000000000
28 67 26 2 0.00000100000000000
21 46 19 2 0.00000200000000000
28 67 26 2 0.00000100000000000
22 47 20 2 0.00000100000000000
28 67 26 2 0.00000100000000000
27 66 25 2 0.00000200000000000
28 67 26 2 0.00000100000000000
17 31 15 2 0.00000300000000000
28 67 26 2 0.00000200000000000
27 66 25 2 0.00000200000000000
29 85 27 2 0.00001000000000000
25 64 23 2 0.00000100000000000
28 67 26 2 0.00000100000000000
26 65 24 2 0.00000100000000000
30 86 28 2 0.00000100000000000
29 85 27 2 0.00000900000000000
29 85 27 2 0.00000700000000000
30 86 28 2 0.00000100000000000
30 86 28 2 0.00000200000000000
29 85 27 2 0.00000800000000000
30 86 28 2 0.00000100000000000
29 85 27 2 0.00001000000000000
28 67 26 2 0.00000100000000000
23 48 21 2 0.00000200000000000
30 86 28 2 0.00000200000000000
30 86 28 2 0.00000100000000000
30 86 28 2 0.00000100000000000
28 67 26 2 0.00000200000000000
30 86 28 2 0.00000100000000000
26 65 24 2 0.00000100000000000
31 87 29 2 0.00000100000000000
26 65 24 2 0.00000200000000000
29 85 27 2 0.00001000000000000
29 85 27 2 0.00000700000000000
27 66 25 2 0.00000100000000000
32 88 30 2 0.00000100000000000
32 88 30 2 0.00000100000000000
31 87 29 2 0.00000200000000000
27 66 25 2 0.00000200000000000
31 87 29 2 0.00000100000000000
31 87 29 2 0.00000200000000000
31 87 29 2 0.00000100000000000
32 88 30 2 0.00000200000000000
31 87 29 2 0.00000200000000000
32 88 30 2 0.00000100000000000
32 88 30 2 0.00000200000000000
30 86 28 2 0.00000200000000000
33 109 31 2 0.00001300000000000
33 109 31 2 0.00000400000000000
31 87 29 2 0.00000100000000000
33 109 31 2 0.00001000000000000
31 87 29 2 0.00000200000000000
32 88 30 2 0.00000100000000000
30 86 28 2 0.00000200000000000
33 109 31 2 0.00000100000000000
32 88 30 2 0.00000200000000000
28 67 26 2 0.00000200000000000
34 110 32 2 0.00000200000000000
31 87 29 2 0.00000100000000000
29 85 27 2 0.00000600000000000
34 110 32 2 0.00000200000000000
32 88 30 2 0.00000100000000000
33 109 31 2 0.00000700000000000
34 110 32 2 0.00000100000000000
34 110 32 2 0.00000100000000000
33 109 31 2 0.00000700000000000
35 111 33 2 0.00000200000000000
34 110 32 2 0.00000200000000000
32 88 30 2 0.00000100000000000
34 110 32 2 0.00000200000000000
32 88 30 2 0.00000200000000000
34 110 32 2 0.00000100000000000
23 48 21 2 0.00000100000000000
34 110 32 2 0.00000100000000000
35 111 33 2 0.00000100000000000
35 111 33 2 0.00000200000000000
34 110 32 2 0.00000200000000000
35 111 33 2 0.00000200000000000
33 109 31 2 0.00000700000000000
33 109 31 2 0.00000700000000000
29 85 27 2 0.00000600000000000
35 111 33 2 0.00000100000000000
36 112 34 2 0.00000200000000000
36 112 34 2 0.00000100000000000
33 109 31 2 0.00000100000000000
36 112 34 2 0.00000100000000000
36 112 34 2 0.00000100000000000
35 111 33 2 0.00000200000000000
36 112 34 2 0.00000100000000000
36 112 34 2 0.00000100000000000
35 111 33 2 0.00000100000000000
33 109 31 2 0.00001500000000000
37 136 35 2 0.00000800000000000
37 136 35 2 0.00000400000000000
35 111 33 2 0.00000100000000000
31 87 29 2 0.00000100000000000
37 136 35 2 0.00000900000000000
37 136 35 2 0.00002200000000000
37 136 35 2 0.00000700000000000
38 137 36 2 0.00000100000000000
37 136 35 2 0.00000700000000000
37 136 35 2 0.00001000000000000
38 137 36 2 0.00000100000000000
38 137 36 2 0.00000100000000000
35 111 33 2 0.00000100000000000
38 137 36 2 0.00000100000000000
38 137 36 2 0.00000100000000000
39 138 37 2 0.00000100000000000
36 112 34 2 0.00000200000000000
39 138 37 2 0.00000200000000000
38 137 36 2 0.00000100000000000
39 138 37 2 0.00000200000000000
35 111 33 2 0.00000200000000000
39 138 37 2 0.00000100000000000
36 112 34 2 0.00000200000000000
40 139 38 2 0.00000100000000000
37 136 35 2 0.00001600000000000
38 137 36 2 0.00000200000000000
39 138 37 2 0.00000200000000000
