Nodos Aristas Frontera |CMF| Segundos
16 22 10 3 0.00001200000000000
17 23 10 3 0.00000900000000000
16 22 7 2 0.00000200000000000
17 23 10 3 0.00000100000000000
16 22 7 1 0.00000200000000000
17 23 7 1 0.00000200000000000
17 23 7 1 0.00000100000000000
18 24 10 3 0.00000100000000000
18 24 10 3 0.00000700000000000
17 23 2 1 0.00000600000000000
18 24 8 1 0.00000100000000000
16 22 10 3 0.00000200000000000
18 24 8 1 0.00000000000000000
19 25 8 1 0.00000100000000000
17 23 2 1 0.00000100000000000
19 25 10 3 0.00000000000000000
19 25 10 3 0.00000100000000000
19 25 8 1 0.00000000000000000
17 23 6 2 0.00000200000000000
16 22 7 1 0.00000500000000000
18 24 8 1 0.00000100000000000
18 24 8 1 0.00000100000000000
18 24 2 1 0.00000000000000000
20 34 9 1 0.00000000000000000
19 25 8 1 0.00000000000000000
16 22 10 3 0.00000300000000000
20 34 9 2 0.00000100000000000
17 23 7 1 0.00000100000000000
20 34 9 1 0.00000000000000000
18 24 6 2 0.00000300000000000
20 34 9 1 0.00000100000000000
18 24 8 1 0.00000100000000000
21 35 17 4 0.00000100000000000
20 34 9 1 0.00000100000000000
21 35 9 1 0.00000000000000000
20 34 9 1 0.00000100000000000
20 34 9 1 0.00000200000000000
16 22 7 2 0.00000400000000000
20 34 9 1 0.00000000000000000
21 35 17 4 0.00000100000000000
21 35 9 1 0.00000000000000000
21 35 9 1 0.00000000000000000
16 22 7 1 0.00000100000000000
21 35 17 4 0.00000200000000000
19 25 10 3 0.00000100000000000
17 23 7 2 0.00001000000000000
22 36 17 4 0.00000100000000000
22 36 10 1 0.00000100000000000
20 34 9 1 0.00000000000000000
19 25 6 2 0.00000000000000000
20 34 8 2 0.00000100000000000
23 37 10 1 0.00000100000000000
22 36 10 1 0.00000600000000000
22 36 17 4 0.00000100000000000
17 23 2 1 0.00000200000000000
23 37 8 2 0.00000100000000000
21 35 17 4 0.00000100000000000
23 37 2 1 0.00000000000000000
23 37 17 4 0.00000100000000000
23 37 10 1 0.00000000000000000
19 25 6 2 0.00000100000000000
21 35 9 1 0.00000100000000000
22 36 10 1 0.00000100000000000
24 49 26 5 0.00000000000000000
22 36 17 4 0.00000100000000000
23 37 10 1 0.00001300000000000
23 37 17 4 0.00000100000000000
24 49 26 5 0.00000100000000000
18 24 10 3 0.00000100000000000
22 36 17 4 0.00001100000000000
16 22 7 1 0.00000200000000000
24 49 26 5 0.00000100000000000
22 36 17 4 0.00000100000000000
24 49 26 5 0.00000100000000000
23 37 2 1 0.00000000000000000
24 49 26 5 0.00000100000000000
25 50 26 5 0.00000100000000000
25 50 26 5 0.00000100000000000
19 25 8 1 0.00000100000000000
24 49 10 2 0.00000000000000000
25 50 26 5 0.00000100000000000
21 35 9 1 0.00000000000000000
23 37 2 1 0.00000000000000000
26 51 12 1 0.00000000000000000
26 51 12 1 0.00000000000000000
24 49 11 2 0.00000100000000000
21 35 17 4 0.00000100000000000
22 36 10 1 0.00000100000000000
19 25 10 3 0.00000100000000000
25 50 26 5 0.00000100000000000
26 51 12 1 0.00000100000000000
24 49 26 5 0.00000100000000000
26 51 26 5 0.00000100000000000
26 51 26 5 0.00000100000000000
25 50 2 1 0.00000000000000000
25 50 26 5 0.00000100000000000
27 52 12 1 0.00000100000000000
26 51 12 1 0.00000100000000000
24 49 26 5 0.00000100000000000
27 52 26 5 0.00000100000000000
26 51 12 2 0.00000100000000000
26 51 26 5 0.00000100000000000
27 52 12 1 0.00000100000000000
16 22 7 1 0.00000100000000000
27 52 26 5 0.00000100000000000
28 67 2 1 0.00000100000000000
25 50 26 5 0.00000100000000000
27 52 12 2 0.00000100000000000
26 51 26 5 0.00000000000000000
27 52 2 1 0.00000000000000000
22 36 10 1 0.00000500000000000
28 67 12 2 0.00000100000000000
27 52 26 5 0.00000000000000000
29 68 13 2 0.00000100000000000
28 67 37 6 0.00000100000000000
25 50 2 1 0.00000000000000000
28 67 37 6 0.00000200000000000
28 67 37 6 0.00000100000000000
29 68 37 6 0.00000100000000000
25 50 11 2 0.00000000000000000
28 67 37 6 0.00000100000000000
29 68 37 6 0.00000100000000000
29 68 37 6 0.00000100000000000
27 52 26 5 0.00000100000000000
27 52 12 1 0.00000000000000000
28 67 12 2 0.00000000000000000
29 68 37 6 0.00000100000000000
30 69 37 6 0.00000800000000000
29 68 37 6 0.00000200000000000
30 69 37 6 0.00001100000000000
29 68 37 6 0.00000100000000000
30 69 37 6 0.00001100000000000
30 69 37 6 0.00000700000000000
30 69 37 6 0.00000100000000000
29 68 37 6 0.00000200000000000
