Nodos Aristas Frontera |CMF| Segundos
2 1 2 1 0.00026900000000000
3 2 2 1 0.00000200000000000
2 1 2 1 0.00022200000000000
4 3 3 1 0.00000200000000000
2 1 2 1 0.00031200000000000
2 1 2 1 0.00027200000000000
4 3 3 1 0.00000500000000000
2 1 2 1 0.00000600000000000
4 3 3 1 0.00000100000000000
3 2 2 1 0.00000200000000000
3 2 2 1 0.00000600000000000
5 4 4 1 0.00000200000000000
5 4 4 1 0.00000100000000000
5 4 4 1 0.00000200000000000
5 4 4 1 0.00000200000000000
2 1 2 1 0.00026300000000000
5 4 4 1 0.00000100000000000
2 1 2 1 0.00000300000000000
5 4 4 1 0.00000200000000000
5 4 4 1 0.00000100000000000
4 3 3 1 0.00000300000000000
4 3 3 1 0.00000200000000000
3 2 2 1 0.00000300000000000
3 2 2 1 0.00000300000000000
3 2 2 1 0.00000300000000000
6 5 5 1 0.00000200000000000
3 2 2 1 0.00000200000000000
6 5 5 1 0.00000200000000000
2 1 2 1 0.00000100000000000
7 6 6 1 0.00000600000000000
4 3 3 1 0.00000300000000000
6 5 5 1 0.00000200000000000
3 2 2 1 0.00000500000000000
3 2 2 1 0.00022100000000000
4 3 3 1 0.00000100000000000
7 6 6 1 0.00000800000000000
7 6 6 1 0.00000200000000000
5 4 4 1 0.00000200000000000
6 5 5 1 0.00000200000000000
6 5 5 1 0.00000200000000000
7 6 6 1 0.00000200000000000
7 6 6 1 0.00000600000000000
7 6 6 1 0.00000400000000000
6 5 5 1 0.00000200000000000
8 7 7 1 0.00000100000000000
8 7 7 1 0.00000100000000000
8 7 7 1 0.00000200000000000
7 6 6 1 0.00000100000000000
4 3 3 1 0.00000300000000000
6 5 5 1 0.00000500000000000
9 8 8 1 0.00000200000000000
4 3 3 1 0.00000200000000000
8 7 7 1 0.00000100000000000
8 7 7 1 0.00000200000000000
6 5 5 1 0.00000100000000000
8 7 7 1 0.00000100000000000
2 1 2 1 0.00000100000000000
8 7 7 1 0.00000100000000000
9 8 8 1 0.00000100000000000
2 1 2 1 0.00000100000000000
6 5 5 1 0.00000200000000000
9 8 8 1 0.00000300000000000
6 5 5 1 0.00000500000000000
10 9 9 1 0.00000200000000000
5 4 4 1 0.00000200000000000
7 6 6 1 0.00000200000000000
10 9 9 1 0.00000100000000000
