Nodos Aristas Frontera |CMF| Segundos
4 3 2 1 0.00114100000000000
5 4 3 2 0.00000500000000000
3 2 2 1 0.00001100000000000
5 4 2 1 0.00000300000000000
3 2 2 1 0.00028500000000000
4 3 2 1 0.00000600000000000
3 2 2 1 0.00027600000000000
3 2 2 1 0.00027000000000000
5 4 3 2 0.00000800000000000
4 3 2 1 0.00000500000000000
5 4 2 1 0.00000400000000000
3 2 2 1 0.00029100000000000
6 5 4 1 0.00000700000000000
4 3 2 1 0.00028200000000000
5 4 3 1 0.00000300000000000
3 2 2 1 0.00000800000000000
6 5 4 1 0.00000300000000000
4 3 2 1 0.00028100000000000
7 6 3 2 0.00000400000000000
3 2 2 1 0.00000900000000000
3 2 2 1 0.00000600000000000
4 3 2 1 0.00000600000000000
4 3 2 1 0.00000600000000000
6 5 4 1 0.00000300000000000
6 5 4 1 0.00001700000000000
7 6 5 1 0.00000300000000000
7 6 2 1 0.00000900000000000
5 4 3 1 0.00000300000000000
7 6 5 2 0.00000400000000000
8 7 6 1 0.00000300000000000
5 4 2 1 0.00000300000000000
4 3 2 1 0.00000300000000000
8 7 6 1 0.00000400000000000
7 6 3 2 0.00000200000000000
7 6 5 1 0.00000800000000000
3 2 2 1 0.00000700000000000
8 7 6 1 0.00000500000000000
7 6 2 1 0.00000300000000000
6 5 4 2 0.00001200000000000
6 5 4 1 0.00000700000000000
6 5 4 2 0.00000900000000000
9 8 3 1 0.00000500000000000
9 8 3 1 0.00000400000000000
8 7 6 1 0.00000400000000000
8 7 6 1 0.00000400000000000
9 8 3 1 0.00000500000000000
9 8 3 1 0.00000400000000000
7 6 5 1 0.00001000000000000
7 6 5 2 0.00000700000000000
6 5 4 2 0.00000900000000000
9 8 3 1 0.00000300000000000
4 3 2 1 0.00028700000000000
10 9 8 1 0.00000400000000000
9 8 4 2 0.00000500000000000
10 9 3 2 0.00000400000000000
10 9 3 1 0.00000400000000000
9 8 3 2 0.00000400000000000
10 9 8 1 0.00000500000000000
8 7 6 1 0.00000400000000000
5 4 2 1 0.00000400000000000
10 9 8 1 0.00000700000000000
6 5 4 1 0.00001000000000000
11 10 4 2 0.00000400000000000
8 7 6 2 0.00000400000000000
9 8 3 1 0.00000400000000000
5 4 3 2 0.00000500000000000
11 10 4 1 0.00000400000000000
11 10 5 2 0.00000900000000000
6 5 4 2 0.00000700000000000
11 10 4 1 0.00001600000000000
8 7 6 1 0.00000400000000000
10 9 3 2 0.00000500000000000
10 9 3 2 0.00000300000000000
11 10 4 1 0.00000800000000000
8 7 6 1 0.00000300000000000
11 10 4 1 0.00001100000000000
11 10 9 1 0.00001000000000000
8 7 6 1 0.00000500000000000
12 11 10 1 0.00000500000000000
10 9 3 2 0.00000500000000000
7 6 3 2 0.00000900000000000
12 11 10 1 0.00000500000000000
4 3 2 1 0.00000600000000000
12 11 10 1 0.00000900000000000
12 11 10 1 0.00000600000000000
11 10 4 1 0.00000900000000000
13 12 5 1 0.00000400000000000
13 12 6 1 0.00000500000000000
13 12 5 2 0.00000500000000000
12 11 10 1 0.00000600000000000
12 11 10 2 0.00001700000000000
12 11 10 1 0.00000900000000000
14 13 12 1 0.00000600000000000
14 13 12 1 0.00000500000000000
9 8 4 2 0.00000500000000000
14 13 12 1 0.00000600000000000
13 12 4 2 0.00000500000000000
11 10 4 1 0.00000400000000000
13 12 11 1 0.00000600000000000
14 13 12 1 0.00000800000000000
15 14 13 1 0.00001800000000000
12 11 10 1 0.00000400000000000
10 9 3 2 0.00000500000000000
14 13 12 1 0.00000600000000000
14 13 12 1 0.00000600000000000
15 14 7 2 0.00000600000000000
13 12 5 1 0.00000500000000000
15 14 13 1 0.00000800000000000
12 11 10 1 0.00000600000000000
15 14 6 1 0.00001300000000000
13 12 5 1 0.00000500000000000
13 12 6 2 0.00000500000000000
15 14 13 1 0.00000700000000000
14 13 12 1 0.00000500000000000
15 14 7 2 0.00000700000000000
16 15 4 1 0.00001300000000000
5 4 2 1 0.00000600000000000
15 14 6 1 0.00000900000000000
16 15 5 2 0.00001400000000000
11 10 4 1 0.00001300000000000
16 15 14 1 0.00001800000000000
13 12 4 2 0.00000500000000000
15 14 6 1 0.00001400000000000
16 15 5 1 0.00000500000000000
16 15 5 2 0.00001000000000000
16 15 5 1 0.00001800000000000
16 15 5 2 0.00001500000000000
14 13 12 1 0.00000700000000000
17 16 3 1 0.00000500000000000
18 17 16 1 0.00000900000000000
17 16 4 1 0.00000600000000000
14 13 12 1 0.00000700000000000
15 14 13 1 0.00000700000000000
17 16 15 2 0.00000700000000000
17 16 7 1 0.00000700000000000
14 13 12 1 0.00000600000000000
13 12 5 2 0.00000500000000000
18 17 16 1 0.00000800000000000
17 16 8 2 0.00000700000000000
17 16 3 1 0.00000500000000000
12 11 10 1 0.00000600000000000
19 18 8 2 0.00000600000000000
19 18 6 2 0.00000700000000000
18 17 16 1 0.00000700000000000
18 17 16 1 0.00000900000000000
19 18 8 2 0.00000600000000000
17 16 3 1 0.00000600000000000
18 17 16 1 0.00000900000000000
18 17 16 1 0.00000700000000000
16 15 5 1 0.00000600000000000
15 14 6 1 0.00000500000000000
20 19 18 1 0.00001500000000000
19 18 8 1 0.00000600000000000
18 17 16 1 0.00001000000000000
19 18 8 1 0.00000600000000000
20 19 18 1 0.00002000000000000
19 18 5 2 0.00000500000000000
19 18 8 1 0.00000900000000000
18 17 16 1 0.00000900000000000
20 19 18 1 0.00001100000000000
21 20 10 2 0.00001700000000000
17 16 3 1 0.00001300000000000
21 20 9 1 0.00000900000000000
18 17 16 1 0.00000700000000000
9 8 7 1 0.00000500000000000
21 20 19 1 0.00000900000000000
20 19 18 1 0.00001100000000000
21 20 3 1 0.00001200000000000
19 18 5 2 0.00001000000000000
21 20 5 2 0.00000600000000000
22 21 7 2 0.00000800000000000
20 19 18 1 0.00001200000000000
21 20 3 1 0.00001200000000000
21 20 5 2 0.00001000000000000
22 21 6 1 0.00000600000000000
22 21 20 1 0.00001200000000000
22 21 7 2 0.00000600000000000
17 16 4 1 0.00001300000000000
22 21 6 2 0.00000600000000000
18 17 16 1 0.00000800000000000
21 20 3 1 0.00001400000000000
23 22 10 1 0.00000700000000000
19 18 5 1 0.00001400000000000
20 19 18 1 0.00001900000000000
21 20 9 1 0.00001300000000000
16 15 14 1 0.00001400000000000
23 22 10 1 0.00000700000000000
22 21 20 1 0.00001500000000000
23 22 10 1 0.00000900000000000
23 22 10 1 0.00000800000000000
22 21 6 1 0.00000800000000000
10 9 3 2 0.00000400000000000
23 22 10 1 0.00000800000000000
22 21 7 2 0.00000800000000000
21 20 3 1 0.00000700000000000
20 19 18 1 0.00002100000000000
20 19 18 1 0.00001600000000000
23 22 10 1 0.00001000000000000
24 23 22 1 0.00001800000000000
16 15 4 1 0.00000600000000000
23 22 10 2 0.00000700000000000
20 19 18 1 0.00001600000000000
23 22 10 1 0.00000900000000000
25 24 11 1 0.00001000000000000
24 23 22 1 0.00001400000000000
20 19 18 1 0.00001700000000000
24 23 22 2 0.00001400000000000
25 24 6 2 0.00000600000000000
23 22 21 1 0.00001400000000000
24 23 22 1 0.00001400000000000
25 24 8 2 0.00000900000000000
25 24 8 2 0.00000700000000000
24 23 22 1 0.00001400000000000
24 23 22 1 0.00001100000000000
25 24 6 2 0.00001200000000000
24 23 22 1 0.00001100000000000
30 29 28 1 0.00002000000000000
25 24 7 2 0.00001200000000000
30 29 28 1 0.00001800000000000
30 29 28 1 0.00001500000000000
25 24 5 2 0.00001200000000000
22 21 6 1 0.00000800000000000
30 29 28 1 0.00001800000000000
35 34 16 1 0.00001900000000000
3 2 2 1 0.00000500000000000
25 24 11 1 0.00001000000000000
19 18 8 1 0.00000700000000000
35 34 16 1 0.00002100000000000
30 29 28 1 0.00001400000000000
35 34 16 1 0.00002100000000000
25 24 6 2 0.00001400000000000
35 34 16 1 0.00002200000000000
35 34 17 2 0.00002200000000000
35 34 16 1 0.00001200000000000
40 39 12 2 0.00004200000000000
40 39 13 2 0.00002000000000000
30 29 28 1 0.00001900000000000
35 34 33 1 0.00002100000000000
40 39 12 2 0.00002600000000000
40 39 12 1 0.00002000000000000
40 39 12 1 0.00001700000000000
35 34 16 1 0.00002200000000000
24 23 22 1 0.00001600000000000
35 34 16 1 0.00002000000000000
45 44 21 1 0.00002200000000000
45 44 10 1 0.00001700000000000
40 39 38 1 0.00004000000000000
40 39 38 1 0.00004100000000000
45 44 3 1 0.00001400000000000
45 44 3 1 0.00002000000000000
30 29 28 1 0.00001500000000000
22 21 6 2 0.00000900000000000
45 44 11 2 0.00001600000000000
