Nodos Aristas Frontera |CMF| Segundos
4 6 4 2 0.00076800000000000
3 3 2 1 0.00000300000000000
5 9 6 2 0.00002000000000000
5 9 6 2 0.00001200000000000
4 6 4 2 0.00000100000000000
3 3 2 1 0.00000100000000000
5 9 6 2 0.00000600000000000
5 9 6 2 0.00001400000000000
5 9 6 2 0.00000900000000000
3 3 2 1 0.00000200000000000
4 6 4 2 0.00000200000000000
3 3 2 1 0.00000200000000000
3 3 2 1 0.00000100000000000
6 12 8 2 0.00000900000000000
3 3 2 1 0.00000100000000000
4 6 4 2 0.00000100000000000
4 6 4 2 0.00000100000000000
6 12 8 3 0.00000900000000000
3 3 2 1 0.00000400000000000
6 12 8 2 0.00001400000000000
6 12 8 2 0.00002400000000000
6 12 8 2 0.00002500000000000
6 12 8 2 0.00001500000000000
6 12 8 2 0.00002000000000000
4 6 4 2 0.00000100000000000
4 6 4 2 0.00000400000000000
3 3 2 1 0.00000300000000000
7 15 10 2 0.00001000000000000
5 9 6 2 0.00002400000000000
4 6 4 2 0.00000100000000000
5 9 6 2 0.00066900000000000
7 15 10 3 0.00001600000000000
7 15 10 3 0.00001700000000000
6 12 8 3 0.00001400000000000
8 18 12 3 0.00001400000000000
8 18 10 3 0.00001300000000000
8 18 12 3 0.00001200000000000
3 3 2 1 0.00000200000000000
7 15 10 3 0.00001100000000000
5 9 6 2 0.00001500000000000
9 21 13 3 0.00001500000000000
8 18 12 3 0.00001300000000000
9 21 13 3 0.00002300000000000
8 18 12 3 0.00001100000000000
9 21 13 3 0.00002000000000000
6 12 8 3 0.00002500000000000
9 21 14 3 0.00001600000000000
8 18 12 3 0.00001300000000000
9 21 14 3 0.00001900000000000
9 21 14 3 0.00001500000000000
4 6 4 2 0.00000300000000000
7 15 10 3 0.00001000000000000
8 18 12 3 0.00001600000000000
10 24 15 3 0.00002000000000000
3 3 2 1 0.00000200000000000
10 24 15 3 0.00003200000000000
10 24 15 3 0.00003300000000000
10 24 15 3 0.00002500000000000
7 15 10 3 0.00001300000000000
10 24 15 3 0.00003300000000000
10 24 14 3 0.00001700000000000
6 12 8 2 0.00001800000000000
10 24 15 3 0.00002600000000000
7 15 10 2 0.00002100000000000
8 18 12 3 0.00001100000000000
10 24 15 3 0.00002200000000000
11 27 17 3 0.00002000000000000
11 27 17 3 0.00002600000000000
11 27 16 3 0.00002100000000000
7 15 10 3 0.00001400000000000
9 21 13 3 0.00001900000000000
11 27 16 3 0.00002100000000000
12 30 17 3 0.00002900000000000
12 30 16 3 0.00002300000000000
11 27 16 3 0.00002600000000000
10 24 15 3 0.00003300000000000
11 27 15 3 0.00002500000000000
11 27 16 3 0.00003600000000000
12 30 16 3 0.00002300000000000
11 27 17 3 0.00002700000000000
11 27 16 4 0.00002100000000000
9 21 13 3 0.00001900000000000
12 30 19 3 0.00003000000000000
13 33 18 3 0.00003700000000000
10 24 14 3 0.00002600000000000
12 30 17 3 0.00003000000000000
9 21 13 3 0.00001600000000000
12 30 17 4 0.00002800000000000
5 9 6 2 0.00002300000000000
13 33 18 3 0.00002500000000000
11 27 15 3 0.00003600000000000
9 21 13 3 0.00001900000000000
12 30 13 3 0.00002200000000000
5 9 6 2 0.00000800000000000
14 36 21 3 0.00003900000000000
14 36 20 3 0.00003800000000000
7 15 10 3 0.00001100000000000
12 30 19 4 0.00003000000000000
13 33 20 4 0.00002700000000000
13 33 20 3 0.00003900000000000
13 33 19 3 0.00003900000000000
13 33 17 3 0.00003300000000000
15 39 22 3 0.00004800000000000
13 33 19 3 0.00003500000000000
14 36 23 4 0.00003700000000000
15 39 19 3 0.00003700000000000
14 36 19 3 0.00004600000000000
15 39 20 4 0.00003700000000000
15 39 22 4 0.00004800000000000
15 39 21 3 0.00005100000000000
14 36 21 4 0.00004000000000000
14 36 21 3 0.00004100000000000
14 36 21 3 0.00003000000000000
15 39 20 3 0.00004700000000000
14 36 20 3 0.00004100000000000
14 36 18 3 0.00003200000000000
13 33 16 3 0.00003200000000000
15 39 21 3 0.00004800000000000
16 42 21 3 0.00004000000000000
16 42 17 3 0.00002800000000000
16 42 21 4 0.00004000000000000
14 36 15 3 0.00002700000000000
8 18 12 3 0.00001400000000000
4 6 4 2 0.00077100000000000
15 39 19 3 0.00003100000000000
17 45 27 4 0.00005000000000000
17 45 20 3 0.00003900000000000
17 45 19 3 0.00004900000000000
16 42 24 3 0.00004100000000000
17 45 24 4 0.00004000000000000
7 15 10 2 0.00001200000000000
16 42 23 3 0.00003200000000000
13 33 19 3 0.00003400000000000
12 30 17 3 0.00002700000000000
17 45 23 4 0.00006000000000000
18 48 22 4 0.00004200000000000
17 45 24 3 0.00005600000000000
15 39 22 4 0.00003400000000000
16 42 20 3 0.00004000000000000
18 48 25 3 0.00004100000000000
18 48 24 3 0.00005400000000000
18 48 23 3 0.00005200000000000
18 48 29 4 0.00005700000000000
18 48 23 3 0.00005900000000000
19 51 28 3 0.00005900000000000
16 42 21 3 0.00003900000000000
18 48 23 3 0.00004400000000000
19 51 23 4 0.00007200000000000
17 45 19 3 0.00003900000000000
17 45 25 4 0.00005700000000000
19 51 25 3 0.00005700000000000
17 45 21 3 0.00005000000000000
20 54 25 4 0.00005700000000000
19 51 22 3 0.00007100000000000
16 42 22 3 0.00004100000000000
19 51 24 3 0.00006300000000000
19 51 24 3 0.00007300000000000
18 48 27 4 0.00004700000000000
19 51 25 4 0.00007200000000000
20 54 27 4 0.00005300000000000
8 18 12 3 0.00001200000000000
19 51 25 4 0.00006200000000000
20 54 22 3 0.00005300000000000
15 39 20 3 0.00004300000000000
19 51 24 3 0.00006300000000000
20 54 25 4 0.00007900000000000
12 30 18 3 0.00003100000000000
21 57 29 3 0.00007000000000000
20 54 31 4 0.00006400000000000
21 57 25 3 0.00007300000000000
18 48 24 3 0.00006000000000000
20 54 27 4 0.00006500000000000
19 51 25 4 0.00004700000000000
21 57 26 4 0.00006900000000000
21 57 25 3 0.00005800000000000
17 45 22 3 0.00005100000000000
20 54 28 4 0.00007200000000000
20 54 31 4 0.00006900000000000
21 57 22 3 0.00006400000000000
16 42 20 4 0.00004000000000000
13 33 20 4 0.00003400000000000
22 60 34 4 0.00006300000000000
20 54 21 4 0.00006100000000000
21 57 25 3 0.00007100000000000
21 57 29 4 0.00005900000000000
22 60 25 4 0.00007400000000000
22 60 28 4 0.00007900000000000
21 57 27 3 0.00007100000000000
22 60 20 4 0.00005500000000000
18 48 28 3 0.00005900000000000
23 63 25 4 0.00008800000000000
23 63 32 3 0.00008400000000000
22 60 29 4 0.00007300000000000
21 57 21 4 0.00005000000000000
23 63 22 3 0.00008300000000000
23 63 25 3 0.00006500000000000
23 63 32 4 0.00007900000000000
23 63 25 3 0.00007500000000000
16 42 21 3 0.00003600000000000
23 63 30 4 0.00008600000000000
22 60 31 4 0.00008700000000000
22 60 30 4 0.00007900000000000
23 63 30 4 0.00009400000000000
22 60 28 4 0.00008100000000000
24 66 27 4 0.00008000000000000
24 66 19 4 0.00007000000000000
24 66 25 4 0.00007300000000000
24 66 26 3 0.00008300000000000
22 60 27 4 0.00005900000000000
25 69 26 4 0.00008800000000000
25 69 24 3 0.00006200000000000
25 69 27 3 0.00009300000000000
25 69 27 4 0.00007200000000000
25 69 23 3 0.00008200000000000
20 54 22 3 0.00004900000000000
24 66 26 4 0.00008000000000000
25 69 23 3 0.00009300000000000
26 72 29 3 0.00007300000000000
23 63 34 4 0.00008400000000000
24 66 30 4 0.00009700000000000
25 69 30 4 0.00009400000000000
25 69 32 3 0.00010200000000000
26 72 33 3 0.00008200000000000
26 72 28 4 0.00009700000000000
26 72 31 4 0.00009200000000000
24 66 33 4 0.00007500000000000
26 72 27 4 0.00009100000000000
24 66 30 4 0.00009400000000000
26 72 33 4 0.00010400000000000
26 72 35 4 0.00008400000000000
26 72 37 4 0.00010400000000000
27 75 34 4 0.00011100000000000
27 75 38 4 0.00010700000000000
25 69 32 4 0.00009000000000000
27 75 26 4 0.00009300000000000
26 72 22 3 0.00006800000000000
27 75 36 4 0.00010100000000000
23 63 24 3 0.00007400000000000
27 75 31 4 0.00009500000000000
28 78 31 4 0.00009400000000000
27 75 24 3 0.00007200000000000
28 78 24 3 0.00010500000000000
28 78 25 3 0.00010200000000000
26 72 24 3 0.00007700000000000
27 75 29 4 0.00010500000000000
28 78 26 4 0.00010300000000000
28 78 28 3 0.00011100000000000
27 75 32 4 0.00008900000000000
28 78 38 3 0.00009900000000000
29 81 36 4 0.00012400000000000
27 75 30 4 0.00009800000000000
28 78 29 4 0.00010600000000000
29 81 37 3 0.00009700000000000
29 81 32 4 0.00010000000000000
25 69 24 3 0.00009700000000000
28 78 29 3 0.00008800000000000
21 57 25 3 0.00007300000000000
29 81 35 3 0.00013500000000000
29 81 32 4 0.00010900000000000
24 66 25 3 0.00008800000000000
30 84 27 3 0.00008700000000000
29 81 33 3 0.00011100000000000
24 66 31 3 0.00008800000000000
29 81 29 3 0.00010600000000000
29 81 18 3 0.00007900000000000
28 78 26 3 0.00011400000000000
30 84 32 3 0.00010300000000000
30 84 29 4 0.00011500000000000
30 84 36 3 0.00009900000000000
30 84 31 3 0.00011800000000000
29 81 34 4 0.00008900000000000
31 87 30 4 0.00012700000000000
31 87 30 4 0.00009600000000000
30 84 31 4 0.00011200000000000
30 84 25 3 0.00010700000000000
32 90 21 3 0.00008200000000000
30 84 39 4 0.00011800000000000
31 87 31 3 0.00012200000000000
30 84 26 4 0.00011100000000000
29 81 22 3 0.00010000000000000
31 87 29 3 0.00009400000000000
32 90 37 4 0.00011300000000000
31 87 36 4 0.00012600000000000
30 84 30 4 0.00009400000000000
31 87 37 3 0.00013900000000000
31 87 29 4 0.00011800000000000
22 60 28 3 0.00007800000000000
32 90 35 4 0.00009500000000000
32 90 31 4 0.00011100000000000
32 90 32 4 0.00011300000000000
31 87 30 3 0.00013200000000000
33 93 31 3 0.00014900000000000
33 93 33 3 0.00011200000000000
32 90 33 4 0.00011600000000000
32 90 30 4 0.00008700000000000
33 93 28 3 0.00013700000000000
32 90 24 3 0.00009600000000000
31 87 32 3 0.00012600000000000
33 93 41 4 0.00015500000000000
32 90 31 4 0.00008700000000000
34 96 34 4 0.00010800000000000
33 93 32 4 0.00013800000000000
33 93 33 4 0.00012000000000000
33 93 39 4 0.00015900000000000
33 93 34 4 0.00015400000000000
34 96 33 3 0.00010800000000000
33 93 31 4 0.00013800000000000
34 96 28 4 0.00010800000000000
34 96 31 3 0.00014500000000000
28 78 27 3 0.00011000000000000
35 99 33 3 0.00012200000000000
34 96 37 4 0.00014900000000000
34 96 29 3 0.00013500000000000
35 99 31 4 0.00011400000000000
35 99 40 3 0.00016200000000000
35 99 33 3 0.00011300000000000
34 96 28 3 0.00013800000000000
35 99 31 3 0.00011500000000000
31 87 33 4 0.00012500000000000
35 99 30 3 0.00011500000000000
35 99 31 3 0.00015100000000000
34 96 34 4 0.00014100000000000
34 96 30 3 0.00012500000000000
34 96 33 4 0.00015100000000000
33 93 35 3 0.00014600000000000
36 102 40 4 0.00013900000000000
36 102 39 3 0.00012400000000000
35 99 31 3 0.00015200000000000
36 102 21 3 0.00010500000000000
36 102 27 3 0.00011300000000000
36 102 25 3 0.00013800000000000
32 90 31 3 0.00011300000000000
37 105 31 3 0.00013000000000000
36 102 37 3 0.00016100000000000
37 105 34 4 0.00013200000000000
36 102 42 4 0.00015400000000000
35 99 37 4 0.00015100000000000
27 75 28 3 0.00021300000000000
37 105 31 4 0.00015400000000000
35 99 30 4 0.00014700000000000
38 108 29 4 0.00012700000000000
37 105 31 4 0.00012200000000000
37 105 32 4 0.00016400000000000
38 108 27 3 0.00012100000000000
37 105 28 3 0.00015000000000000
37 105 32 4 0.00014800000000000
37 105 37 3 0.00016200000000000
37 105 33 3 0.00018400000000000
36 102 29 3 0.00013600000000000
38 108 34 3 0.00016700000000000
38 108 30 3 0.00011900000000000
38 108 32 3 0.00017100000000000
38 108 28 3 0.00015100000000000
39 111 31 3 0.00016600000000000
36 102 28 3 0.00015400000000000
38 108 36 4 0.00013200000000000
39 111 41 4 0.00014800000000000
38 108 32 4 0.00012700000000000
36 102 37 4 0.00017500000000000
39 111 37 4 0.00013700000000000
39 111 39 4 0.00017900000000000
37 105 36 4 0.00017900000000000
39 111 37 4 0.00016500000000000
38 108 37 4 0.00017600000000000
39 111 31 3 0.00016500000000000
39 111 33 4 0.00017300000000000
40 114 28 3 0.00016000000000000
40 114 37 4 0.00014200000000000
39 111 40 4 0.00017900000000000
38 108 41 4 0.00020000000000000
40 114 43 4 0.00212400000000000
39 111 38 4 0.00016600000000000
40 114 31 3 0.00210600000000000
40 114 37 4 0.00208600000000000
40 114 33 3 0.00212800000000000
41 117 29 4 0.00208300000000000
40 114 28 3 0.00016000000000000
40 114 37 3 0.00212600000000000
41 117 25 3 0.00210900000000000
41 117 34 3 0.00211500000000000
41 117 35 3 0.00212500000000000
41 117 32 3 0.00018900000000000
42 120 33 4 0.00015400000000000
40 114 41 4 0.00211200000000000
40 114 41 4 0.00212700000000000
41 117 40 3 0.00213600000000000
41 117 42 4 0.00210100000000000
42 120 32 3 0.00018700000000000
42 120 33 4 0.00017500000000000
41 117 36 4 0.00019100000000000
41 117 29 3 0.00213300000000000
42 120 32 4 0.00018900000000000
42 120 40 4 0.00019700000000000
42 120 32 3 0.00020200000000000
42 120 29 4 0.00018200000000000
43 123 29 4 0.00018700000000000
43 123 35 4 0.00019000000000000
42 120 40 3 0.00015800000000000
43 123 27 4 0.00018000000000000
43 123 28 4 0.00016900000000000
42 120 50 4 0.00016700000000000
43 123 29 3 0.00018400000000000
43 123 46 4 0.00016600000000000
41 117 40 4 0.00027600000000000
42 120 30 3 0.00019600000000000
43 123 30 3 0.00019800000000000
44 126 39 4 0.00016900000000000
43 123 40 4 0.00020100000000000
43 123 24 3 0.00014200000000000
39 111 34 4 0.00029200000000000
44 126 24 3 0.00016600000000000
44 126 22 4 0.00017600000000000
44 126 40 3 0.00022600000000000
44 126 35 4 0.00018800000000000
44 126 29 3 0.00018600000000000
43 123 41 4 0.00020800000000000
44 126 29 4 0.00017400000000000
44 126 41 4 0.00020400000000000
45 129 35 4 0.00015800000000000
45 129 32 3 0.00015200000000000
45 129 36 4 0.00019800000000000
45 129 40 4 0.00022200000000000
45 129 28 3 0.00015900000000000
45 129 32 4 0.00019500000000000
44 126 20 3 0.00016100000000000
44 126 32 3 0.00019800000000000
45 129 37 3 0.00022100000000000
46 132 34 4 0.00017500000000000
45 129 28 4 0.00018600000000000
46 132 35 3 0.00018100000000000
46 132 39 4 0.00024200000000000
46 132 42 4 0.00022400000000000
45 129 36 3 0.00021700000000000
46 132 42 4 0.00021500000000000
46 132 37 3 0.00021800000000000
46 132 39 3 0.00022900000000000
46 132 39 3 0.00022300000000000
46 132 29 3 0.00020100000000000
46 132 36 4 0.00024800000000000
47 135 33 4 0.00019000000000000
47 135 29 4 0.00016900000000000
47 135 47 4 0.00020000000000000
48 138 34 4 0.00018000000000000
47 135 45 4 0.00024100000000000
47 135 29 4 0.00020900000000000
48 138 25 3 0.00014900000000000
47 135 33 4 0.00020500000000000
48 138 32 3 0.00023200000000000
47 135 49 4 0.00023600000000000
45 129 29 4 0.00043200000000000
48 138 25 3 0.00020400000000000
47 135 39 4 0.00022400000000000
48 138 42 4 0.00022700000000000
47 135 32 3 0.00021400000000000
48 138 39 3 0.00024300000000000
48 138 35 3 0.00023600000000000
48 138 33 4 0.00020900000000000
48 138 33 4 0.00022400000000000
49 141 28 3 0.00016900000000000
48 138 43 3 0.00023700000000000
49 141 36 3 0.00022300000000000
49 141 49 4 0.00023900000000000
49 141 33 4 0.00017500000000000
49 141 47 3 0.00028200000000000
49 141 37 3 0.00017700000000000
49 141 36 4 0.00019300000000000
49 141 32 3 0.00022400000000000
49 141 43 4 0.00020300000000000
49 141 41 4 0.00025700000000000
50 144 38 3 0.00024700000000000
50 144 40 3 0.00025700000000000
50 144 43 4 0.00026200000000000
50 144 32 3 0.00023400000000000
50 144 27 3 0.00022100000000000
50 144 39 3 0.00025700000000000
50 144 40 4 0.00024700000000000
50 144 47 3 0.00026900000000000
50 144 39 3 0.00029600000000000
55 159 46 4 0.00028500000000000
55 159 43 4 0.00022400000000000
55 159 28 4 0.00023800000000000
55 159 40 4 0.00030400000000000
55 159 38 3 0.00023000000000000
55 159 39 3 0.00028500000000000
47 135 38 3 0.00055600000000000
55 159 38 3 0.00023000000000000
55 159 45 4 0.00028600000000000
60 174 29 3 0.00022600000000000
55 159 32 3 0.00026200000000000
60 174 36 3 0.00028300000000000
50 144 40 4 0.00029800000000000
55 159 44 4 0.00023700000000000
60 174 45 4 0.00031300000000000
60 174 36 3 0.00031400000000000
60 174 43 3 0.00033200000000000
60 174 52 3 0.00034900000000000
60 174 43 4 0.00032400000000000
65 189 34 3 0.00025800000000000
