Nodos Aristas Frontera |CMF| Segundos
19 33 19 4 0.00008200000000000
17 31 18 4 0.00004600000000000
19 33 17 2 0.00010500000000000
19 33 19 4 0.00004900000000000
18 32 19 4 0.00003400000000000
18 32 19 4 0.00003900000000000
19 33 17 2 0.00204000000000000
18 32 19 4 0.00003300000000000
17 31 18 4 0.00006500000000000
17 31 15 2 0.00003500000000000
17 31 15 2 0.00003100000000000
19 33 19 4 0.00003200000000000
18 32 16 2 0.00005600000000000
17 31 15 2 0.00003500000000000
20 34 18 2 0.00004100000000000
20 34 20 4 0.00005200000000000
17 31 18 4 0.00004200000000000
17 31 18 4 0.00003100000000000
20 34 18 2 0.00004000000000000
19 33 19 4 0.00003900000000000
19 33 19 4 0.00003100000000000
18 32 16 2 0.00003700000000000
21 46 27 5 0.00005400000000000
20 34 18 2 0.00003300000000000
20 34 18 2 0.00004900000000000
19 33 17 2 0.00003200000000000
20 34 18 2 0.00004500000000000
20 34 18 2 0.00004000000000000
20 34 18 2 0.00003700000000000
18 32 19 4 0.00003500000000000
21 46 19 2 0.00003600000000000
21 46 27 5 0.00005200000000000
22 47 28 5 0.00004600000000000
21 46 19 2 0.00003600000000000
20 34 20 4 0.00004000000000000
21 46 27 5 0.00004400000000000
21 46 19 2 0.00003600000000000
21 46 27 5 0.00004300000000000
18 32 16 2 0.00003300000000000
22 47 28 5 0.00004600000000000
22 47 28 5 0.00004600000000000
22 47 28 5 0.00006000000000000
18 32 19 4 0.00011100000000000
20 34 18 2 0.00004500000000000
19 33 19 4 0.00003200000000000
22 47 28 5 0.00005500000000000
23 48 28 5 0.00004900000000000
22 47 28 5 0.00004500000000000
23 48 28 5 0.00004700000000000
21 46 27 5 0.00004600000000000
22 47 28 5 0.00005500000000000
21 46 27 5 0.00005300000000000
22 47 28 5 0.00004700000000000
23 48 21 2 0.00004400000000000
23 48 21 2 0.00004300000000000
22 47 28 5 0.00004400000000000
23 48 28 5 0.00005900000000000
23 48 28 5 0.00004800000000000
24 49 29 5 0.00005300000000000
24 49 29 5 0.00005500000000000
22 47 28 5 0.00004600000000000
23 48 28 5 0.00006200000000000
24 49 29 5 0.00005400000000000
24 49 29 5 0.00005400000000000
23 48 28 5 0.00004700000000000
25 64 38 6 0.00006800000000000
23 48 28 5 0.00004800000000000
25 64 38 6 0.00008200000000000
17 31 15 2 0.00003400000000000
25 64 38 6 0.00006700000000000
23 48 21 2 0.00004300000000000
25 64 38 6 0.00009000000000000
21 46 27 5 0.00005200000000000
25 64 23 2 0.00004900000000000
25 64 38 6 0.00006100000000000
25 64 38 6 0.00006100000000000
24 49 22 2 0.00006100000000000
26 65 39 6 0.00006400000000000
26 65 39 6 0.00006500000000000
26 65 39 6 0.00007900000000000
25 64 38 6 0.00007000000000000
26 65 24 2 0.00007000000000000
24 49 29 5 0.00005500000000000
26 65 24 2 0.00006500000000000
26 65 39 6 0.00007000000000000
25 64 38 6 0.00006100000000000
26 65 39 6 0.00008000000000000
24 49 29 5 0.00005600000000000
26 65 39 6 0.00007000000000000
24 49 29 5 0.00007000000000000
26 65 39 6 0.00006700000000000
27 66 39 6 0.00009400000000000
27 66 39 6 0.00008300000000000
25 64 38 6 0.00007500000000000
27 66 39 6 0.00008600000000000
27 66 39 6 0.00007400000000000
27 66 25 2 0.00007100000000000
28 67 40 6 0.00008800000000000
27 66 39 6 0.00006800000000000
28 67 40 6 0.00007100000000000
27 66 39 6 0.00006800000000000
27 66 39 6 0.00007000000000000
