Nodos Aristas Frontera |CMF| Segundos
4 3 2 2 0.00098400000000000
3 2 2 1 0.00000700000000000
4 3 2 2 0.00001000000000000
3 2 2 1 0.00099000000000000
4 3 2 2 0.00001400000000000
3 2 2 1 0.00402800000000000
3 2 2 1 0.00100500000000000
5 4 3 2 0.00000600000000000
4 3 2 2 0.00001100000000000
5 4 2 2 0.00000300000000000
4 3 2 2 0.00001400000000000
3 2 2 1 0.00077300000000000
4 3 2 2 0.00000500000000000
3 2 2 1 0.00085000000000000
6 5 4 2 0.00000700000000000
3 2 2 1 0.00099600000000000
4 3 2 2 0.00002400000000000
6 5 4 2 0.00001200000000000
6 5 4 2 0.00000400000000000
4 3 2 2 0.00044400000000000
7 6 3 2 0.00000300000000000
7 6 3 2 0.00000400000000000
6 5 4 2 0.00001100000000000
7 6 2 2 0.00000900000000000
5 4 2 2 0.00000400000000000
6 5 4 2 0.00000700000000000
4 3 2 2 0.00001000000000000
7 6 5 2 0.00000900000000000
5 4 3 2 0.00000400000000000
7 6 5 2 0.00000400000000000
7 6 3 2 0.00000700000000000
7 6 5 2 0.00000500000000000
6 5 4 2 0.00001000000000000
7 6 5 2 0.00000300000000000
3 2 2 1 0.00001000000000000
5 4 2 2 0.00000400000000000
8 7 6 2 0.00001100000000000
5 4 3 2 0.00002300000000000
8 7 6 2 0.00000900000000000
8 7 6 2 0.00001100000000000
6 5 4 2 0.00000900000000000
9 8 3 2 0.00000800000000000
8 7 6 2 0.00000900000000000
8 7 6 2 0.00001100000000000
4 3 2 2 0.00001000000000000
7 6 2 2 0.00000300000000000
6 5 4 2 0.00000900000000000
9 8 4 2 0.00000500000000000
8 7 6 2 0.00001100000000000
8 7 6 2 0.00000900000000000
5 4 2 2 0.00000900000000000
9 8 7 2 0.00001100000000000
3 2 2 1 0.00100800000000000
9 8 3 2 0.00000600000000000
9 8 3 2 0.00000800000000000
9 8 3 2 0.00000700000000000
8 7 6 2 0.00001100000000000
3 2 2 1 0.00000800000000000
10 9 3 2 0.00000500000000000
9 8 3 2 0.00000900000000000
10 9 8 2 0.00001600000000000
5 4 3 2 0.00000400000000000
10 9 3 2 0.00000500000000000
11 10 9 2 0.00002300000000000
10 9 3 2 0.00000500000000000
9 8 4 2 0.00000600000000000
11 10 4 2 0.00001100000000000
11 10 4 2 0.00000900000000000
11 10 4 2 0.00001500000000000
11 10 4 2 0.00001300000000000
10 9 3 2 0.00000600000000000
10 9 3 2 0.00000600000000000
10 9 3 2 0.00000500000000000
10 9 8 2 0.00001600000000000
12 11 10 2 0.00001700000000000
7 6 5 2 0.00000500000000000
11 10 5 2 0.00000900000000000
5 4 2 2 0.00000500000000000
12 11 10 2 0.00001500000000000
