Nodos Aristas Frontera |CMF| Segundos
17 31 18 4 0.00002300000000000
17 31 18 4 0.00002100000000000
17 31 18 4 0.00015800000000000
18 32 19 4 0.00002200000000000
17 31 18 4 0.00038200000000000
18 32 19 4 0.00138200000000000
19 33 19 4 0.00001000000000000
19 33 19 4 0.00037800000000000
18 32 19 4 0.00188100000000000
18 32 19 4 0.00001700000000000
19 33 19 4 0.00002000000000000
18 32 19 4 0.00001500000000000
19 33 19 4 0.00001400000000000
19 33 19 4 0.00001200000000000
18 32 19 4 0.00004100000000000
18 32 19 4 0.00001900000000000
17 31 18 4 0.00001400000000000
19 33 19 4 0.00001300000000000
18 32 19 4 0.00001400000000000
17 31 18 4 0.00001400000000000
19 33 19 4 0.00000900000000000
20 34 20 4 0.00001600000000000
19 33 19 4 0.00002100000000000
17 31 18 4 0.00099500000000000
17 31 18 4 0.00003500000000000
19 33 19 4 0.00182900000000000
21 46 27 5 0.00001200000000000
19 33 19 4 0.00003300000000000
21 46 27 5 0.00001100000000000
18 32 19 4 0.00001400000000000
20 34 20 4 0.00001800000000000
21 46 27 5 0.00001500000000000
21 46 27 5 0.00001400000000000
21 46 27 5 0.00001500000000000
21 46 27 5 0.00001600000000000
22 47 28 5 0.00001200000000000
20 34 20 4 0.00003200000000000
21 46 27 5 0.00001200000000000
20 34 20 4 0.00001600000000000
18 32 19 4 0.00001500000000000
22 47 28 5 0.00001100000000000
22 47 28 5 0.00001600000000000
22 47 28 5 0.00001500000000000
22 47 28 5 0.00001200000000000
20 34 20 4 0.00001900000000000
22 47 28 5 0.00002000000000000
23 48 28 5 0.00001400000000000
23 48 28 5 0.00001500000000000
22 47 28 5 0.00001500000000000
23 48 28 5 0.00001600000000000
22 47 28 5 0.00001600000000000
23 48 28 5 0.00001500000000000
23 48 28 5 0.00001200000000000
21 46 27 5 0.00001200000000000
23 48 28 5 0.00001400000000000
22 47 28 5 0.00001500000000000
20 34 20 4 0.00025400000000000
24 49 29 5 0.00002000000000000
17 31 18 4 0.00001800000000000
24 49 29 5 0.00002100000000000
23 48 28 5 0.00001600000000000
17 31 18 4 0.00001500000000000
24 49 29 5 0.00002000000000000
20 34 20 4 0.00040700000000000
24 49 29 5 0.00002300000000000
25 64 38 6 0.00001800000000000
25 64 38 6 0.00001500000000000
24 49 29 5 0.00002400000000000
23 48 28 5 0.00001200000000000
24 49 29 5 0.00002600000000000
20 34 20 4 0.00001900000000000
20 34 20 4 0.00001900000000000
23 48 28 5 0.00001500000000000
26 65 39 6 0.00001800000000000
25 64 38 6 0.00001400000000000
26 65 39 6 0.00001900000000000
26 65 39 6 0.00001500000000000
25 64 38 6 0.00001800000000000
25 64 38 6 0.00001400000000000
26 65 39 6 0.00001800000000000
26 65 39 6 0.00001400000000000
26 65 39 6 0.00001900000000000
26 65 39 6 0.00001400000000000
27 66 39 6 0.00001900000000000
25 64 38 6 0.00001800000000000
27 66 39 6 0.00001500000000000
26 65 39 6 0.00001900000000000
27 66 39 6 0.00001500000000000
27 66 39 6 0.00001900000000000
25 64 38 6 0.00001800000000000
27 66 39 6 0.00001900000000000
24 49 29 5 0.00002600000000000
27 66 39 6 0.00001500000000000
25 64 38 6 0.00002300000000000
27 66 39 6 0.00001500000000000
28 67 40 6 0.00002000000000000
28 67 40 6 0.00002100000000000
24 49 29 5 0.00002200000000000
28 67 40 6 0.00001500000000000
28 67 40 6 0.00002100000000000
28 67 40 6 0.00001600000000000
27 66 39 6 0.00001900000000000
28 67 40 6 0.00002000000000000
25 64 38 6 0.00001600000000000
29 85 51 7 0.00003100000000000
20 34 20 4 0.00001800000000000
24 49 29 5 0.00003000000000000
29 85 51 7 0.00003000000000000
29 85 51 7 0.00003100000000000
26 65 39 6 0.00001800000000000
29 85 51 7 0.00002700000000000
27 66 39 6 0.00001900000000000
29 85 51 7 0.00004200000000000
30 86 52 7 0.00002400000000000
28 67 40 6 0.00002500000000000
29 85 51 7 0.00002900000000000
28 67 40 6 0.00002000000000000
28 67 40 6 0.00002000000000000
29 85 51 7 0.00003000000000000
30 86 52 7 0.00002400000000000
30 86 52 7 0.00002400000000000
30 86 52 7 0.00002500000000000
28 67 40 6 0.00001600000000000
29 85 51 7 0.00002800000000000
29 85 51 7 0.00003100000000000
31 87 52 7 0.00002700000000000
31 87 52 7 0.00002600000000000
30 86 52 7 0.00002400000000000
29 85 51 7 0.00001800000000000
31 87 52 7 0.00002700000000000
31 87 52 7 0.00002100000000000
32 88 53 7 0.00003300000000000
32 88 53 7 0.00002800000000000
31 87 52 7 0.00002400000000000
30 86 52 7 0.00002400000000000
30 86 52 7 0.00002400000000000
32 88 53 7 0.00002300000000000
32 88 53 7 0.00002100000000000
27 66 39 6 0.00001900000000000
31 87 52 7 0.00002100000000000
30 86 52 7 0.00001900000000000
32 88 53 7 0.00002800000000000
33 109 66 8 0.00002900000000000
33 109 66 8 0.00003100000000000
25 64 38 6 0.00002900000000000
32 88 53 7 0.00003200000000000
32 88 53 7 0.00002900000000000
33 109 66 8 0.00002300000000000
32 88 53 7 0.00003000000000000
33 109 66 8 0.00003100000000000
33 109 66 8 0.00003900000000000
33 109 66 8 0.00003900000000000
31 87 52 7 0.00002600000000000
34 110 67 8 0.00002400000000000
33 109 66 8 0.00002300000000000
31 87 52 7 0.00002600000000000
34 110 67 8 0.00002400000000000
34 110 67 8 0.00003000000000000
34 110 67 8 0.00002400000000000
33 109 66 8 0.00003700000000000
34 110 67 8 0.00002400000000000
33 109 66 8 0.00003900000000000
34 110 67 8 0.00003100000000000
34 110 67 8 0.00003100000000000
32 88 53 7 0.00002600000000000
35 111 67 8 0.00002500000000000
34 110 67 8 0.00003700000000000
34 110 67 8 0.00002300000000000
