Nodos Aristas Frontera |CMF| Segundos
2 1 1 1 0.00001300000000000
2 1 1 1 0.00001200000000000
2 1 1 1 0.00000500000000000
3 2 2 1 0.00001000000000000
2 1 1 1 0.00000900000000000
2 1 1 1 0.00001200000000000
4 3 2 1 0.00000600000000000
4 3 3 1 0.00020300000000000
4 3 2 1 0.00000300000000000
3 2 2 1 0.00000400000000000
5 4 3 1 0.00000300000000000
4 3 2 1 0.00000400000000000
2 1 1 1 0.00000900000000000
2 1 1 1 0.00000700000000000
5 4 3 1 0.00000400000000000
5 4 3 1 0.00000400000000000
4 3 3 1 0.00000500000000000
3 2 2 1 0.00012700000000000
5 4 2 1 0.00000300000000000
4 3 2 1 0.00000400000000000
6 5 3 1 0.00000700000000000
4 3 3 1 0.00000400000000000
3 2 2 1 0.00014700000000000
5 4 4 1 0.00000400000000000
3 2 2 1 0.00000900000000000
6 5 3 1 0.00000800000000000
4 3 2 1 0.00000800000000000
6 5 4 1 0.00000900000000000
5 4 3 1 0.00000300000000000
6 5 2 1 0.00001600000000000
2 1 1 1 0.00102500000000000
3 2 2 1 0.00013200000000000
5 4 3 1 0.00000300000000000
5 4 2 1 0.00001200000000000
3 2 2 1 0.00002900000000000
6 5 4 1 0.00000300000000000
7 6 3 2 0.00000400000000000
6 5 3 1 0.00000800000000000
7 6 4 1 0.00001000000000000
8 7 3 2 0.00000300000000000
3 2 2 1 0.00000500000000000
6 5 4 2 0.00000900000000000
7 6 4 2 0.00000300000000000
7 6 3 1 0.00000400000000000
7 6 3 2 0.00000800000000000
6 5 3 2 0.00000900000000000
8 7 5 2 0.00000500000000000
7 6 2 1 0.00000500000000000
5 4 2 1 0.00000300000000000
8 7 4 2 0.00000300000000000
7 6 3 1 0.00000800000000000
8 7 4 2 0.00000300000000000
7 6 4 2 0.00001000000000000
9 8 5 2 0.00000600000000000
7 6 3 1 0.00000900000000000
9 8 3 2 0.00000400000000000
4 3 2 1 0.00000700000000000
8 7 3 2 0.00000300000000000
9 8 3 2 0.00000500000000000
9 9 5 2 0.00000400000000000
10 9 5 2 0.00000500000000000
8 7 3 2 0.00000400000000000
5 4 4 1 0.00000400000000000
8 7 6 2 0.00000500000000000
3 2 2 1 0.00000600000000000
8 7 5 1 0.00000400000000000
10 11 7 2 0.00000400000000000
10 9 5 2 0.00000500000000000
9 11 7 2 0.00000400000000000
9 8 4 2 0.00000400000000000
9 11 8 2 0.00000400000000000
11 10 6 2 0.00001900000000000
9 8 4 2 0.00000500000000000
9 8 4 2 0.00000300000000000
11 10 5 2 0.00001400000000000
6 5 4 1 0.00000200000000000
11 10 4 2 0.00001700000000000
11 10 6 2 0.00001100000000000
11 17 7 2 0.00000600000000000
7 6 5 1 0.00000900000000000
8 7 6 2 0.00000400000000000
12 11 5 2 0.00000500000000000
10 9 6 2 0.00000400000000000
12 15 6 2 0.00000500000000000
12 15 7 2 0.00000600000000000
10 10 4 2 0.00000400000000000
10 10 5 2 0.00000400000000000
6 5 4 1 0.00000900000000000
8 7 3 1 0.00000400000000000
12 11 3 1 0.00000400000000000
10 9 5 2 0.00000400000000000
11 10 7 2 0.00000900000000000
3 2 2 1 0.00000600000000000
13 12 6 2 0.00000500000000000
13 12 6 2 0.00000400000000000
10 14 8 2 0.00000600000000000
13 12 5 2 0.00000500000000000
11 12 5 2 0.00001400000000000
13 12 5 2 0.00000500000000000
13 21 10 2 0.00000500000000000
10 9 6 2 0.00000500000000000
12 11 5 2 0.00000800000000000
11 10 5 2 0.00000400000000000
13 12 4 2 0.00000600000000000
4 3 2 1 0.00000500000000000
14 20 7 2 0.00001000000000000
13 12 4 1 0.00000600000000000
14 13 4 2 0.00000500000000000
13 12 6 2 0.00000600000000000
11 10 5 2 0.00000800000000000
10 9 6 2 0.00000600000000000
13 12 5 2 0.00000500000000000
12 19 10 2 0.00000700000000000
2 1 1 1 0.00000900000000000
12 11 7 2 0.00000400000000000
15 14 6 2 0.00001200000000000
14 21 8 2 0.00000500000000000
15 15 7 2 0.00001300000000000
14 24 8 2 0.00000600000000000
2 1 1 1 0.00001100000000000
15 20 6 2 0.00001600000000000
15 14 6 2 0.00000600000000000
16 23 6 2 0.00001000000000000
16 16 5 2 0.00001200000000000
16 31 11 3 0.00000700000000000
15 20 8 2 0.00000800000000000
16 32 15 3 0.00001000000000000
16 15 5 2 0.00000500000000000
14 13 4 2 0.00000600000000000
13 14 9 2 0.00000700000000000
14 13 7 2 0.00000600000000000
15 24 10 2 0.00001500000000000
9 8 4 2 0.00000400000000000
15 14 5 2 0.00000500000000000
16 22 8 2 0.00000700000000000
12 11 5 1 0.00001000000000000
17 19 5 2 0.00000500000000000
17 16 7 2 0.00000800000000000
17 24 12 2 0.00000900000000000
17 40 19 3 0.00001000000000000
15 14 5 2 0.00000600000000000
14 13 5 1 0.00000400000000000
12 11 5 2 0.00000600000000000
18 17 7 2 0.00000700000000000
17 16 3 2 0.00000600000000000
17 16 5 2 0.00000700000000000
18 33 11 2 0.00000700000000000
14 13 3 1 0.00000900000000000
12 11 5 2 0.00001700000000000
18 46 20 3 0.00001000000000000
18 47 17 3 0.00001100000000000
18 21 8 2 0.00000700000000000
18 17 7 2 0.00000500000000000
17 16 7 2 0.00000700000000000
19 18 6 2 0.00000700000000000
18 18 8 2 0.00000800000000000
17 16 6 2 0.00000700000000000
19 29 10 3 0.00000900000000000
19 45 14 3 0.00001500000000000
17 42 18 3 0.00001200000000000
19 43 17 3 0.00001900000000000
19 27 9 2 0.00000800000000000
17 40 13 3 0.00000800000000000
14 13 5 2 0.00000600000000000
16 25 8 2 0.00000600000000000
18 31 16 3 0.00001100000000000
19 39 9 2 0.00001300000000000
15 18 7 2 0.00001300000000000
19 42 17 3 0.00001200000000000
14 13 5 2 0.00000500000000000
16 15 5 2 0.00001300000000000
21 20 7 2 0.00001200000000000
18 46 12 3 0.00001000000000000
20 31 10 2 0.00000700000000000
18 17 8 2 0.00000800000000000
20 19 8 2 0.00000600000000000
20 51 18 4 0.00002000000000000
21 20 5 2 0.00000700000000000
16 26 8 2 0.00001600000000000
21 20 8 2 0.00000600000000000
21 20 7 2 0.00000700000000000
20 19 10 2 0.00001600000000000
22 73 27 4 0.00001800000000000
21 67 29 4 0.00001400000000000
21 65 25 4 0.00001800000000000
20 56 21 4 0.00001500000000000
16 15 4 2 0.00001800000000000
22 52 13 3 0.00000900000000000
21 68 18 4 0.00001400000000000
21 64 23 4 0.00001700000000000
21 20 6 2 0.00001800000000000
20 19 7 2 0.00001000000000000
22 32 10 2 0.00000800000000000
19 18 7 2 0.00000800000000000
23 61 15 3 0.00001500000000000
22 46 16 3 0.00001500000000000
23 66 20 3 0.00001700000000000
21 34 9 2 0.00001000000000000
23 46 13 2 0.00001300000000000
20 19 6 2 0.00000800000000000
22 60 19 3 0.00001300000000000
23 26 10 2 0.00001000000000000
23 73 30 4 0.00003100000000000
23 82 25 4 0.00001800000000000
23 50 14 3 0.00001400000000000
22 21 6 2 0.00000700000000000
11 12 6 2 0.00001500000000000
24 23 8 2 0.00000900000000000
23 37 11 2 0.00001100000000000
24 31 9 2 0.00000900000000000
22 56 21 4 0.00001600000000000
