Nodos Aristas Frontera |CMF| Segundos
17 31 15 2 0.00002000000000000
18 32 16 2 0.00001100000000000
17 31 15 2 0.00001200000000000
19 33 17 2 0.00123400000000000
17 31 15 2 0.00004300000000000
18 32 16 2 0.00001200000000000
19 33 17 2 0.00000900000000000
17 31 15 2 0.00001200000000000
19 33 17 2 0.00002400000000000
17 31 15 2 0.00001200000000000
19 33 17 2 0.00000900000000000
17 31 15 2 0.00001100000000000
17 31 15 2 0.00001100000000000
19 33 17 2 0.00000800000000000
20 34 18 2 0.00001300000000000
20 34 18 2 0.00000900000000000
19 33 17 2 0.00001100000000000
17 31 15 2 0.00002200000000000
19 33 17 2 0.00001200000000000
20 34 18 2 0.00001300000000000
21 46 19 2 0.00001000000000000
19 33 17 2 0.00001000000000000
20 34 18 2 0.00000800000000000
17 31 15 2 0.00001200000000000
20 34 18 2 0.00001900000000000
18 32 16 2 0.00001800000000000
18 32 16 2 0.00001200000000000
20 34 18 2 0.00000900000000000
20 34 18 2 0.00001600000000000
20 34 18 2 0.00001300000000000
21 46 19 2 0.00001000000000000
19 33 17 2 0.00001100000000000
18 32 16 2 0.00000900000000000
21 46 19 2 0.00001000000000000
18 32 16 2 0.00001500000000000
22 47 20 2 0.00001000000000000
21 46 19 2 0.00000900000000000
18 32 16 2 0.00000900000000000
18 32 16 2 0.00001500000000000
22 47 20 2 0.00000900000000000
21 46 19 2 0.00001000000000000
22 47 20 2 0.00000900000000000
22 47 20 2 0.00001100000000000
22 47 20 2 0.00001000000000000
22 47 20 2 0.00000900000000000
23 48 21 2 0.00001100000000000
18 32 16 2 0.00001700000000000
23 48 21 2 0.00001000000000000
23 48 21 2 0.00001000000000000
23 48 21 2 0.00001000000000000
23 48 21 2 0.00001300000000000
23 48 21 2 0.00000900000000000
24 49 22 2 0.00002000000000000
21 46 19 2 0.00000900000000000
23 48 21 2 0.00001000000000000
24 49 22 2 0.00001600000000000
24 49 22 2 0.00001300000000000
24 49 22 2 0.00001700000000000
22 47 20 2 0.00001200000000000
24 49 22 2 0.00001700000000000
24 49 22 2 0.00001000000000000
24 49 22 2 0.00001400000000000
23 48 21 2 0.00001300000000000
25 64 23 2 0.00001100000000000
18 32 16 2 0.00001200000000000
25 64 23 2 0.00001100000000000
21 46 19 2 0.00001100000000000
20 34 18 2 0.00001600000000000
24 49 22 2 0.00001600000000000
25 64 23 2 0.00001500000000000
