Nodos Aristas Frontera |CMF| Segundos
3 3 2 2 0.00083600000000000
5 9 6 2 0.00008400000000000
3 3 2 2 0.00017500000000000
5 9 6 2 0.00006800000000000
3 3 2 2 0.00000300000000000
4 6 4 4 0.00000100000000000
3 3 2 2 0.00000400000000000
5 9 6 2 0.00000900000000000
5 9 6 2 0.00001600000000000
5 9 6 2 0.00001300000000000
6 12 8 2 0.00001900000000000
4 6 4 4 0.00000200000000000
4 6 4 4 0.00000200000000000
3 3 2 2 0.00000200000000000
5 9 6 2 0.00008900000000000
4 6 4 4 0.00000200000000000
5 9 6 2 0.00001000000000000
6 12 8 2 0.00002000000000000
6 12 8 2 0.00002000000000000
3 3 2 2 0.00000200000000000
6 12 8 2 0.00001300000000000
7 15 10 3 0.00002500000000000
4 6 4 4 0.00000200000000000
7 15 10 3 0.00002200000000000
4 6 4 4 0.00000200000000000
7 15 10 2 0.00002600000000000
7 15 10 2 0.00002400000000000
6 12 8 2 0.00001700000000000
6 12 8 2 0.00002200000000000
3 3 2 2 0.00000100000000000
8 18 12 3 0.00002500000000000
6 12 8 2 0.00004300000000000
7 15 10 3 0.00002000000000000
7 15 10 3 0.00003700000000000
7 15 10 3 0.00002100000000000
6 12 8 2 0.00003500000000000
7 15 10 3 0.00002000000000000
8 18 12 3 0.00003200000000000
7 15 10 2 0.00002400000000000
8 18 12 3 0.00002400000000000
8 18 10 3 0.00002900000000000
6 12 8 2 0.00002900000000000
9 21 13 3 0.00003600000000000
3 3 2 2 0.00000400000000000
8 18 12 3 0.00002400000000000
4 6 4 4 0.00000200000000000
8 18 12 2 0.00002100000000000
7 15 10 2 0.00002200000000000
9 21 13 3 0.00003900000000000
8 18 12 3 0.00003100000000000
5 9 6 2 0.00001900000000000
5 9 6 2 0.00007100000000000
4 6 4 4 0.00000200000000000
10 24 15 3 0.00005300000000000
9 21 14 3 0.00004900000000000
9 21 13 3 0.00003400000000000
10 24 15 3 0.00006200000000000
10 24 15 3 0.00004700000000000
9 21 14 3 0.00004500000000000
5 9 6 2 0.00001600000000000
4 6 4 4 0.00000100000000000
9 21 13 3 0.00004800000000000
8 18 12 3 0.00003700000000000
10 24 15 3 0.00004800000000000
11 27 17 3 0.00005700000000000
11 27 15 3 0.00006600000000000
9 21 14 3 0.00005200000000000
9 21 13 3 0.00003400000000000
10 24 15 3 0.00006000000000000
10 24 15 3 0.00005100000000000
3 3 2 2 0.00000300000000000
6 12 8 2 0.00004500000000000
11 27 16 3 0.00005300000000000
11 27 16 3 0.00007700000000000
10 24 14 3 0.00004200000000000
8 18 12 3 0.00003400000000000
12 30 17 3 0.00006800000000000
8 18 12 3 0.00003000000000000
12 30 18 3 0.00006800000000000
10 24 14 3 0.00006900000000000
11 27 16 3 0.00007900000000000
12 30 17 3 0.00006900000000000
4 6 4 4 0.00000300000000000
11 27 17 3 0.00006200000000000
12 30 17 3 0.00008200000000000
10 24 15 3 0.00007100000000000
13 33 18 3 0.00007600000000000
9 21 13 3 0.00004700000000000
12 30 19 4 0.00009300000000000
13 33 20 4 0.00008600000000000
13 33 18 3 0.00010100000000000
11 27 16 3 0.00005500000000000
12 30 13 3 0.00007300000000000
12 30 17 4 0.00006400000000000
11 27 15 3 0.00007300000000000
13 33 19 3 0.00008500000000000
11 27 16 3 0.00007600000000000
14 36 21 3 0.00009400000000000
14 36 21 3 0.00011900000000000
13 33 20 3 0.00008800000000000
13 33 19 3 0.00010400000000000
11 27 17 3 0.00007000000000000
