Nodos Aristas Frontera |CMF| Segundos
2 1 1 2 0.00011900000000000
2 1 1 2 0.00027200000000000
3 2 2 1 0.00153100000000000
2 1 1 2 0.00036800000000000
4 3 2 2 0.00000400000000000
4 3 3 1 0.00000600000000000
4 3 2 2 0.00000400000000000
3 2 2 1 0.00001500000000000
3 2 2 1 0.00001700000000000
2 1 1 2 0.00013600000000000
2 1 1 2 0.00000600000000000
3 2 2 1 0.00001000000000000
4 3 2 2 0.00000500000000000
5 4 3 2 0.00000400000000000
4 3 2 2 0.00000600000000000
3 2 2 1 0.00002900000000000
2 1 1 2 0.00024400000000000
3 2 2 1 0.00000500000000000
5 4 3 2 0.00000300000000000
2 1 1 2 0.00041400000000000
4 3 2 2 0.00000500000000000
5 4 3 2 0.00000400000000000
6 5 5 1 0.00002200000000000
6 5 3 2 0.00000300000000000
3 2 2 1 0.00001100000000000
6 5 4 2 0.00000300000000000
3 2 2 1 0.00000900000000000
6 5 2 2 0.00000400000000000
5 4 3 2 0.00000400000000000
4 3 3 1 0.00000700000000000
7 6 2 2 0.00001300000000000
5 4 3 2 0.00000300000000000
6 5 3 2 0.00000600000000000
5 4 4 1 0.00000800000000000
7 6 4 2 0.00000700000000000
7 6 3 2 0.00000700000000000
2 1 1 2 0.00011700000000000
2 1 1 2 0.00000700000000000
7 6 4 2 0.00000600000000000
2 1 1 2 0.00014000000000000
5 4 3 2 0.00000400000000000
8 7 4 2 0.00000600000000000
3 2 2 1 0.00000700000000000
7 6 4 2 0.00000600000000000
6 5 3 2 0.00002800000000000
8 7 5 2 0.00000600000000000
4 3 3 1 0.00000900000000000
4 3 2 2 0.00001300000000000
7 6 4 2 0.00000800000000000
5 4 3 2 0.00000500000000000
7 6 4 2 0.00000800000000000
7 6 3 2 0.00000300000000000
9 8 4 2 0.00002700000000000
6 5 2 2 0.00000400000000000
9 8 3 2 0.00000600000000000
8 7 3 2 0.00000400000000000
8 7 6 2 0.00002500000000000
9 8 4 2 0.00000500000000000
8 7 5 2 0.00000700000000000
3 2 2 1 0.00000600000000000
8 7 4 2 0.00001500000000000
8 7 4 2 0.00000600000000000
10 9 3 2 0.00003200000000000
10 9 5 2 0.00000500000000000
9 8 4 2 0.00000800000000000
6 5 3 2 0.00000900000000000
5 4 3 2 0.00000400000000000
10 9 5 2 0.00003500000000000
8 7 4 2 0.00000500000000000
9 8 5 2 0.00000600000000000
9 8 5 2 0.00000600000000000
10 9 6 2 0.00003100000000000
8 7 5 2 0.00001000000000000
10 9 5 2 0.00002600000000000
11 10 6 2 0.00004100000000000
6 5 3 2 0.00000800000000000
9 8 4 2 0.00000500000000000
10 9 4 2 0.00003300000000000
7 6 4 2 0.00001000000000000
11 10 4 2 0.00000700000000000
8 7 4 2 0.00000500000000000
9 8 5 2 0.00000600000000000
11 10 5 2 0.00001200000000000
7 6 5 2 0.00001600000000000
11 10 5 2 0.00003200000000000
12 11 4 2 0.00000600000000000
9 8 4 2 0.00000500000000000
9 8 5 2 0.00000600000000000
10 9 4 2 0.00002600000000000
12 11 4 2 0.00004700000000000
12 11 6 2 0.00004400000000000
12 11 7 2 0.00001000000000000
13 12 6 2 0.00000600000000000
10 9 3 2 0.00003200000000000
12 11 4 2 0.00003600000000000
12 11 3 2 0.00004500000000000
11 10 6 2 0.00004000000000000
12 11 6 2 0.00004800000000000
13 12 4 2 0.00004200000000000
5 4 3 2 0.00000400000000000
10 9 5 2 0.00003500000000000
10 9 5 2 0.00000900000000000
13 12 5 2 0.00004300000000000
13 12 6 2 0.00006100000000000
13 12 6 2 0.00004700000000000
12 11 5 2 0.00004600000000000
14 13 6 2 0.00005200000000000
13 12 5 2 0.00005600000000000
14 13 6 2 0.00006300000000000
13 12 5 2 0.00004400000000000
14 13 8 2 0.00001000000000000
13 12 4 2 0.00004200000000000
11 10 4 2 0.00001000000000000
14 13 8 2 0.00005800000000000
14 13 5 2 0.00005000000000000
13 12 5 2 0.00005600000000000
14 13 6 2 0.00006100000000000
11 10 6 2 0.00004700000000000
