Nodos Aristas Frontera |CMF| Segundos
2 1 1 1 0.00073900000000000
2 1 1 1 0.00017600000000000
3 3 2 1 0.00000100000000000
2 1 1 1 0.00000700000000000
3 3 2 1 0.00000200000000000
4 6 4 2 0.00000100000000000
2 1 1 1 0.00000800000000000
4 6 4 2 0.00000200000000000
4 6 4 2 0.00000100000000000
2 1 1 1 0.00017300000000000
4 6 4 2 0.00000100000000000
3 3 2 1 0.00000100000000000
2 1 1 1 0.00000800000000000
4 6 4 2 0.00000100000000000
2 1 1 1 0.00000400000000000
3 3 2 1 0.00000100000000000
4 6 4 2 0.00000300000000000
5 8 5 2 0.00000800000000000
5 8 5 2 0.00000600000000000
4 6 4 2 0.00000200000000000
5 8 5 2 0.00007500000000000
2 1 1 1 0.00020000000000000
5 8 5 2 0.00001100000000000
6 10 6 2 0.00000800000000000
2 1 1 1 0.00018400000000000
5 8 5 2 0.00000700000000000
6 10 6 2 0.00001100000000000
3 3 2 1 0.00000100000000000
5 8 5 2 0.00005400000000000
6 10 6 2 0.00001200000000000
6 10 6 2 0.00001200000000000
6 10 6 2 0.00000400000000000
6 10 6 2 0.00000900000000000
3 3 2 1 0.00000300000000000
7 12 7 2 0.00001100000000000
3 3 2 1 0.00000100000000000
5 8 5 2 0.00002000000000000
4 6 4 2 0.00000100000000000
7 12 7 2 0.00001100000000000
7 12 7 2 0.00000400000000000
7 12 7 2 0.00000500000000000
5 8 5 2 0.00000600000000000
7 12 7 2 0.00000500000000000
8 14 8 2 0.00000600000000000
7 12 7 2 0.00000600000000000
8 14 8 2 0.00000700000000000
6 10 6 2 0.00000800000000000
8 14 8 2 0.00000400000000000
8 14 8 2 0.00000500000000000
8 14 8 2 0.00000400000000000
5 8 5 2 0.00003700000000000
9 16 9 2 0.00000500000000000
8 14 8 2 0.00000500000000000
9 16 9 2 0.00000500000000000
6 10 6 2 0.00001700000000000
9 16 9 2 0.00000500000000000
3 3 2 1 0.00000200000000000
9 16 9 2 0.00000500000000000
9 16 9 2 0.00000400000000000
9 16 9 2 0.00000400000000000
7 12 7 2 0.00000700000000000
10 18 10 2 0.00000500000000000
9 16 9 2 0.00000600000000000
10 18 10 2 0.00000500000000000
8 14 8 2 0.00000400000000000
4 6 4 2 0.00000100000000000
9 16 9 2 0.00000600000000000
10 18 10 2 0.00000600000000000
3 3 2 1 0.00000200000000000
6 10 6 2 0.00001100000000000
7 12 7 2 0.00000400000000000
7 12 7 2 0.00000500000000000
8 14 8 2 0.00000500000000000
11 20 11 2 0.00000600000000000
11 20 11 2 0.00001000000000000
