Nodos Aristas Frontera |CMF| Segundos
3 3 2 1 0.00000800000000000
3 3 2 1 0.00092600000000000
2 1 1 1 0.00000700000000000
2 1 1 1 0.00000600000000000
4 6 4 2 0.00000300000000000
4 6 4 2 0.00000100000000000
4 6 4 2 0.00000100000000000
4 6 4 2 0.00000100000000000
4 6 4 2 0.00000300000000000
3 3 2 1 0.00000100000000000
4 6 4 2 0.00000100000000000
2 1 1 1 0.00001000000000000
5 8 5 2 0.00001600000000000
5 8 5 2 0.00001100000000000
5 8 5 2 0.00002700000000000
5 8 5 2 0.00000600000000000
3 3 2 1 0.00000100000000000
3 3 2 1 0.00000100000000000
5 8 5 2 0.00000800000000000
4 6 4 2 0.00000100000000000
2 1 1 1 0.00000500000000000
4 6 4 2 0.00000100000000000
2 1 1 1 0.00000500000000000
2 1 1 1 0.00000600000000000
4 6 4 2 0.00000100000000000
5 8 5 2 0.00002000000000000
6 10 6 2 0.00001500000000000
3 3 2 1 0.00000100000000000
6 10 6 2 0.00001600000000000
6 10 6 2 0.00001700000000000
6 10 6 2 0.00001800000000000
3 3 2 1 0.00000100000000000
2 1 1 1 0.00001100000000000
7 12 7 2 0.00001300000000000
7 12 7 2 0.00001600000000000
7 12 7 2 0.00001300000000000
3 3 2 1 0.00000200000000000
7 12 7 2 0.00001300000000000
6 10 6 2 0.00001600000000000
7 12 7 2 0.00001600000000000
5 8 5 2 0.00001400000000000
6 10 6 2 0.00001700000000000
8 14 8 2 0.00001600000000000
2 1 1 1 0.00010900000000000
7 12 7 2 0.00002000000000000
3 3 2 1 0.00000500000000000
5 8 5 2 0.00000600000000000
6 10 6 2 0.00002600000000000
2 1 1 1 0.00000900000000000
7 12 7 2 0.00001200000000000
8 14 8 2 0.00002000000000000
8 14 8 2 0.00002000000000000
8 14 8 2 0.00001600000000000
7 12 7 2 0.00001800000000000
9 16 9 2 0.00002900000000000
9 16 9 2 0.00002200000000000
8 14 8 2 0.00002100000000000
6 10 6 2 0.00001400000000000
8 14 8 2 0.00002200000000000
9 16 9 2 0.00002100000000000
9 16 9 2 0.00002700000000000
9 16 9 2 0.00002600000000000
5 8 5 2 0.00001600000000000
8 14 8 2 0.00002000000000000
9 16 9 2 0.00002700000000000
3 3 2 1 0.00000100000000000
7 12 7 2 0.00001300000000000
9 16 9 2 0.00002600000000000
6 10 6 2 0.00001800000000000
6 10 6 2 0.00001500000000000
10 18 10 2 0.00004200000000000
8 14 8 2 0.00002500000000000
10 18 10 2 0.00002600000000000
7 12 7 2 0.00001500000000000
8 14 8 2 0.00002100000000000
10 18 10 2 0.00004400000000000
11 20 11 2 0.00004800000000000
9 16 9 2 0.00002400000000000
11 20 11 2 0.00004200000000000
8 14 8 2 0.00001900000000000
11 20 11 2 0.00004100000000000
5 8 5 2 0.00000800000000000
11 20 11 2 0.00005000000000000
4 6 4 2 0.00000200000000000
11 20 11 2 0.00005400000000000
12 22 12 2 0.00003900000000000
10 18 10 2 0.00004100000000000
11 20 11 2 0.00004300000000000
11 20 11 2 0.00005000000000000
12 22 12 2 0.00005000000000000
12 22 12 2 0.00004400000000000
12 22 12 2 0.00005200000000000
11 20 11 2 0.00004100000000000
12 22 12 2 0.00005000000000000
12 22 12 2 0.00004000000000000
9 16 9 2 0.00003800000000000
9 16 9 2 0.00002200000000000
10 18 10 2 0.00003300000000000
13 24 13 2 0.00006000000000000
13 24 13 2 0.00006400000000000
13 24 13 2 0.00004900000000000
11 20 11 2 0.00005400000000000
10 18 10 2 0.00003100000000000
12 22 12 2 0.00005000000000000
13 24 13 2 0.00005500000000000
13 24 13 2 0.00006300000000000
13 24 13 2 0.00006100000000000
13 24 13 2 0.00004900000000000
14 26 14 2 0.00007200000000000
13 24 13 2 0.00006600000000000
14 26 14 2 0.00006600000000000
14 26 14 2 0.00007200000000000
10 18 10 2 0.00003000000000000
10 18 10 2 0.00003700000000000
14 26 14 2 0.00005600000000000
15 28 15 2 0.00008800000000000
12 22 12 2 0.00005700000000000
15 28 15 2 0.00008900000000000
15 28 15 2 0.00006700000000000
10 18 10 2 0.00004000000000000
14 26 14 2 0.00007100000000000
14 26 14 2 0.00006000000000000
14 26 14 2 0.00007100000000000
12 22 12 2 0.00005100000000000
15 28 15 2 0.00008800000000000
15 28 15 2 0.00007500000000000
13 24 13 2 0.00006000000000000
14 26 14 2 0.00006800000000000
10 18 10 2 0.00002600000000000
2 1 1 1 0.00000600000000000
12 22 12 2 0.00005000000000000
16 30 16 2 0.00008100000000000
16 30 16 2 0.00010500000000000
15 28 15 2 0.00007900000000000
15 28 15 2 0.00008300000000000
16 30 16 2 0.00007600000000000
16 30 16 2 0.00010000000000000
16 30 16 2 0.00009700000000000
14 26 14 2 0.00005700000000000
17 32 17 2 0.00011600000000000
16 30 16 2 0.00007700000000000
15 28 15 2 0.00009100000000000
17 32 17 2 0.00009200000000000
11 20 11 2 0.00005600000000000
17 32 17 2 0.00011400000000000
17 32 17 2 0.00011600000000000
16 30 16 2 0.00009700000000000
17 32 17 2 0.00009300000000000
15 28 15 2 0.00009000000000000
13 24 13 2 0.00006200000000000
17 32 17 2 0.00009100000000000
16 30 16 2 0.00009400000000000
17 32 17 2 0.00011300000000000
18 34 18 2 0.00011500000000000
18 34 18 2 0.00015800000000000
18 34 18 2 0.00014600000000000
16 30 16 2 0.00009500000000000
17 32 17 2 0.00009500000000000
18 34 18 2 0.00015000000000000
18 34 18 2 0.00012200000000000
18 34 18 2 0.00015000000000000
18 34 18 2 0.00013500000000000
19 36 19 2 0.00017500000000000
19 36 19 2 0.00013500000000000
18 34 18 2 0.00012500000000000
19 36 19 2 0.00017300000000000
19 36 19 2 0.00017100000000000
18 34 18 2 0.00014900000000000
19 36 19 2 0.00014200000000000
19 36 19 2 0.00013200000000000
19 36 19 2 0.00017200000000000
19 36 19 2 0.00016900000000000
20 38 20 2 0.00015500000000000
19 36 19 2 0.00016500000000000
20 38 20 2 0.00015400000000000
19 36 19 2 0.00016500000000000
18 34 18 2 0.00015300000000000
20 38 20 2 0.00017900000000000
20 38 20 2 0.00015400000000000
20 38 20 2 0.00014800000000000
20 38 20 2 0.00018300000000000
20 38 20 2 0.00018900000000000
17 32 17 2 0.00011500000000000
17 32 17 2 0.00011400000000000
20 38 20 2 0.00019100000000000
21 40 21 2 0.00016700000000000
21 40 21 2 0.00016700000000000
21 40 21 2 0.00021000000000000
15 28 15 2 0.00009100000000000
21 40 21 2 0.00016900000000000
14 26 14 2 0.00007200000000000
21 40 21 2 0.00021000000000000
21 40 21 2 0.00016800000000000
16 30 16 2 0.00009700000000000
21 40 21 2 0.00021000000000000
20 38 20 2 0.00018300000000000
21 40 21 2 0.00020900000000000
22 42 22 2 0.00018900000000000
22 42 22 2 0.00019300000000000
21 40 21 2 0.00021000000000000
22 42 22 2 0.00022800000000000
21 40 21 2 0.00021100000000000
22 42 22 2 0.00022300000000000
22 42 22 2 0.00023000000000000
22 42 22 2 0.00018700000000000
22 42 22 2 0.00023700000000000
23 44 23 2 0.00021300000000000
22 42 22 2 0.00023400000000000
22 42 22 2 0.00023700000000000
20 38 20 2 0.00018700000000000
23 44 23 2 0.00021500000000000
22 42 22 2 0.00022300000000000
23 44 23 2 0.00026500000000000
23 44 23 2 0.00021200000000000
23 44 23 2 0.00026300000000000
23 44 23 2 0.00026300000000000
23 44 23 2 0.00027300000000000
23 44 23 2 0.00026900000000000
24 46 24 2 0.00022600000000000
24 46 24 2 0.00023000000000000
23 44 23 2 0.00027200000000000
23 44 23 2 0.00026100000000000
24 46 24 2 0.00029700000000000
24 46 24 2 0.00023700000000000
24 46 24 2 0.00027900000000000
