Nodos Aristas Frontera |CMF| Segundos
2 1 1 2 0.00077000000000000
3 2 2 1 0.00095900000000000
2 1 1 2 0.00001400000000000
2 1 1 2 0.00000600000000000
2 1 1 2 0.00086000000000000
2 1 1 2 0.00000500000000000
3 2 2 1 0.00000900000000000
4 3 2 2 0.00000500000000000
2 1 1 2 0.00000800000000000
3 2 2 1 0.00001500000000000
4 3 2 2 0.00000500000000000
3 2 2 1 0.00001000000000000
4 3 2 2 0.00086200000000000
3 2 2 1 0.00001300000000000
4 3 3 1 0.00001000000000000
5 4 3 2 0.00000800000000000
4 4 2 2 0.00000900000000000
5 6 3 2 0.00000600000000000
2 1 1 2 0.00000800000000000
4 3 3 1 0.00076100000000000
5 4 2 2 0.00000500000000000
5 4 2 2 0.00000700000000000
5 5 3 2 0.00000800000000000
5 6 3 2 0.00000700000000000
6 5 4 2 0.00000900000000000
3 2 2 1 0.00098800000000000
6 8 4 2 0.00001100000000000
6 6 2 2 0.00001100000000000
7 9 5 2 0.00000700000000000
6 5 3 2 0.00001400000000000
7 6 2 2 0.00000500000000000
6 8 4 2 0.00001300000000000
6 5 3 2 0.00000800000000000
5 5 3 2 0.00000700000000000
4 3 3 1 0.00000500000000000
7 7 4 2 0.00000900000000000
6 5 3 2 0.00001900000000000
2 1 1 2 0.00000800000000000
4 3 3 1 0.00075300000000000
7 10 5 2 0.00000700000000000
7 9 5 2 0.00000800000000000
7 6 4 2 0.00001400000000000
7 7 4 2 0.00001100000000000
6 9 4 2 0.00001200000000000
8 10 6 2 0.00001100000000000
5 4 2 2 0.00000500000000000
3 2 2 1 0.00001400000000000
8 11 6 2 0.00000900000000000
6 7 4 2 0.00001500000000000
8 14 6 2 0.00000900000000000
8 9 6 2 0.00001100000000000
9 8 3 2 0.00001200000000000
6 5 2 2 0.00001000000000000
9 8 5 2 0.00001200000000000
7 11 5 2 0.00001100000000000
8 7 3 2 0.00000700000000000
9 8 5 2 0.00001400000000000
9 17 7 2 0.00001300000000000
8 8 4 2 0.00000900000000000
8 12 6 2 0.00000700000000000
7 6 3 2 0.00001400000000000
10 9 6 2 0.00001300000000000
9 8 5 2 0.00001400000000000
10 16 7 2 0.00001600000000000
4 4 2 2 0.00000500000000000
9 15 7 2 0.00001300000000000
7 10 5 2 0.00000700000000000
9 16 7 2 0.00001300000000000
10 9 3 2 0.00001000000000000
10 9 3 2 0.00001100000000000
10 14 7 2 0.00001200000000000
11 14 8 2 0.00001800000000000
10 21 8 2 0.00002300000000000
10 15 7 2 0.00001400000000000
10 14 8 2 0.00001100000000000
11 22 9 2 0.00001500000000000
