Nodos Aristas Frontera |CMF| Segundos
2 1 1 1 0.00063100000000000
2 1 1 1 0.00014000000000000
4 3 3 1 0.00000700000000000
3 2 2 1 0.00091600000000000
2 1 1 1 0.00000900000000000
2 1 1 1 0.00001100000000000
2 1 1 1 0.00012500000000000
3 2 2 1 0.00098700000000000
4 3 2 1 0.00000300000000000
4 3 2 1 0.00003000000000000
3 2 2 1 0.00000900000000000
4 3 2 1 0.00000600000000000
5 4 3 1 0.00000600000000000
3 2 2 1 0.00066100000000000
5 4 3 1 0.00000600000000000
3 2 2 1 0.00000600000000000
4 3 2 1 0.00000500000000000
5 4 4 1 0.00000700000000000
2 1 1 1 0.00015100000000000
2 1 1 1 0.00000900000000000
3 2 2 1 0.00085200000000000
5 4 3 1 0.00000900000000000
5 4 3 2 0.00000800000000000
2 1 1 1 0.00000800000000000
6 5 3 2 0.00001200000000000
6 5 2 1 0.00001500000000000
4 3 2 1 0.00000400000000000
6 5 4 1 0.00002200000000000
3 2 2 1 0.00000700000000000
5 4 3 1 0.00000600000000000
5 4 3 2 0.00000800000000000
6 5 3 2 0.00000700000000000
6 5 3 2 0.00001300000000000
5 4 3 2 0.00000900000000000
2 1 1 1 0.00000900000000000
7 6 4 2 0.00001000000000000
6 5 3 1 0.00001300000000000
6 5 2 1 0.00000900000000000
3 2 2 1 0.00085200000000000
7 6 4 2 0.00001000000000000
3 2 2 1 0.00082400000000000
6 5 5 1 0.00001400000000000
4 3 3 1 0.00001100000000000
7 6 5 2 0.00002100000000000
4 3 3 1 0.00000600000000000
7 6 3 2 0.00002800000000000
7 6 4 2 0.00001000000000000
2 1 1 1 0.00000500000000000
8 7 4 1 0.00001600000000000
8 7 4 2 0.00001400000000000
8 7 4 2 0.00001600000000000
7 6 4 2 0.00001700000000000
8 7 5 1 0.00001700000000000
5 4 3 2 0.00000800000000000
9 8 5 2 0.00002400000000000
7 6 4 2 0.00001400000000000
8 7 5 2 0.00001700000000000
9 8 5 2 0.00002000000000000
5 4 3 1 0.00000800000000000
7 6 2 1 0.00001500000000000
9 8 4 2 0.00001500000000000
6 5 3 2 0.00001600000000000
7 6 4 2 0.00002800000000000
8 7 3 1 0.00001300000000000
10 9 5 2 0.00002700000000000
8 7 4 1 0.00001700000000000
10 9 3 1 0.00003300000000000
9 8 5 2 0.00002100000000000
8 7 6 2 0.00001400000000000
8 7 5 2 0.00001700000000000
7 6 3 2 0.00001000000000000
10 9 6 2 0.00002100000000000
10 9 3 1 0.00004800000000000
11 10 5 2 0.00003000000000000
9 8 4 2 0.00002100000000000
8 7 4 2 0.00001600000000000
9 8 4 1 0.00002100000000000
11 10 6 2 0.00002800000000000
11 10 6 2 0.00003200000000000
10 9 4 1 0.00001900000000000
11 10 4 2 0.00003600000000000
11 10 4 2 0.00002800000000000
12 11 6 2 0.00003700000000000
11 10 4 2 0.00003200000000000
10 9 5 2 0.00002600000000000
11 10 4 1 0.00002800000000000
4 3 2 1 0.00000700000000000
12 11 5 2 0.00002700000000000
11 10 5 2 0.00004100000000000
9 8 4 2 0.00002000000000000
12 11 4 2 0.00002700000000000
11 10 6 2 0.00004200000000000
11 10 6 2 0.00003100000000000
13 12 3 1 0.00003700000000000
3 2 2 1 0.00000800000000000
13 12 5 2 0.00004200000000000
9 8 5 2 0.00002100000000000
13 12 5 2 0.00003200000000000
10 9 5 2 0.00002600000000000
13 12 5 2 0.00003100000000000
12 11 3 2 0.00002500000000000
12 11 7 2 0.00003600000000000
12 11 4 2 0.00003400000000000
13 12 4 2 0.00003400000000000
13 12 6 2 0.00004400000000000
14 13 6 2 0.00003800000000000
14 13 5 2 0.00003900000000000
13 12 6 2 0.00004600000000000
12 11 7 2 0.00004700000000000
12 11 5 2 0.00003500000000000
14 13 8 2 0.00004300000000000
12 11 6 2 0.00003700000000000
9 8 4 1 0.00002000000000000
15 14 6 2 0.00005400000000000
13 12 6 2 0.00004300000000000
14 13 5 2 0.00003900000000000
4 3 2 1 0.00000900000000000
14 13 8 2 0.00005800000000000
14 13 5 2 0.00003700000000000
14 13 6 2 0.00003900000000000
14 13 6 2 0.00004700000000000
15 14 7 2 0.00005400000000000
14 13 5 2 0.00004700000000000
15 14 6 2 0.00005600000000000
10 9 5 2 0.00002400000000000
16 15 5 2 0.00005300000000000
6 5 3 1 0.00001600000000000
15 14 7 2 0.00005800000000000
15 14 7 2 0.00006500000000000
16 15 6 2 0.00005500000000000
15 14 5 2 0.00005500000000000
16 15 3 1 0.00006000000000000
15 14 3 1 0.00004800000000000
16 15 3 2 0.00004400000000000
16 15 6 2 0.00007500000000000
16 15 5 2 0.00005500000000000
16 15 6 2 0.00006500000000000
15 14 6 2 0.00004300000000000
12 11 5 2 0.00003900000000000
17 16 7 2 0.00007400000000000
9 8 3 1 0.00001600000000000
17 16 5 2 0.00007700000000000
17 16 5 2 0.00006600000000000
13 12 5 2 0.00004100000000000
17 16 6 2 0.00006500000000000
18 17 3 1 0.00006800000000000
17 16 6 2 0.00005500000000000
15 14 7 2 0.00006000000000000
10 9 4 2 0.00002400000000000
18 17 5 2 0.00006000000000000
17 16 4 2 0.00005000000000000
17 16 7 2 0.00007600000000000
17 16 4 2 0.00006300000000000
18 17 4 2 0.00006300000000000
16 15 8 2 0.00008000000000000
19 18 6 2 0.00007400000000000
13 12 3 2 0.00003800000000000
19 18 5 2 0.00007100000000000
15 14 7 2 0.00005700000000000
19 18 7 2 0.00007700000000000
19 18 5 2 0.00006700000000000
19 18 5 2 0.00008600000000000
10 9 5 1 0.00002600000000000
19 18 4 2 0.00006400000000000
19 18 9 2 0.00008600000000000
20 19 5 2 0.00007800000000000
18 17 6 2 0.00006700000000000
16 15 7 2 0.00007600000000000
19 18 9 2 0.00009600000000000
18 17 5 2 0.00007500000000000
17 16 6 2 0.00007100000000000
20 19 10 2 0.00009300000000000
19 18 4 2 0.00008200000000000
20 19 6 2 0.00007600000000000
18 17 5 2 0.00007800000000000
20 19 6 2 0.00010900000000000
18 17 7 2 0.00008300000000000
14 13 6 2 0.00005000000000000
20 19 6 2 0.00010100000000000
19 18 5 2 0.00009000000000000
20 19 6 2 0.00008200000000000
17 16 5 2 0.00006700000000000
21 20 6 2 0.00008600000000000
21 20 8 2 0.00010000000000000
18 17 6 2 0.00007900000000000
21 20 6 2 0.00009200000000000
18 17 5 2 0.00007700000000000
21 20 3 1 0.00009400000000000
20 19 4 2 0.00007500000000000
21 20 5 2 0.00010700000000000
22 21 7 2 0.00010000000000000
20 19 3 2 0.00007600000000000
21 20 4 2 0.00010000000000000
22 21 8 2 0.00009700000000000
22 21 5 2 0.00009000000000000
22 21 5 2 0.00009000000000000
21 20 8 2 0.00012000000000000
18 17 4 1 0.00008000000000000
21 20 9 2 0.00013200000000000
23 22 5 2 0.00009600000000000
22 21 9 2 0.00012400000000000
22 21 7 2 0.00012400000000000
23 22 6 2 0.00010500000000000
22 21 6 2 0.00011400000000000
23 22 10 2 0.00012600000000000
23 22 7 2 0.00013700000000000
23 22 6 2 0.00012300000000000
23 22 9 2 0.00013700000000000
23 22 8 2 0.00010600000000000
20 19 7 2 0.00010400000000000
23 22 7 2 0.00010500000000000
24 23 4 2 0.00012300000000000
24 23 3 1 0.00009500000000000
24 23 3 1 0.00011500000000000
24 23 8 2 0.00015700000000000
22 21 5 2 0.00012100000000000
24 23 5 2 0.00010600000000000
23 22 9 2 0.00013900000000000
24 23 7 2 0.00011700000000000
24 23 7 2 0.00014200000000000
23 22 8 2 0.00012100000000000
25 24 7 2 0.00016600000000000
25 24 6 2 0.00012400000000000
25 24 3 1 0.00012700000000000
24 23 7 2 0.00013700000000000
25 24 8 2 0.00013400000000000
25 24 4 2 0.00011000000000000
25 24 9 2 0.00017600000000000
24 23 8 2 0.00014500000000000
22 21 9 2 0.00014200000000000
22 21 7 2 0.00012300000000000
25 24 6 2 0.00017100000000000
25 24 8 2 0.00016900000000000
30 29 6 2 0.00016900000000000
21 20 9 2 0.00012600000000000
16 15 7 2 0.00007500000000000
25 24 7 2 0.00016100000000000
30 29 9 2 0.00019200000000000
30 29 6 2 0.00018100000000000
24 23 5 2 0.00013800000000000
25 24 6 2 0.00014400000000000
30 29 9 2 0.00019300000000000
30 29 7 2 0.00023700000000000
21 20 4 1 0.00009700000000000
30 29 8 2 0.00019300000000000
20 19 7 2 0.00010800000000000
30 29 7 2 0.00022900000000000
30 29 6 2 0.00020700000000000
30 29 7 2 0.00023100000000000
30 29 8 2 0.00023600000000000
35 34 8 2 0.00025800000000000
35 34 6 2 0.00029400000000000
35 34 6 2 0.00030400000000000
35 34 10 2 0.00033200000000000
35 34 9 2 0.00028300000000000
35 34 5 2 0.00027100000000000
35 34 3 2 0.00026000000000000
35 34 8 2 0.00030900000000000
35 34 8 2 0.00033000000000000
35 34 7 2 0.00032400000000000
40 39 6 2 0.00030000000000000
40 39 5 2 0.00027700000000000
40 39 8 2 0.00032600000000000
40 39 6 2 0.00029800000000000
40 39 7 2 0.00039400000000000
40 39 6 2 0.00038300000000000
40 39 5 2 0.00036800000000000
40 39 7 2 0.00040800000000000
40 39 5 2 0.00035200000000000
40 39 10 2 0.00045300000000000
45 44 5 2 0.00044300000000000
45 44 9 2 0.00043300000000000
45 44 5 2 0.00035100000000000
45 44 7 1 0.00051300000000000
45 44 7 2 0.00048100000000000
45 44 8 2 0.00051800000000000
45 44 6 2 0.00050800000000000
45 44 9 2 0.00054500000000000
