Nodos Aristas Frontera |CMF| Segundos
15 14 5 2 0.00050800000000000
16 15 5 2 0.00082900000000000
16 15 5 2 0.00001700000000000
15 14 5 2 0.00078400000000000
17 16 5 2 0.00002200000000000
17 16 5 2 0.00001100000000000
15 14 5 2 0.00158200000000000
15 14 5 2 0.00000900000000000
16 15 5 2 0.00001400000000000
17 16 5 2 0.00000500000000000
17 16 5 2 0.00000700000000000
16 15 5 2 0.00022800000000000
17 16 5 2 0.00001700000000000
18 17 5 2 0.00000800000000000
17 16 5 2 0.00000700000000000
18 17 5 2 0.00000600000000000
16 15 5 2 0.00001800000000000
18 17 5 2 0.00000600000000000
18 17 5 2 0.00000600000000000
17 16 5 2 0.00000900000000000
17 16 5 2 0.00000500000000000
17 16 5 2 0.00000700000000000
15 14 5 2 0.00001000000000000
19 18 5 2 0.00000500000000000
19 18 5 2 0.00000500000000000
15 14 5 2 0.00000800000000000
15 14 5 2 0.00001300000000000
19 18 5 2 0.00000900000000000
19 18 5 2 0.00001100000000000
18 17 5 2 0.00000700000000000
20 19 5 2 0.00000500000000000
20 19 5 2 0.00000800000000000
18 17 5 2 0.00000500000000000
15 14 5 2 0.00000900000000000
19 18 5 2 0.00000500000000000
19 18 5 2 0.00000600000000000
18 17 5 2 0.00000600000000000
20 19 5 2 0.00000900000000000
20 19 5 2 0.00000500000000000
20 19 5 2 0.00001300000000000
20 19 5 2 0.00000900000000000
16 15 5 2 0.00001400000000000
21 20 5 2 0.00000700000000000
21 20 5 2 0.00001300000000000
20 19 5 2 0.00001400000000000
21 20 5 2 0.00000600000000000
21 20 5 2 0.00001500000000000
20 19 5 2 0.00000700000000000
21 20 5 2 0.00000700000000000
21 20 5 2 0.00001100000000000
21 20 5 2 0.00000600000000000
19 18 5 2 0.00000600000000000
20 19 5 2 0.00000500000000000
15 14 5 2 0.00001400000000000
16 15 5 2 0.00019600000000000
21 20 5 2 0.00000600000000000
18 17 5 2 0.00000600000000000
19 18 5 2 0.00000600000000000
22 21 5 2 0.00000800000000000
22 21 5 2 0.00001100000000000
22 21 5 2 0.00001000000000000
22 21 5 2 0.00000500000000000
22 21 5 2 0.00000500000000000
23 22 5 2 0.00000800000000000
23 22 5 2 0.00000700000000000
22 21 5 2 0.00001200000000000
19 18 5 2 0.00000500000000000
18 17 5 2 0.00000700000000000
23 22 5 2 0.00000600000000000
22 21 5 2 0.00000700000000000
24 23 5 2 0.00000500000000000
18 17 5 2 0.00000600000000000
23 22 5 2 0.00000600000000000
22 21 5 2 0.00000700000000000
24 23 5 2 0.00000600000000000
23 22 5 2 0.00000700000000000
23 22 5 2 0.00000600000000000
16 15 5 2 0.00001700000000000
23 22 5 2 0.00000600000000000
23 22 5 2 0.00000800000000000
24 23 5 2 0.00000600000000000
16 15 5 2 0.00061700000000000
24 23 5 2 0.00000600000000000
16 15 5 2 0.00081400000000000
23 22 5 2 0.00000800000000000
17 16 5 2 0.00000700000000000
