Nodos Aristas Frontera |CMF| Segundos
2 1 1 1 0.00076000000000000
2 1 1 1 0.00000500000000000
3 3 2 1 0.00000100000000000
4 6 4 2 0.00000300000000000
3 3 2 1 0.00000400000000000
4 6 4 2 0.00000100000000000
4 6 4 2 0.00000200000000000
4 6 4 2 0.00000000000000000
3 3 2 1 0.00000100000000000
4 6 4 2 0.00000100000000000
2 1 1 1 0.00001100000000000
2 1 1 1 0.00000700000000000
4 6 4 2 0.00000200000000000
3 3 2 1 0.00000300000000000
5 8 5 2 0.00006400000000000
3 3 2 1 0.00000300000000000
5 8 5 2 0.00000600000000000
5 8 5 2 0.00007600000000000
2 1 1 1 0.00000700000000000
5 8 5 2 0.00002500000000000
3 3 2 1 0.00000200000000000
6 10 6 2 0.00001200000000000
3 3 2 1 0.00000100000000000
3 3 2 1 0.00000100000000000
6 10 6 2 0.00002000000000000
2 1 1 1 0.00016900000000000
5 8 5 2 0.00001100000000000
2 1 1 1 0.00001000000000000
5 8 5 2 0.00001300000000000
6 10 6 2 0.00001200000000000
7 12 7 2 0.00000800000000000
4 6 4 2 0.00000200000000000
6 10 6 2 0.00001400000000000
6 10 6 2 0.00001300000000000
5 8 5 2 0.00003000000000000
7 12 7 2 0.00001800000000000
5 8 5 2 0.00001100000000000
7 12 7 2 0.00000900000000000
6 10 6 2 0.00000700000000000
7 12 7 2 0.00000700000000000
7 12 7 2 0.00001000000000000
5 8 5 2 0.00001500000000000
8 14 8 2 0.00000700000000000
4 6 4 2 0.00000300000000000
2 1 1 1 0.00001000000000000
8 14 8 2 0.00000800000000000
7 12 7 2 0.00000900000000000
3 3 2 1 0.00000400000000000
7 12 7 2 0.00001000000000000
7 12 7 2 0.00000800000000000
8 14 8 2 0.00000700000000000
8 14 8 2 0.00000900000000000
8 14 8 2 0.00000700000000000
8 14 8 2 0.00001000000000000
9 16 9 2 0.00001400000000000
9 16 9 2 0.00001300000000000
9 16 9 2 0.00001400000000000
8 14 8 2 0.00001100000000000
4 6 4 2 0.00000300000000000
9 16 9 2 0.00001100000000000
6 10 6 2 0.00000800000000000
7 12 7 2 0.00000800000000000
9 16 9 2 0.00001100000000000
8 14 8 2 0.00001000000000000
10 18 10 2 0.00002000000000000
10 18 10 2 0.00001200000000000
9 16 9 2 0.00001400000000000
10 18 10 2 0.00001500000000000
9 16 9 2 0.00001400000000000
10 18 10 2 0.00001700000000000
4 6 4 2 0.00000200000000000
11 20 11 2 0.00002400000000000
9 16 9 2 0.00001300000000000
2 1 1 1 0.00026800000000000
8 14 8 2 0.00001000000000000
10 18 10 2 0.00002600000000000
11 20 11 2 0.00001900000000000
11 20 11 2 0.00001500000000000
11 20 11 2 0.00002400000000000
11 20 11 2 0.00001500000000000
11 20 11 2 0.00001800000000000
9 16 9 2 0.00002600000000000
12 22 12 2 0.00001600000000000
10 18 10 2 0.00001500000000000
12 22 12 2 0.00002000000000000
11 20 11 2 0.00001900000000000
2 1 1 1 0.00028400000000000
9 16 9 2 0.00001100000000000
3 3 2 1 0.00000300000000000
12 22 12 2 0.00001600000000000
13 24 13 2 0.00002500000000000
6 10 6 2 0.00001800000000000
11 20 11 2 0.00002600000000000
13 24 13 2 0.00001900000000000
12 22 12 2 0.00001700000000000
12 22 12 2 0.00002000000000000
11 20 11 2 0.00002600000000000
10 18 10 2 0.00002200000000000
12 22 12 2 0.00002100000000000
12 22 12 2 0.00002000000000000
10 18 10 2 0.00002000000000000
12 22 12 2 0.00002200000000000
13 24 13 2 0.00002400000000000
10 18 10 2 0.00002600000000000
6 10 6 2 0.00001600000000000
11 20 11 2 0.00002600000000000
13 24 13 2 0.00002400000000000
13 24 13 2 0.00001900000000000
5 8 5 2 0.00001800000000000
13 24 13 2 0.00002400000000000
13 24 13 2 0.00001800000000000
14 26 14 2 0.00002600000000000
14 26 14 2 0.00002600000000000
14 26 14 2 0.00002600000000000
14 26 14 2 0.00002600000000000
8 14 8 2 0.00001300000000000
15 28 15 2 0.00003400000000000
15 28 15 2 0.00003200000000000
14 26 14 2 0.00002100000000000
13 24 13 2 0.00002500000000000
15 28 15 2 0.00003600000000000
16 30 16 2 0.00002200000000000
15 28 15 2 0.00003300000000000
16 30 16 2 0.00002800000000000
15 28 15 2 0.00003600000000000
13 24 13 2 0.00001800000000000
16 30 16 2 0.00002100000000000
16 30 16 2 0.00003800000000000
7 12 7 2 0.00001100000000000
10 18 10 2 0.00001700000000000
6 10 6 2 0.00002300000000000
13 24 13 2 0.00002200000000000
17 32 17 2 0.00002800000000000
12 22 12 2 0.00002000000000000
17 32 17 2 0.00002800000000000
17 32 17 2 0.00002800000000000
16 30 16 2 0.00002200000000000
17 32 17 2 0.00003500000000000
17 32 17 2 0.00003000000000000
16 30 16 2 0.00002800000000000
12 22 12 2 0.00002000000000000
14 26 14 2 0.00002500000000000
14 26 14 2 0.00002700000000000
14 26 14 2 0.00003000000000000
17 32 17 2 0.00003500000000000
16 30 16 2 0.00003800000000000
14 26 14 2 0.00002500000000000
18 34 18 2 0.00003700000000000
18 34 18 2 0.00004700000000000
18 34 18 2 0.00003900000000000
18 34 18 2 0.00004400000000000
15 28 15 2 0.00003700000000000
18 34 18 2 0.00003700000000000
19 36 19 2 0.00004900000000000
15 28 15 2 0.00004300000000000
16 30 16 2 0.00002800000000000
17 32 17 2 0.00002800000000000
18 34 18 2 0.00004400000000000
16 30 16 2 0.00002700000000000
19 36 19 2 0.00005100000000000
19 36 19 2 0.00004400000000000
17 32 17 2 0.00002800000000000
19 36 19 2 0.00004100000000000
19 36 19 2 0.00004700000000000
18 34 18 2 0.00004400000000000
15 28 15 2 0.00003300000000000
18 34 18 2 0.00004300000000000
15 28 15 2 0.00003800000000000
20 38 20 2 0.00003900000000000
20 38 20 2 0.00005800000000000
20 38 20 2 0.00004700000000000
19 36 19 2 0.00004600000000000
19 36 19 2 0.00004500000000000
20 38 20 2 0.00006000000000000
20 38 20 2 0.00005700000000000
20 38 20 2 0.00003900000000000
20 38 20 2 0.00004700000000000
20 38 20 2 0.00005300000000000
15 28 15 2 0.00003300000000000
21 40 21 2 0.00005500000000000
21 40 21 2 0.00005400000000000
16 30 16 2 0.00002200000000000
19 36 19 2 0.00004700000000000
18 34 18 2 0.00004300000000000
22 42 22 2 0.00004800000000000
21 40 21 2 0.00004900000000000
21 40 21 2 0.00004300000000000
21 40 21 2 0.00004300000000000
17 32 17 2 0.00003600000000000
22 42 22 2 0.00004700000000000
22 42 22 2 0.00004500000000000
21 40 21 2 0.00005800000000000
22 42 22 2 0.00004800000000000
22 42 22 2 0.00005800000000000
22 42 22 2 0.00004700000000000
20 38 20 2 0.00006100000000000
23 44 23 2 0.00005000000000000
21 40 21 2 0.00005400000000000
23 44 23 2 0.00005000000000000
23 44 23 2 0.00006100000000000
23 44 23 2 0.00004900000000000
19 36 19 2 0.00005100000000000
23 44 23 2 0.00005500000000000
22 42 22 2 0.00005800000000000
24 46 24 2 0.00005300000000000
21 40 21 2 0.00005300000000000
24 46 24 2 0.00005600000000000
23 44 23 2 0.00004800000000000
14 26 14 2 0.00002500000000000
23 44 23 2 0.00005600000000000
24 46 24 2 0.00005000000000000
21 40 21 2 0.00005400000000000
24 46 24 2 0.00005700000000000
24 46 24 2 0.00005800000000000
25 48 25 2 0.00005700000000000
23 44 23 2 0.00006300000000000
25 48 25 2 0.00006200000000000
19 36 19 2 0.00004600000000000
25 48 25 2 0.00006100000000000
24 46 24 2 0.00007900000000000
25 48 25 2 0.00005500000000000
24 46 24 2 0.00007800000000000
25 48 25 2 0.00005700000000000
24 46 24 2 0.00007400000000000
25 48 25 2 0.00007800000000000
23 44 23 2 0.00006300000000000
26 50 26 2 0.00006300000000000
20 38 20 2 0.00005100000000000
26 50 26 2 0.00006100000000000
22 42 22 2 0.00005700000000000
25 48 25 2 0.00007100000000000
25 48 25 2 0.00005600000000000
26 50 26 2 0.00007300000000000
24 46 24 2 0.00007200000000000
27 52 27 2 0.00007200000000000
25 48 25 2 0.00007400000000000
26 50 26 2 0.00007300000000000
26 50 26 2 0.00007100000000000
27 52 27 2 0.00006500000000000
24 46 24 2 0.00007400000000000
27 52 27 2 0.00006600000000000
22 42 22 2 0.00005700000000000
25 48 25 2 0.00005500000000000
23 44 23 2 0.00006200000000000
26 50 26 2 0.00007500000000000
26 50 26 2 0.00006000000000000
28 54 28 2 0.00008600000000000
28 54 28 2 0.00007400000000000
26 50 26 2 0.00007400000000000
27 52 27 2 0.00007200000000000
27 52 27 2 0.00008200000000000
26 50 26 2 0.00005800000000000
17 32 17 2 0.00003500000000000
27 52 27 2 0.00008200000000000
28 54 28 2 0.00006600000000000
28 54 28 2 0.00006600000000000
22 42 22 2 0.00005800000000000
28 54 28 2 0.00008700000000000
29 56 29 2 0.00007200000000000
29 56 29 2 0.00009500000000000
29 56 29 2 0.00008300000000000
29 56 29 2 0.00007900000000000
28 54 28 2 0.00008000000000000
29 56 29 2 0.00008200000000000
27 52 27 2 0.00008200000000000
29 56 29 2 0.00007600000000000
26 50 26 2 0.00007500000000000
29 56 29 2 0.00010500000000000
30 58 30 2 0.00007800000000000
30 58 30 2 0.00007400000000000
28 54 28 2 0.00006900000000000
30 58 30 2 0.00007400000000000
30 58 30 2 0.00007400000000000
30 58 30 2 0.00007500000000000
30 58 30 2 0.00009700000000000
27 52 27 2 0.00008100000000000
27 52 27 2 0.00008100000000000
30 58 30 2 0.00009800000000000
31 60 31 2 0.00008500000000000
31 60 31 2 0.00008000000000000
21 40 21 2 0.00005300000000000
31 60 31 2 0.00009900000000000
31 60 31 2 0.00010100000000000
31 60 31 2 0.00008000000000000
28 54 28 2 0.00008500000000000
31 60 31 2 0.00010200000000000
31 60 31 2 0.00008000000000000
27 52 27 2 0.00008000000000000
31 60 31 2 0.00010000000000000
28 54 28 2 0.00008500000000000
30 58 30 2 0.00009200000000000
32 62 32 2 0.00007700000000000
32 62 32 2 0.00008200000000000
32 62 32 2 0.00007800000000000
30 58 30 2 0.00009600000000000
32 62 32 2 0.00010200000000000
31 60 31 2 0.00008000000000000
18 34 18 2 0.00004300000000000
31 60 31 2 0.00008100000000000
30 58 30 2 0.00010000000000000
33 64 33 2 0.00009200000000000
32 62 32 2 0.00009700000000000
33 64 33 2 0.00009200000000000
29 56 29 2 0.00009800000000000
33 64 33 2 0.00009700000000000
32 62 32 2 0.00009900000000000
32 62 32 2 0.00009900000000000
34 66 34 2 0.00010500000000000
33 64 33 2 0.00009500000000000
33 64 33 2 0.00011600000000000
32 62 32 2 0.00009900000000000
33 64 33 2 0.00011700000000000
34 66 34 2 0.00011000000000000
34 66 34 2 0.00011400000000000
33 64 33 2 0.00011600000000000
34 66 34 2 0.00011400000000000
34 66 34 2 0.00010500000000000
32 62 32 2 0.00010200000000000
29 56 29 2 0.00009600000000000
33 64 33 2 0.00011600000000000
34 66 34 2 0.00012900000000000
35 68 35 2 0.00011700000000000
35 68 35 2 0.00011500000000000
32 62 32 2 0.00009800000000000
29 56 29 2 0.00010000000000000
34 66 34 2 0.00014200000000000
35 68 35 2 0.00011500000000000
35 68 35 2 0.00015000000000000
33 64 33 2 0.00011800000000000
35 68 35 2 0.00012000000000000
35 68 35 2 0.00015500000000000
36 70 36 2 0.00012100000000000
35 68 35 2 0.00011500000000000
33 64 33 2 0.00012100000000000
36 70 36 2 0.00015200000000000
36 70 36 2 0.00012100000000000
36 70 36 2 0.00012400000000000
34 66 34 2 0.00013000000000000
36 70 36 2 0.00014600000000000
35 68 35 2 0.00014900000000000
37 72 37 2 0.00012900000000000
36 70 36 2 0.00015200000000000
34 66 34 2 0.00012800000000000
37 72 37 2 0.00013000000000000
35 68 35 2 0.00014700000000000
37 72 37 2 0.00012800000000000
37 72 37 2 0.00012900000000000
36 70 36 2 0.00015100000000000
36 70 36 2 0.00014700000000000
34 66 34 2 0.00013700000000000
38 74 38 2 0.00012700000000000
37 72 37 2 0.00012800000000000
37 72 37 2 0.00016100000000000
37 72 37 2 0.00016000000000000
37 72 37 2 0.00016100000000000
38 74 38 2 0.00013600000000000
36 70 36 2 0.00014800000000000
37 72 37 2 0.00016200000000000
38 74 38 2 0.00013700000000000
38 74 38 2 0.00016500000000000
38 74 38 2 0.00013500000000000
39 76 39 2 0.00014500000000000
38 74 38 2 0.00017100000000000
28 54 28 2 0.00008100000000000
38 74 38 2 0.00016500000000000
37 72 37 2 0.00016000000000000
39 76 39 2 0.00014300000000000
38 74 38 2 0.00016700000000000
39 76 39 2 0.00014500000000000
35 68 35 2 0.00014800000000000
36 70 36 2 0.00015100000000000
39 76 39 2 0.00014600000000000
39 76 39 2 0.00017700000000000
39 76 39 2 0.00018000000000000
39 76 39 2 0.00018100000000000
40 78 40 2 0.00014200000000000
38 74 38 2 0.00016900000000000
38 74 38 2 0.00016600000000000
39 76 39 2 0.00017500000000000
40 78 40 2 0.00014400000000000
40 78 40 2 0.00015100000000000
40 78 40 2 0.00018800000000000
41 80 41 2 0.00015100000000000
39 76 39 2 0.00017700000000000
40 78 40 2 0.00019100000000000
40 78 40 2 0.00018700000000000
41 80 41 2 0.00016500000000000
39 76 39 2 0.00018000000000000
41 80 41 2 0.00015000000000000
40 78 40 2 0.00018800000000000
41 80 41 2 0.00018800000000000
41 80 41 2 0.00015300000000000
41 80 41 2 0.00019300000000000
40 78 40 2 0.00018100000000000
41 80 41 2 0.00019000000000000
41 80 41 2 0.00018900000000000
42 82 42 2 0.00015600000000000
42 82 42 2 0.00016000000000000
40 78 40 2 0.00018900000000000
42 82 42 2 0.00016300000000000
41 80 41 2 0.00019000000000000
42 82 42 2 0.00019300000000000
42 82 42 2 0.00018700000000000
43 84 43 2 0.00017200000000000
42 82 42 2 0.00019900000000000
42 82 42 2 0.00019700000000000
43 84 43 2 0.00017200000000000
40 78 40 2 0.00017700000000000
43 84 43 2 0.00021200000000000
43 84 43 2 0.00017300000000000
43 84 43 2 0.00021200000000000
42 82 42 2 0.00019900000000000
43 84 43 2 0.00021800000000000
43 84 43 2 0.00021200000000000
43 84 43 2 0.00021700000000000
44 86 44 2 0.00017500000000000
44 86 44 2 0.00018300000000000
43 84 43 2 0.00021100000000000
44 86 44 2 0.00018000000000000
43 84 43 2 0.00021500000000000
42 82 42 2 0.00019900000000000
42 82 42 2 0.00020000000000000
44 86 44 2 0.00017600000000000
41 80 41 2 0.00019500000000000
44 86 44 2 0.00021500000000000
45 88 45 2 0.00018000000000000
44 86 44 2 0.00022200000000000
44 86 44 2 0.00022200000000000
44 86 44 2 0.00021300000000000
45 88 45 2 0.00017900000000000
45 88 45 2 0.00022400000000000
44 86 44 2 0.00021600000000000
45 88 45 2 0.00022200000000000
45 88 45 2 0.00022600000000000
44 86 44 2 0.00022000000000000
45 88 45 2 0.00018000000000000
45 88 45 2 0.00022500000000000
46 90 46 2 0.00019200000000000
45 88 45 2 0.00022500000000000
46 90 46 2 0.00018300000000000
45 88 45 2 0.00022700000000000
45 88 45 2 0.00022300000000000
46 90 46 2 0.00018800000000000
46 90 46 2 0.00024000000000000
46 90 46 2 0.00024100000000000
46 90 46 2 0.00024300000000000
46 90 46 2 0.00018700000000000
46 90 46 2 0.00023900000000000
46 90 46 2 0.00023400000000000
46 90 46 2 0.00023500000000000
47 92 47 2 0.00019900000000000
47 92 47 2 0.00025200000000000
47 92 47 2 0.00025000000000000
47 92 47 2 0.00024700000000000
47 92 47 2 0.00025000000000000
47 92 47 2 0.00025000000000000
47 92 47 2 0.00019900000000000
47 92 47 2 0.00024900000000000
48 94 48 2 0.00020400000000000
47 92 47 2 0.00025400000000000
48 94 48 2 0.00020300000000000
47 92 47 2 0.00025100000000000
48 94 48 2 0.00026200000000000
48 94 48 2 0.00020900000000000
48 94 48 2 0.00025300000000000
48 94 48 2 0.00025400000000000
49 96 49 2 0.00021600000000000
48 94 48 2 0.00025900000000000
48 94 48 2 0.00026400000000000
48 94 48 2 0.00026400000000000
49 96 49 2 0.00021600000000000
49 96 49 2 0.00026600000000000
49 96 49 2 0.00026700000000000
49 96 49 2 0.00026500000000000
49 96 49 2 0.00026500000000000
48 94 48 2 0.00026300000000000
49 96 49 2 0.00026700000000000
50 98 50 2 0.00021600000000000
49 96 49 2 0.00027000000000000
49 96 49 2 0.00026200000000000
50 98 50 2 0.00022300000000000
50 98 50 2 0.00021800000000000
49 96 49 2 0.00027400000000000
50 98 50 2 0.00022400000000000
50 98 50 2 0.00026600000000000
50 98 50 2 0.00027300000000000
50 98 50 2 0.00026500000000000
51 100 51 2 0.00022500000000000
50 98 50 2 0.00026600000000000
50 98 50 2 0.00027900000000000
50 98 50 2 0.00026700000000000
51 100 51 2 0.00023300000000000
51 100 51 2 0.00028800000000000
51 100 51 2 0.00029000000000000
51 100 51 2 0.00028600000000000
51 100 51 2 0.00028200000000000
51 100 51 2 0.00029000000000000
51 100 51 2 0.00028400000000000
51 100 51 2 0.00028800000000000
52 102 52 2 0.00025200000000000
51 100 51 2 0.00028900000000000
52 102 52 2 0.00030800000000000
52 102 52 2 0.00029800000000000
