Nodos Aristas Frontera |CMF| Segundos
2 1 1 2 0.00098900000000000
3 2 2 1 0.00001800000000000
4 3 3 1 0.00000700000000000
3 2 2 1 0.00001000000000000
4 3 2 2 0.00000400000000000
2 1 1 2 0.00000800000000000
4 3 3 1 0.00000300000000000
3 2 2 1 0.00000900000000000
3 2 2 1 0.00001200000000000
5 4 3 2 0.00000300000000000
3 2 2 1 0.00102300000000000
2 1 1 2 0.00000700000000000
4 3 3 1 0.00001000000000000
4 3 2 2 0.00000700000000000
5 4 2 2 0.00000600000000000
2 1 1 2 0.00000600000000000
5 5 3 2 0.00000500000000000
2 1 1 2 0.00024900000000000
5 6 5 2 0.00000500000000000
4 3 3 1 0.00001200000000000
5 4 3 2 0.00000400000000000
2 1 1 2 0.00001000000000000
2 1 1 2 0.00000700000000000
6 7 4 2 0.00001100000000000
5 6 5 2 0.00000700000000000
6 5 2 2 0.00000900000000000
6 5 3 2 0.00000900000000000
2 1 1 2 0.00041900000000000
5 5 3 2 0.00001900000000000
4 3 2 2 0.00000800000000000
6 5 3 2 0.00001500000000000
6 5 3 2 0.00001100000000000
5 4 3 2 0.00000300000000000
7 11 6 2 0.00000500000000000
7 13 9 2 0.00000400000000000
7 9 7 2 0.00000600000000000
6 8 5 2 0.00001000000000000
7 7 3 2 0.00000500000000000
7 13 8 2 0.00001000000000000
6 7 6 2 0.00000500000000000
7 11 7 2 0.00000400000000000
7 11 6 2 0.00000500000000000
6 8 6 2 0.00001500000000000
7 11 8 2 0.00000500000000000
2 1 1 2 0.00018400000000000
3 2 2 1 0.00001800000000000
8 13 6 2 0.00000400000000000
6 7 4 2 0.00001600000000000
8 18 13 3 0.00000800000000000
9 18 9 2 0.00000500000000000
3 2 2 1 0.00001900000000000
6 7 6 2 0.00000400000000000
8 13 8 2 0.00000700000000000
3 2 2 1 0.00027800000000000
8 18 12 3 0.00000800000000000
8 12 7 2 0.00000500000000000
8 13 6 2 0.00000500000000000
7 9 5 2 0.00000400000000000
5 5 3 2 0.00000700000000000
10 18 11 3 0.00000800000000000
8 14 8 2 0.00000600000000000
10 29 18 3 0.00001100000000000
9 13 7 2 0.00000700000000000
9 21 12 3 0.00000600000000000
10 27 16 3 0.00001800000000000
4 3 3 1 0.00000400000000000
10 21 13 3 0.00001400000000000
10 29 15 3 0.00000800000000000
10 24 15 3 0.00000600000000000
3 2 2 1 0.00000900000000000
9 22 11 3 0.00000600000000000
11 31 15 3 0.00000900000000000
2 1 1 2 0.00040600000000000
11 22 10 2 0.00000700000000000
8 15 9 2 0.00000600000000000
10 16 8 2 0.00001500000000000
11 26 13 3 0.00000900000000000
8 15 9 3 0.00000600000000000
11 31 15 3 0.00001000000000000
5 6 5 2 0.00000500000000000
9 18 10 2 0.00000600000000000
11 22 11 3 0.00001600000000000
10 29 17 3 0.00001000000000000
12 43 24 4 0.00001200000000000
4 3 2 2 0.00000400000000000
11 29 17 3 0.00001700000000000
9 16 8 2 0.00000500000000000
12 41 27 4 0.00001500000000000
12 32 21 4 0.00000900000000000
9 13 6 2 0.00000600000000000
9 14 6 2 0.00000600000000000
11 22 11 3 0.00000900000000000
10 24 14 3 0.00001400000000000
9 22 14 3 0.00000900000000000
11 19 7 2 0.00000500000000000
12 29 13 3 0.00000900000000000
11 35 20 3 0.00001100000000000
13 40 25 4 0.00001000000000000
13 47 25 4 0.00001200000000000
12 31 15 3 0.00000700000000000
14 39 19 4 0.00001300000000000
11 31 18 4 0.00000800000000000
10 18 8 2 0.00000700000000000
12 31 16 3 0.00000900000000000
14 39 17 3 0.00000900000000000
13 36 19 4 0.00001200000000000
14 44 18 3 0.00001500000000000
9 21 12 2 0.00000700000000000
4 3 2 2 0.00000600000000000
14 46 25 4 0.00002000000000000
13 46 24 4 0.00001200000000000
15 39 16 3 0.00001200000000000
14 50 28 4 0.00002200000000000
13 43 21 4 0.00001200000000000
15 62 32 4 0.00001300000000000
12 41 21 4 0.00001300000000000
12 26 14 3 0.00000700000000000
